APPLICATION	Car_Generic &lt;insert.your.version.no&gt; #113 (win64-9.1.1)
COMPILED	student@desktop-35mn2a9 2021-07-12 19:27:45
 
FIRST_INIT	(internal default used)	2021-07-12 19:28:27
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
TIME	64.021
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
		Speed Limit: -1.000000, 1
