APPLICATION	Car_Generic &lt;insert.your.version.no&gt; #58 (win64-9.1.1)
COMPILED	student@desktop-35mn2a9 2021-07-08 08:40:09
 
FIRST_INIT	(internal default used)	2021-07-08 08:40:23
		RoadSensor Path Curvature: 0.000993
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000993
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000993
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000993
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000993
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000993
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000993
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000993
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000993
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000993
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000993
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000993
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000993
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000993
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000993
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000993
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000993
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000993
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000993
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000993
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000993
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000993
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000993
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000993
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000993
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000993
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000993
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000993
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000993
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000993
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000993
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000993
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000993
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000993
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000993
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000993
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000993
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000993
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000993
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000993
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000993
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000993
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000993
TIME	6.000
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000993
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000993
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000993
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000993
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000993
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000993
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000993
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000993
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000993
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000993
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000993
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000993
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000993
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000993
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000993
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000993
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000993
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000993
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000993
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000993
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000993
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000993
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000993
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000993
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000993
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000993
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000993
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000993
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000993
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000993
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000993
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000993
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000993
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000993
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000993
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000993
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000993
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000993
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000993
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000993
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000993
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000993
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000993
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000993
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000993
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000993
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000993
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000993
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000993
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000993
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000993
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000993
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000993
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000993
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000993
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000993
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000993
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000993
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000993
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000993
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000993
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000993
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000993
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000993
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000993
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000993
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000993
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000993
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000993
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000993
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000993
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000993
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000993
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000993
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000993
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000992
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000992
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000992
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000992
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000992
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000992
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000992
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000992
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000992
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000992
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000992
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000992
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000992
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000992
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000992
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000992
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000992
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000992
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000992
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000992
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000992
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000992
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000992
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000992
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000992
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000992
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000992
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000992
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000992
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000992
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000992
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000992
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000992
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000992
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000992
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000992
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000992
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000992
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000992
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000992
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000992
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000992
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000992
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000992
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000992
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000992
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000992
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000992
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000992
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000992
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000992
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000992
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000992
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000992
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000992
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000992
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000992
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000992
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000992
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000992
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000992
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000992
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000992
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000992
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000992
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000992
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000992
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000992
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000992
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000992
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000992
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000992
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000992
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000992
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000992
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000992
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000992
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000992
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000992
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000992
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000992
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000992
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000992
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000992
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000992
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000992
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000992
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000992
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000992
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000992
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000992
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000992
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000992
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000992
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000992
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000992
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000992
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000992
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000992
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000992
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000992
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000992
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000992
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000992
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000992
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000992
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000992
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000992
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000992
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000992
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000992
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000992
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000992
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000992
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000992
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000992
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000992
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000992
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000992
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000992
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000992
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000992
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000992
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000992
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000992
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000992
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000992
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000992
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000992
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000992
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000992
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000992
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000992
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000992
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000992
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000992
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000992
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000992
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000992
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000992
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000992
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000992
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000992
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000992
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000992
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000992
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000992
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000992
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000992
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000992
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000992
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000992
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000992
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000992
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000992
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000992
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000992
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000992
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000992
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000992
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000992
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000992
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000992
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000992
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000992
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000992
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000992
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000992
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000992
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000992
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000992
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000992
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000992
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000992
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000992
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000992
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000992
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000992
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000992
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000992
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000992
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000992
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000992
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000992
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000992
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000992
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000992
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000992
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000992
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000992
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000992
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000992
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000992
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000992
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000992
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000992
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000992
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000992
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000992
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000992
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000992
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000992
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000992
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000992
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000992
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000992
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000992
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000992
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000992
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Route Curvature: 0.001000
