APPLICATION	Car_Generic &lt;insert.your.version.no&gt; #158 (win64-9.1.1)
COMPILED	student@desktop-35mn2a9 2021-07-22 10:31:16
 
FIRST_INIT	(internal default used)	2021-07-22 10:32:49
		Input RelObject: ID, VelX, VelY: -1, 0.000000, 0.000000 
		

		Output Gas: 0.482401
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 15.746063, 19.444444
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 18.244102
		Input ACC X,Y: 2.029540, -0.091095
		Input Road Speed Limit, Curvature: 19.444444, 0.000000
		Input Lane Dev Dist, Angl: 0.273178, 0.003975
		Input RelObject: ID, DistX, DistY: -1, 0.000000, 0.000000 
		Input RelObject: ID, VelX, VelY: -1, 0.000000, 0.000000 
		

		Output Gas: 0.360017
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 18.244102, 19.444444
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	78.340
		Input Vel: 19.898532
		Input ACC X,Y: 1.318948, -0.443729
		Input Road Speed Limit, Curvature: 19.444444, 0.000000
		Input Lane Dev Dist, Angl: 0.237045, -0.008543
		Input RelObject: ID, DistX, DistY: -1, 0.000000, 0.000000 
		Input RelObject: ID, VelX, VelY: -1, 0.000000, 0.000000 
		

		Output Gas: 0.277147
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 19.898532, 19.444444
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 21.005386
		Input ACC X,Y: 1.649006, -1.030233
		Input Road Speed Limit, Curvature: 38.888889, -0.004548
		Input Lane Dev Dist, Angl: -0.300474, -0.022454
		Input RelObject: ID, DistX, DistY: -1, 0.000000, 0.000000 
		Input RelObject: ID, VelX, VelY: -1, 0.000000, 0.000000 
		

		Output Gas: 0.296310
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 21.005386, 20.970272
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	80.340
		Input Vel: 22.870683
		Input ACC X,Y: 7.781385, -1.725129
		Input Road Speed Limit, Curvature: 38.888889, -0.004545
		Input Lane Dev Dist, Angl: -0.754708, 0.009107
		Input RelObject: ID, DistX, DistY: -1, 0.000000, 0.000000 
		Input RelObject: ID, VelX, VelY: -1, 0.000000, 0.000000 
		

		Output Gas: 0.202144
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 22.870683, 20.976156
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 24.305268
		Input ACC X,Y: 1.033138, -2.697804
		Input Road Speed Limit, Curvature: 38.888889, -0.004541
		Input Lane Dev Dist, Angl: -0.782499, 0.019902
		Input RelObject: ID, DistX, DistY: -1, 0.000000, 0.000000 
		Input RelObject: ID, VelX, VelY: -1, 0.000000, 0.000000 
		

		Output Gas: 0.125568
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 24.305268, 20.987048
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	82.340
		Input Vel: 24.939187
		Input ACC X,Y: 0.286592, -2.977364
		Input Road Speed Limit, Curvature: 38.888889, -0.004545
		Input Lane Dev Dist, Angl: -0.668877, 0.022222
		Input RelObject: ID, DistX, DistY: -1, 0.000000, 0.000000 
		Input RelObject: ID, VelX, VelY: -1, 0.000000, 0.000000 
		

		Output Gas: 0.086009
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 24.939187, 20.978086
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 24.928324
		Input ACC X,Y: -0.253056, -3.042976
		Input Road Speed Limit, Curvature: 38.888889, -0.004554
		Input Lane Dev Dist, Angl: -0.569121, 0.019550
		Input RelObject: ID, DistX, DistY: -1, 0.000000, 0.000000 
		Input RelObject: ID, VelX, VelY: -1, 0.000000, 0.000000 
		

		Output Gas: 0.077426
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 24.928324, 20.955532
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	84.340
		Input Vel: 24.525890
		Input ACC X,Y: -0.518732, -2.907944
		Input Road Speed Limit, Curvature: 38.888889, -0.004544
		Input Lane Dev Dist, Angl: -0.536522, 0.017204
		Input RelObject: ID, DistX, DistY: -1, 0.000000, 0.000000 
		Input RelObject: ID, VelX, VelY: -1, 0.000000, 0.000000 
		

		Output Gas: 0.091207
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 24.525890, 20.979548
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 23.923427
		Input ACC X,Y: -0.627801, -2.718013
		Input Road Speed Limit, Curvature: 38.888889, -0.004541
		Input Lane Dev Dist, Angl: -0.546153, 0.016527
		Input RelObject: ID, DistX, DistY: -1, 0.000000, 0.000000 
		Input RelObject: ID, VelX, VelY: -1, 0.000000, 0.000000 
		

		Output Gas: 0.115176
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 23.923427, 20.986907
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	86.340
		Input Vel: 23.290968
		Input ACC X,Y: -0.608389, -2.539864
		Input Road Speed Limit, Curvature: 38.888889, -0.004547
		Input Lane Dev Dist, Angl: -0.563455, 0.017112
		Input RelObject: ID, DistX, DistY: -1, 0.000000, 0.000000 
		Input RelObject: ID, VelX, VelY: -1, 0.000000, 0.000000 
		

		Output Gas: 0.140869
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 23.290968, 20.973606
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 22.701079
		Input ACC X,Y: -0.542510, -2.382837
		Input Road Speed Limit, Curvature: 38.888889, -0.004548
		Input Lane Dev Dist, Angl: -0.565068, 0.018385
		Input RelObject: ID, DistX, DistY: -1, 0.000000, 0.000000 
		Input RelObject: ID, VelX, VelY: -1, 0.000000, 0.000000 
		

		Output Gas: 0.166133
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 22.701079, 20.969285
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	88.340
		Input Vel: 22.203837
		Input ACC X,Y: -0.434684, -2.250411
		Input Road Speed Limit, Curvature: 38.888889, -0.004541
		Input Lane Dev Dist, Angl: -0.532705, 0.020644
		Input RelObject: ID, DistX, DistY: -1, 0.000000, 0.000000 
		Input RelObject: ID, VelX, VelY: -1, 0.000000, 0.000000 
		

		Output Gas: 0.188934
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 22.203837, 20.986806
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 21.832434
		Input ACC X,Y: -0.284867, -2.175520
		Input Road Speed Limit, Curvature: 38.888889, -0.004546
		Input Lane Dev Dist, Angl: -0.448882, 0.023429
		Input RelObject: ID, DistX, DistY: -1, 0.000000, 0.000000 
		Input RelObject: ID, VelX, VelY: -1, 0.000000, 0.000000 
		

		Output Gas: 0.204865
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 21.832434, 20.975348
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	90.340
		Input Vel: 21.621737
		Input ACC X,Y: -0.133182, -2.174729
		Input Road Speed Limit, Curvature: 38.888889, -0.004548
		Input Lane Dev Dist, Angl: -0.320166, 0.024896
		Input RelObject: ID, DistX, DistY: -1, 0.000000, 0.000000 
		Input RelObject: ID, VelX, VelY: -1, 0.000000, 0.000000 
		

		Output Gas: 0.213715
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 21.621737, 20.970929
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 21.571576
		Input ACC X,Y: 0.040555, -2.207090
		Input Road Speed Limit, Curvature: 38.888889, -0.004541
		Input Lane Dev Dist, Angl: -0.183784, 0.024377
		Input RelObject: ID, DistX, DistY: -1, 0.000000, 0.000000 
		Input RelObject: ID, VelX, VelY: -1, 0.000000, 0.000000 
		

		Output Gas: 0.215812
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 21.571576, 20.987050
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	92.340
		Input Vel: 21.698419
		Input ACC X,Y: 0.221193, -2.262635
		Input Road Speed Limit, Curvature: 38.888889, -0.004548
		Input Lane Dev Dist, Angl: -0.079116, 0.021992
		Input RelObject: ID, DistX, DistY: -1, 0.000000, 0.000000 
		Input RelObject: ID, VelX, VelY: -1, 0.000000, 0.000000 
		

		Output Gas: 0.207362
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 21.698419, 20.970786
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 22.020452
		Input ACC X,Y: 0.420305, -1.598150
		Input Road Speed Limit, Curvature: 38.888889, -0.004546
		Input Lane Dev Dist, Angl: -0.002443, 0.025550
		Input RelObject: ID, DistX, DistY: -1, 0.000000, 0.000000 
		Input RelObject: ID, VelX, VelY: -1, 0.000000, 0.000000 
		

		Output Gas: 0.189751
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 22.020452, 20.975032
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



SIM_END		Examples/BasicFunctions/Driver/ChangingLanes	93.367s	2630.55m
TIME	150.612
SHUTDOWN	CarMaker quick shutdown initiated

