APPLICATION	Car_Generic &lt;insert.your.version.no&gt; #138 (win64-9.1.1)
COMPILED	student@desktop-35mn2a9 2021-07-15 14:30:41
 
FIRST_INIT	(internal default used)	2021-07-15 14:34:02

		Output Gas: 0.084235
		Output Brake: 0.281401
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 33.451665, 27.777778
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	54.422
		Input Vel: 33.159107
		Input ACC X,Y: -0.280714, 0.029205
		Input Road Speed Limit, Curvature: 27.777778, 0.000000
		Input Lane Dev Dist, Angl: -0.089033, 0.002320
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.084235
		Output Brake: 0.277822
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 33.159107, 27.777778
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 32.882784
		Input ACC X,Y: -0.272659, 0.026392
		Input Road Speed Limit, Curvature: 27.777778, 0.000000
		Input Lane Dev Dist, Angl: -0.025493, 0.001489
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.084235
		Output Brake: 0.274491
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 32.882784, 27.777778
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	56.422
		Input Vel: 32.613419
		Input ACC X,Y: -0.265988, 0.020742
		Input Road Speed Limit, Curvature: 27.777778, 0.000000
		Input Lane Dev Dist, Angl: 0.012083, 0.000788
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.084235
		Output Brake: 0.270962
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 32.613419, 27.777778
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 32.350702
		Input ACC X,Y: -0.259446, 0.014906
		Input Road Speed Limit, Curvature: 27.777778, 0.000000
		Input Lane Dev Dist, Angl: 0.029145, 0.000257
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.084235
		Output Brake: 0.267234
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 32.350702, 27.777778
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	58.422
		Input Vel: 32.094448
		Input ACC X,Y: -0.253084, 0.009836
		Input Road Speed Limit, Curvature: 27.777778, 0.000000
		Input Lane Dev Dist, Angl: 0.031431, -0.000113
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.084235
		Output Brake: 0.263310
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 32.094448, 27.777778
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 31.844467
		Input ACC X,Y: -0.246904, 0.005789
		Input Road Speed Limit, Curvature: 27.777778, 0.000000
		Input Lane Dev Dist, Angl: 0.023967, -0.000348
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.084235
		Output Brake: 0.259193
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 31.844467, 27.777778
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	60.422
		Input Vel: 31.600577
		Input ACC X,Y: -0.240902, 0.003065
		Input Road Speed Limit, Curvature: 27.777778, 0.000000
		Input Lane Dev Dist, Angl: 0.010720, -0.000482
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.084235
		Output Brake: 0.254887
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 31.600577, 27.777778
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 31.362602
		Input ACC X,Y: -0.235072, 0.001203
		Input Road Speed Limit, Curvature: 27.777778, 0.000000
		Input Lane Dev Dist, Angl: -0.005586, -0.000549
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.084235
		Output Brake: 0.250395
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 31.362602, 27.777778
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	62.422
		Input Vel: 31.130373
		Input ACC X,Y: -0.229408, -0.001019
		Input Road Speed Limit, Curvature: 27.777778, 0.000000
		Input Lane Dev Dist, Angl: -0.022987, -0.000555
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.084235
		Output Brake: 0.245720
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 31.130373, 27.777778
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 30.903725
		Input ACC X,Y: -0.223907, -0.005098
		Input Road Speed Limit, Curvature: 27.777778, 0.000000
		Input Lane Dev Dist, Angl: -0.039079, -0.000459
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.084235
		Output Brake: 0.240865
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 30.903725, 27.777778
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	64.422
		Input Vel: 30.682497
		Input ACC X,Y: -0.218564, -0.012350
		Input Road Speed Limit, Curvature: 19.444444, 0.000000
		Input Lane Dev Dist, Angl: -0.049556, -0.000175
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.084235
		Output Brake: 0.668992
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 30.682497, 19.444444
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 30.466537
		Input ACC X,Y: -0.213384, -0.023837
		Input Road Speed Limit, Curvature: 19.444444, 0.000000
		Input Lane Dev Dist, Angl: -0.046931, 0.000424
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.084235
		Output Brake: 0.680453
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 30.466537, 19.444444
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	66.422
		Input Vel: 30.255692
		Input ACC X,Y: -0.208397, -0.042161
		Input Road Speed Limit, Curvature: 19.444444, 0.000000
		Input Lane Dev Dist, Angl: -0.019203, 0.001529
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.084235
		Output Brake: 0.691743
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 30.255692, 19.444444
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 30.049814
		Input ACC X,Y: -0.203627, -0.059462
		Input Road Speed Limit, Curvature: 19.444444, -0.004542
		Input Lane Dev Dist, Angl: 0.051610, 0.060190
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.084235
		Output Brake: 0.702865
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 30.049814, 19.444444
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	68.422
		Input Vel: 29.848788
		Input ACC X,Y: -0.198597, 0.003675
		Input Road Speed Limit, Curvature: 19.444444, -0.004545
		Input Lane Dev Dist, Angl: 0.176468, 0.197778
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.084235
		Output Brake: 0.713823
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 29.848788, 19.444444
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 29.652011
		Input ACC X,Y: -0.198331, 0.648861
		Input Road Speed Limit, Curvature: 19.444444, -0.004550
		Input Lane Dev Dist, Angl: 0.232084, 0.323516
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.084235
		Output Brake: 0.724596
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 29.652011, 19.444444
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	70.422
		Input Vel: 29.457861
		Input ACC X,Y: -0.032324, 1.936308
		Input Road Speed Limit, Curvature: 38.888889, -0.004552
		Input Lane Dev Dist, Angl: -0.470399, 0.411207
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.084235
		Output Brake: 0.659092
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 29.457861, 20.961104
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 30.001942
		Input ACC X,Y: 0.242795, 3.689611
		Input Road Speed Limit, Curvature: 38.888889, -0.004547
		Input Lane Dev Dist, Angl: -0.985881, 0.443426
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.084235
		Output Brake: 0.703067
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 30.001942, 20.972405
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	72.422
		Input Vel: 30.767701
		Input ACC X,Y: -0.519413, 4.195874
		Input Road Speed Limit, Curvature: 38.888889, -0.004544
		Input Lane Dev Dist, Angl: -0.969080, 0.460568
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.084235
		Output Brake: 0.759934
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 30.767701, 20.978990
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 30.880381
		Input ACC X,Y: -2.050966, 4.134743
		Input Road Speed Limit, Curvature: 38.888889, -0.004543
		Input Lane Dev Dist, Angl: -0.750321, 0.460344
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.084235
		Output Brake: 0.785183
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 30.880381, 20.982764
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	74.422
		Input Vel: 30.434363
		Input ACC X,Y: -3.053016, 3.377923
		Input Road Speed Limit, Curvature: 38.888889, -0.004541
		Input Lane Dev Dist, Angl: -0.605386, 0.456399
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.084235
		Output Brake: 0.782187
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 30.434363, 20.985520
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 29.597283
		Input ACC X,Y: -3.539219, 2.445834
		Input Road Speed Limit, Curvature: 38.888889, -0.004541
		Input Lane Dev Dist, Angl: -0.567417, 0.453959
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.084235
		Output Brake: 0.758392
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 29.597283, 20.987000
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	76.422
		Input Vel: 28.522918
		Input ACC X,Y: -3.645200, 1.586248
		Input Road Speed Limit, Curvature: 38.888889, -0.004541
		Input Lane Dev Dist, Angl: -0.576002, 0.454044
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.084235
		Output Brake: 0.720956
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 28.522918, 20.985336
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 27.345436
		Input ACC X,Y: -3.509195, 0.894351
		Input Road Speed Limit, Curvature: 38.888889, -0.004545
		Input Lane Dev Dist, Angl: -0.563801, 0.456530
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.084235
		Output Brake: 0.676424
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 27.345436, 20.977000
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	78.422
		Input Vel: 26.179377
		Input ACC X,Y: -3.293415, 0.416508
		Input Road Speed Limit, Curvature: 38.888889, -0.004555
		Input Lane Dev Dist, Angl: -0.481997, 0.456300
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.084235
		Output Brake: 0.630798
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 26.179377, 20.954627
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 25.121787
		Input ACC X,Y: -3.087072, 0.121295
		Input Road Speed Limit, Curvature: 38.888889, -0.004555
		Input Lane Dev Dist, Angl: -0.340996, 0.337772
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.084235
		Output Brake: 0.587285
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 25.121787, 20.954627
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	80.422
		Input Vel: 24.255093
		Input ACC X,Y: -2.894195, -0.049077
		Input Road Speed Limit, Curvature: 38.888889, -0.004555
		Input Lane Dev Dist, Angl: -0.196884, 0.221254
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.084235
		Output Brake: 0.551380
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 24.255093, 20.954627
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 23.647686
		Input ACC X,Y: -2.814241, -0.232428
		Input Road Speed Limit, Curvature: 38.888889, -0.004555
		Input Lane Dev Dist, Angl: -0.081166, 0.107169
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.084235
		Output Brake: 0.526957
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 23.647686, 20.954627
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



SIM_END		Examples/BasicFunctions/Driver/ChangingLanes	82.294s	2630.37m
TIME	85.265
SIM_START	Examples/BasicFunctions/Driver/ChangingLanes	2021-07-15 14:41:30
TIME	0.000
SIMULATE	Examples/BasicFunctions/Driver/ChangingLanes

		Input Vel: 0.017252
		Input ACC X,Y: 0.120553, 0.071732
		Input Road Speed Limit, Curvature: 38.888889, 0.000999
		Input Lane Dev Dist, Angl: -0.002049, -0.102206
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 1.000000
		Output Brake: 0.506216
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 0.017252, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 0.061246
		Input ACC X,Y: -0.047992, 0.047736
		Input Road Speed Limit, Curvature: 38.888889, 0.000999
		Input Lane Dev Dist, Angl: -0.001914, -0.102222
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 1.000000
		Output Brake: 0.506216
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 0.061246, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	2.119
		Input Vel: 3.707686
		Input ACC X,Y: -0.004671, 8.988120
		Input Road Speed Limit, Curvature: 38.888889, 0.000999
		Input Lane Dev Dist, Angl: -0.004732, -0.103258
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 1.000000
		Output Brake: 0.506216
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 3.707686, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 14.126531
		Input ACC X,Y: 0.180588, 9.702030
		Input Road Speed Limit, Curvature: 38.888889, 0.001000
		Input Lane Dev Dist, Angl: -0.034367, -0.104918
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.908203
		Output Brake: 0.506216
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 14.126531, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	4.119
		Input Vel: 19.498680
		Input ACC X,Y: 0.175572, 8.399168
		Input Road Speed Limit, Curvature: 38.888889, 0.001000
		Input Lane Dev Dist, Angl: 0.678325, -0.039823
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.679420
		Output Brake: 0.506216
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 19.498680, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 23.600531
		Input ACC X,Y: 0.982714, 1.734871
		Input Road Speed Limit, Curvature: 38.888889, 0.001002
		Input Lane Dev Dist, Angl: 0.538113, -0.122583
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.502206
		Output Brake: 0.506216
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 23.600531, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	6.119
		Input Vel: 27.875995
		Input ACC X,Y: 1.250105, 2.933612
		Input Road Speed Limit, Curvature: 38.888889, 0.001001
		Input Lane Dev Dist, Angl: 0.237478, -0.104737
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.308548
		Output Brake: 0.506216
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 27.875995, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 29.375248
		Input ACC X,Y: 0.907594, 0.608846
		Input Road Speed Limit, Curvature: 38.888889, 0.000999
		Input Lane Dev Dist, Angl: 0.245171, -0.097722
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.248214
		Output Brake: 0.506216
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 29.375248, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	8.119
		Input Vel: 29.617233
		Input ACC X,Y: 0.843637, -0.314746
		Input Road Speed Limit, Curvature: 38.888889, 0.000999
		Input Lane Dev Dist, Angl: 0.359272, -0.096029
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.249233
		Output Brake: 0.506216
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 29.617233, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 29.363319
		Input ACC X,Y: 0.684921, -0.732523
		Input Road Speed Limit, Curvature: 38.888889, 0.000999
		Input Lane Dev Dist, Angl: 0.468831, -0.097073
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.275111
		Output Brake: 0.506216
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 29.363319, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	10.119
		Input Vel: 28.858830
		Input ACC X,Y: 0.606848, -0.878629
		Input Road Speed Limit, Curvature: 38.888889, 0.001001
		Input Lane Dev Dist, Angl: 0.535834, -0.098519
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.314310
		Output Brake: 0.506216
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 28.858830, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 28.273879
		Input ACC X,Y: 0.566062, -0.853922
		Input Road Speed Limit, Curvature: 38.888889, 0.001002
		Input Lane Dev Dist, Angl: 0.566665, -0.099581
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.358645
		Output Brake: 0.506216
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 28.273879, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	12.119
		Input Vel: 27.724022
		Input ACC X,Y: 0.554103, -0.725989
		Input Road Speed Limit, Curvature: 38.888889, 0.001000
		Input Lane Dev Dist, Angl: 0.577242, -0.100159
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.402375
		Output Brake: 0.506216
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 27.724022, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 27.286525
		Input ACC X,Y: 0.570463, -0.538909
		Input Road Speed Limit, Curvature: 38.888889, 0.000999
		Input Lane Dev Dist, Angl: 0.578842, -0.100410
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.441485
		Output Brake: 0.506216
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 27.286525, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	14.119
		Input Vel: 27.013706
		Input ACC X,Y: 0.616865, -0.319067
		Input Road Speed Limit, Curvature: 38.888889, 0.000999
		Input Lane Dev Dist, Angl: 0.576595, -0.100496
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.473079
		Output Brake: 0.506216
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 27.013706, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 26.943103
		Input ACC X,Y: 0.694707, -0.081189
		Input Road Speed Limit, Curvature: 38.888889, 0.000999
		Input Lane Dev Dist, Angl: 0.571923, -0.100506
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.494911
		Output Brake: 0.506216
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 26.943103, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 27.104547
		Input ACC X,Y: 0.804280, 0.162283
		Input Road Speed Limit, Curvature: 38.888889, 0.001001
		Input Lane Dev Dist, Angl: 0.565432, -0.100478
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.505054
		Output Brake: 0.506216
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 27.104547, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	17.119
		Input Vel: 27.503020
		Input ACC X,Y: 0.905268, 0.307160
		Input Road Speed Limit, Curvature: 38.888889, 0.001002
		Input Lane Dev Dist, Angl: 0.558850, -0.100445
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.502781
		Output Brake: 0.506216
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 27.503020, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 28.087776
		Input ACC X,Y: 1.003858, 0.397442
		Input Road Speed Limit, Curvature: 38.888889, 0.001000
		Input Lane Dev Dist, Angl: 0.553167, -0.100351
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.490201
		Output Brake: 0.506216
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 28.087776, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 28.808378
		Input ACC X,Y: 1.096872, 0.437860
		Input Road Speed Limit, Curvature: 38.888889, 0.000999
		Input Lane Dev Dist, Angl: 0.548828, -0.100169
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.469516
		Output Brake: 0.506216
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 28.808378, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	20.119
		Input Vel: 29.622737
		Input ACC X,Y: 1.181190, 0.436002
		Input Road Speed Limit, Curvature: 38.888889, 0.000999
		Input Lane Dev Dist, Angl: 0.545742, -0.099935
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.442602
		Output Brake: 0.506216
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 29.622737, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 30.495575
		Input ACC X,Y: 1.254625, 0.397759
		Input Road Speed Limit, Curvature: 38.888889, 0.001000
		Input Lane Dev Dist, Angl: 0.542872, -0.099691
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.411071
		Output Brake: 0.506216
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 30.495575, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 31.396818
		Input ACC X,Y: 1.315157, 0.328792
		Input Road Speed Limit, Curvature: 38.888889, 0.001002
		Input Lane Dev Dist, Angl: 0.540472, -0.099477
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.376341
		Output Brake: 0.506216
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 31.396818, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	23.119
		Input Vel: 32.300628
		Input ACC X,Y: 1.361234, 0.234532
		Input Road Speed Limit, Curvature: 38.888889, 0.001000
		Input Lane Dev Dist, Angl: 0.539514, -0.099279
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.339674
		Output Brake: 0.506216
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 32.300628, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 32.842768
		Input ACC X,Y: 0.635181, -0.943513
		Input Road Speed Limit, Curvature: 38.888889, 0.000999
		Input Lane Dev Dist, Angl: 0.538980, -0.098839
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.319391
		Output Brake: 0.506216
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 32.842768, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 33.945306
		Input ACC X,Y: 1.543756, -0.284752
		Input Road Speed Limit, Curvature: 38.888889, 0.000999
		Input Lane Dev Dist, Angl: 0.557256, -0.097185
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.269774
		Output Brake: 0.506216
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 33.945306, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	26.119
		Input Vel: 34.623823
		Input ACC X,Y: 1.314103, -0.159400
		Input Road Speed Limit, Curvature: 38.888889, 0.001000
		Input Lane Dev Dist, Angl: 0.584038, -0.098606
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.239507
		Output Brake: 0.506216
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 34.623823, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 35.323007
		Input ACC X,Y: 1.377879, -0.264194
		Input Road Speed Limit, Curvature: 38.888889, 0.001002
		Input Lane Dev Dist, Angl: 0.571916, -0.098935
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.206824
		Output Brake: 0.506216
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 35.323007, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 36.014730
		Input ACC X,Y: 1.393839, -0.369713
		Input Road Speed Limit, Curvature: 38.888889, 0.001000
		Input Lane Dev Dist, Angl: 0.556968, -0.098586
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.173119
		Output Brake: 0.506216
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 36.014730, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	29.119
		Input Vel: 36.674021
		Input ACC X,Y: 1.378985, -0.481659
		Input Road Speed Limit, Curvature: 38.888889, 0.000999
		Input Lane Dev Dist, Angl: 0.551193, -0.098153
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.139680
		Output Brake: 0.506216
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 36.674021, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 37.279152
		Input ACC X,Y: 1.342468, -0.602068
		Input Road Speed Limit, Curvature: 38.888889, 0.000999
		Input Lane Dev Dist, Angl: 0.551337, -0.097841
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.107682
		Output Brake: 0.506216
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 37.279152, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 37.811706
		Input ACC X,Y: 1.286604, -0.728149
		Input Road Speed Limit, Curvature: 38.888889, 0.001001
		Input Lane Dev Dist, Angl: 0.552840, -0.097678
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.078172
		Output Brake: 0.506216
		Output Steering: 0.000000
