APPLICATION	Car_Generic &lt;insert.your.version.no&gt; #99 (win64-9.1.1)
COMPILED	student@desktop-35mn2a9 2021-07-08 17:44:45
 
FIRST_INIT	(internal default used)	2021-07-08 17:45:10
SIM_START	Examples/BasicFunctions/Driver/ChangingLanes	2021-07-08 17:52:25
TIME	0.000
SIMULATE	Examples/BasicFunctions/Driver/ChangingLanes

		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 0.068064, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 0.448123, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



TIME	2.384
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 7.751029, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 15.690579, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Output Gas: 0.894975
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 24.211601, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



TIME	5.384
		Output Gas: 0.608358
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 29.943944, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Output Gas: 0.425569
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 33.599726, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Output Gas: 0.374413
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 34.622855, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



TIME	8.384
		Output Gas: 0.399473
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 34.121646, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Output Gas: 0.453416
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 33.042783, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Output Gas: 0.519685
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 31.717415, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



TIME	11.384
		Output Gas: 0.587292
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 30.365273, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Output Gas: 0.649001
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 29.131097, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Output Gas: 0.699895
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 28.113207, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



TIME	14.384
		Output Gas: 0.736326
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 27.384585, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Output Gas: 0.755281
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 27.005487, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Output Gas: 0.756778
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 26.975552, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



TIME	17.384
		Output Gas: 0.743489
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 27.241330, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Output Gas: 0.717807
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 27.754978, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Output Gas: 0.681807
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 28.474963, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



TIME	20.384
		Output Gas: 0.637352
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 29.364077, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Output Gas: 0.586157
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 30.387966, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Output Gas: 0.529854
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 31.514023, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



TIME	23.384
		Output Gas: 0.470018
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 32.710744, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Output Gas: 0.408190
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 33.947309, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Output Gas: 0.345878
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 35.193561, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



TIME	26.384
		Output Gas: 0.284468
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 36.420165, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Output Gas: 0.223864
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 37.596135, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Output Gas: 0.165244
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 38.686983, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



TIME	29.384
		Output Gas: 0.110439
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 39.660156, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Output Gas: 0.061305
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 40.483815, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Output Gas: 0.020775
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 41.106308, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



TIME	32.384
		Output Gas: 0.000005
		Output Brake: 0.009382
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 41.501178, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Output Gas: 0.000005
		Output Brake: 0.028311
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 41.659519, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Output Gas: 0.000005
		Output Brake: 0.038438
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 41.640426, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



TIME	35.384
		Output Gas: 0.000005
		Output Brake: 0.047964
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 41.610363, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Output Gas: 0.000005
		Output Brake: 0.057437
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 41.580452, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Output Gas: 0.000005
		Output Brake: 0.066689
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 41.547278, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



TIME	38.384
		Output Gas: 0.000005
		Output Brake: 0.068834
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 41.375511, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Output Gas: 0.000005
		Output Brake: 0.060954
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 41.013984, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Output Gas: 0.000005
		Output Brake: 0.043856
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 40.485946, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



TIME	41.384
		Output Gas: 0.000005
		Output Brake: 0.018529
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 39.817355, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Output Gas: 0.012971
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 39.054344, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Output Gas: 0.040654
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 38.396542, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



TIME	44.384
		Output Gas: 0.064852
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 37.832704, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Output Gas: 0.086802
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 37.334967, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Output Gas: 0.107025
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 36.890625, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



TIME	47.384
		Output Gas: 0.125289
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 36.502112, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Output Gas: 0.141298
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 36.173082, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Output Gas: 0.154879
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 35.904564, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



TIME	50.384
		Output Gas: 0.165837
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 35.697999, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Output Gas: 0.174002
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 35.554314, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Output Gas: 0.179250
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 35.473445, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



TIME	53.384
		Output Gas: 0.181436
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 35.455799, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Output Gas: 0.180406
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 35.501906, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Output Gas: 0.177470
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 35.583330, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



TIME	56.384
		Output Gas: 0.174973
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 35.652952, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Output Gas: 0.172899
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 35.711556, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Output Gas: 0.171179
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 35.760914, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



TIME	59.384
		Output Gas: 0.169762
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 35.802415, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Output Gas: 0.168594
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 35.837407, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Output Gas: 0.167630
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 35.867013, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



TIME	62.384
		Output Gas: 0.166836
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 35.892156, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Output Gas: 0.166180
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 35.913589, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Output Gas: 0.167710
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 35.890592, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



TIME	65.384
		Output Gas: 0.163794
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 35.978305, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Output Gas: 0.165638
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 35.947378, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Output Gas: 0.167227
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 35.922657, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



TIME	68.384
		Output Gas: 0.168857
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 35.898054, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Output Gas: 0.157644
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 36.129835, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Output Gas: 0.042929
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 38.385012, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



TIME	71.309
ERROR		Roll angle too high (-80.08 deg)
SIM_ABORT	Examples/BasicFunctions/Driver/ChangingLanes	71.309s	2404.41m
TIME	78.796
SIM_START	Examples/BasicFunctions/Driver/ChangingLanes	2021-07-08 17:54:50
TIME	0.000
SIMULATE	Examples/BasicFunctions/Driver/ChangingLanes

		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 0.016152, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 0.185232, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



TIME	2.066
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 4.479668, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 14.694206, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 21.070858, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



TIME	5.066
		Output Gas: 0.742486
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 27.261396, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Output Gas: 0.448830
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 33.134514, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Output Gas: 0.374930
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 34.612503, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



TIME	8.066
		Output Gas: 0.387400
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 34.363110, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Output Gas: 0.434271
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 33.425694, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Output Gas: 0.498033
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 32.150452, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



TIME	11.066
		Output Gas: 0.566146
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 30.788193, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Output Gas: 0.630349
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 29.504132, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Output Gas: 0.685122
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 28.408673, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



TIME	14.066
		Output Gas: 0.726504
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 27.581024, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Output Gas: 0.751269
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 27.085740, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Output Gas: 0.758031
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 26.950498, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



TIME	17.066
		Output Gas: 0.749165
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 27.127814, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Output Gas: 0.727187
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 27.567372, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Output Gas: 0.694258
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 28.225948, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



TIME	20.066
		Output Gas: 0.652299
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 29.065134, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Output Gas: 0.603067
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 30.049764, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Output Gas: 0.548216
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 31.146799, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



TIME	23.066
		Output Gas: 0.489336
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 32.324401, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Output Gas: 0.427976
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 33.551596, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Output Gas: 0.365655
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 34.798009, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



TIME	26.066
		Output Gas: 0.303855
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 36.034014, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Output Gas: 0.243010
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 37.229785, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Output Gas: 0.183560
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 38.351310, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



TIME	29.066
		Output Gas: 0.127343
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 39.365358, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Output Gas: 0.076155
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 40.240916, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Output Gas: 0.032540
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 40.933482, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



TIME	32.066
		Output Gas: 0.000005
		Output Brake: 0.000516
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 41.391725, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Output Gas: 0.000005
		Output Brake: 0.024486
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 41.653578, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Output Gas: 0.000005
		Output Brake: 0.035336
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 41.648772, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



TIME	35.066
		Output Gas: 0.000005
		Output Brake: 0.044955
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 41.620203, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Output Gas: 0.000005
		Output Brake: 0.054414
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 41.589628, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Output Gas: 0.000005
		Output Brake: 0.063993
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 41.562616, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



TIME	38.066
		Output Gas: 0.000005
		Output Brake: 0.069257
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 41.451444, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Output Gas: 0.000005
		Output Brake: 0.064507
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 41.148263, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Output Gas: 0.000005
		Output Brake: 0.050233
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 40.670325, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



TIME	41.066
		Output Gas: 0.000005
