APPLICATION	Car_Generic &lt;insert.your.version.no&gt; #163 (win64-9.1.1)
COMPILED	student@desktop-35mn2a9 2021-07-22 11:10:10
 
FIRST_INIT	(internal default used)	2021-07-22 11:10:27
		Detected obj left: 16000000, 118.453147
		Detected obj left: 16000000, 118.453147
		Detected obj left: 16000000, 118.453147
		Detected obj left: 16000000, 118.453147
		Detected obj left: 16000000, 118.453147
		Detected obj left: 16000000, 118.453147
		Detected obj left: 16000000, 118.453147
		Detected obj left: 16000000, 118.453147
		Detected obj left: 16000000, 118.453147
		Detected obj left: 16000000, 118.453147
		Detected obj left: 16000000, 118.453147
		Detected obj left: 16000000, 118.453147
		Detected obj left: 16000000, 118.453147
		Detected obj left: 16000000, 118.453147
		Detected obj left: 16000000, 118.453147
		Detected obj left: 16000000, 118.453147
		Detected obj left: 16000000, 118.453147
		Detected obj left: 16000000, 118.453147
		Detected obj left: 16000000, 118.453147
		Detected obj left: 16000000, 118.453147
		Detected obj left: 16000000, 118.453147
		Detected obj left: 16000000, 118.453147
		Detected obj left: 16000000, 118.453147
		Detected obj left: 16000000, 118.453147
		Detected obj left: 16000000, 118.453147
		Detected obj left: 16000000, 118.453147
		Detected obj left: 16000000, 118.453147
		Detected obj left: 16000000, 118.453147
		Detected obj left: 16000000, 118.453147
		Detected obj left: 16000000, 118.453147
		Detected obj left: 16000000, 118.453147
		Detected obj left: 16000000, 118.453147
		Detected obj left: 16000000, 118.453147
		Detected obj left: 16000000, 118.453147
		Detected obj left: 16000000, 118.453147
		Detected obj left: 16000000, 118.453147
		Detected obj left: 16000000, 118.453147
		Detected obj left: 16000000, 118.453147
		Detected obj left: 16000000, 118.453147
		Detected obj left: 16000000, 118.453147
		Detected obj left: 16000000, 118.453147
		Detected obj left: 16000000, 118.453147
		Detected obj left: 16000000, 118.453147
		Detected obj left: 16000000, 118.453147
		Detected obj left: 16000000, 118.453147
		Detected obj left: 16000000, 118.453147
		Detected obj left: 16000000, 118.453147
		Detected obj left: 16000000, 118.453147
		Detected obj left: 16000000, 118.453147
		Detected obj left: 16000000, 118.453147
		Detected obj left: 16000000, 118.453147
		Detected obj left: 16000000, 118.453147
		Detected obj left: 16000000, 118.453147
		Detected obj left: 16000000, 118.453147
		Detected obj left: 16000000, 118.453147
		Detected obj left: 16000000, 118.453147
		Detected obj left: 16000000, 118.453147
		Detected obj left: 16000000, 118.453147
		Detected obj left: 16000000, 118.453147
		Detected obj left: 16000000, 118.453147
		Detected obj left: 16000000, 118.453147
		Detected obj left: 16000000, 118.453147
		Detected obj left: 16000000, 118.453147
		Detected obj left: 16000000, 118.453147
		Detected obj left: 16000000, 118.453147
		Detected obj left: 16000000, 118.453147
		Detected obj left: 16000000, 117.813643
		Detected obj left: 16000000, 117.813643
		Detected obj left: 16000000, 117.813643
		Detected obj left: 16000000, 117.813643
		Detected obj left: 16000000, 117.813643
		Detected obj left: 16000000, 117.813643
		Detected obj left: 16000000, 117.813643
		Detected obj left: 16000000, 117.813643
		Detected obj left: 16000000, 117.813643
		Detected obj left: 16000000, 117.813643
		Detected obj left: 16000000, 117.813643
		Detected obj left: 16000000, 117.813643
		Detected obj left: 16000000, 117.813643
		Detected obj left: 16000000, 117.813643
		Detected obj left: 16000000, 117.813643
		Detected obj left: 16000000, 117.813643
		Detected obj left: 16000000, 117.813643
		Detected obj left: 16000000, 117.813643
		Detected obj left: 16000000, 117.813643
		Detected obj left: 16000000, 117.813643
		Detected obj left: 16000000, 117.813643
		Detected obj left: 16000000, 117.813643
		Detected obj left: 16000000, 117.813643
		Detected obj left: 16000000, 117.813643
		Detected obj left: 16000000, 117.813643
		Detected obj left: 16000000, 117.813643
		Detected obj left: 16000000, 117.813643
		Detected obj left: 16000000, 117.813643
		Detected obj left: 16000000, 117.813643
		Detected obj left: 16000000, 117.813643
		Detected obj left: 16000000, 117.813643
		Detected obj left: 16000000, 117.813643
		Detected obj left: 16000000, 117.813643
		Detected obj left: 16000000, 117.813643
		Detected obj left: 16000000, 117.813643
		Detected obj left: 16000000, 117.813643
		Detected obj left: 16000000, 117.813643
		Detected obj left: 16000000, 117.813643
		Detected obj left: 16000000, 117.813643
		Detected obj left: 16000000, 117.813643
		Detected obj left: 16000000, 117.813643
		Detected obj left: 16000000, 117.813643
		Detected obj left: 16000000, 117.813643
		Detected obj left: 16000000, 117.813643
		Detected obj left: 16000000, 117.813643
		Detected obj left: 16000000, 117.813643
		Detected obj left: 16000000, 117.813643
		Detected obj left: 16000000, 117.813643
		Detected obj left: 16000000, 117.813643
		Detected obj left: 16000000, 117.813643
		Detected obj left: 16000000, 117.813643
		Detected obj left: 16000000, 117.813643
		Detected obj left: 16000000, 117.813643
		Detected obj left: 16000000, 117.813643
		Detected obj left: 16000000, 117.813643
		Detected obj left: 16000000, 117.813643
		Detected obj left: 16000000, 117.813643
		Detected obj left: 16000000, 117.813643
		Detected obj left: 16000000, 117.813643
		Detected obj left: 16000000, 117.813643
		Detected obj left: 16000000, 117.813643
		Detected obj left: 16000000, 117.813643
		Detected obj left: 16000000, 117.813643
		Detected obj left: 16000000, 117.813643
		Detected obj left: 16000000, 117.813643
		Detected obj left: 16000000, 117.813643
		Detected obj left: 16000000, 117.813643
		Detected obj left: 16000000, 117.813643
		Detected obj left: 16000000, 117.813643
		Detected obj left: 16000000, 117.813643
		Detected obj left: 16000000, 117.813643
		Detected obj left: 16000000, 117.813643
		Detected obj left: 16000000, 117.813643
		Detected obj left: 16000000, 117.813643
		Detected obj left: 16000000, 117.813643
		Detected obj left: 16000000, 117.813643
		Detected obj left: 16000000, 117.813643
		Detected obj left: 16000000, 117.813643
		Detected obj left: 16000000, 117.813643
		Detected obj left: 16000000, 117.813643
		Detected obj left: 16000000, 117.813643
		Detected obj left: 16000000, 117.813643
		Detected obj left: 16000000, 117.813643
		Detected obj left: 16000000, 117.813643
		Detected obj left: 16000000, 117.813643
		Detected obj left: 16000000, 117.813643
		Detected obj left: 16000000, 117.813643
		Detected obj left: 16000000, 117.813643
		Detected obj left: 16000000, 117.813643
		Detected obj left: 16000000, 117.813643
		Detected obj left: 16000000, 117.813643
		Detected obj left: 16000000, 117.813643
		Detected obj left: 16000000, 117.813643
		Detected obj left: 16000000, 117.813643
		Detected obj left: 16000000, 117.813643
		Detected obj left: 16000000, 117.813643
		Detected obj left: 16000000, 117.813643
		Detected obj left: 16000000, 117.813643
		Detected obj left: 16000000, 117.813643
		Detected obj left: 16000000, 117.813643
		Detected obj left: 16000000, 117.173599
		Detected obj left: 16000000, 117.173599
		Detected obj left: 16000000, 117.173599
		Detected obj left: 16000000, 117.173599
		Detected obj left: 16000000, 117.173599
		Detected obj left: 16000000, 117.173599
		Detected obj left: 16000000, 117.173599
		Detected obj left: 16000000, 117.173599
		Detected obj left: 16000000, 117.173599
		Detected obj left: 16000000, 117.173599
		Detected obj left: 16000000, 117.173599
		Detected obj left: 16000000, 117.173599
		Detected obj left: 16000000, 117.173599
		Detected obj left: 16000000, 117.173599
		Detected obj left: 16000000, 117.173599
		Detected obj left: 16000000, 117.173599
		Detected obj left: 16000000, 117.173599
		Detected obj left: 16000000, 117.173599
		Detected obj left: 16000000, 117.173599
		Detected obj left: 16000000, 117.173599
		Detected obj left: 16000000, 117.173599
		Detected obj left: 16000000, 117.173599
		Detected obj left: 16000000, 117.173599
		Detected obj left: 16000000, 117.173599
		Detected obj left: 16000000, 117.173599
		Detected obj left: 16000000, 117.173599
		Detected obj left: 16000000, 117.173599
		Detected obj left: 16000000, 117.173599
		Detected obj left: 16000000, 117.173599
		Detected obj left: 16000000, 117.173599
		Detected obj left: 16000000, 117.173599
		Detected obj left: 16000000, 117.173599
		Detected obj left: 16000000, 117.173599
		Detected obj left: 16000000, 117.173599
		Detected obj left: 16000000, 117.173599
		Detected obj left: 16000000, 117.173599
		Detected obj left: 16000000, 117.173599
		Detected obj left: 16000000, 117.173599
		Detected obj left: 16000000, 117.173599
		Detected obj left: 16000000, 117.173599
		Detected obj left: 16000000, 117.173599
		Detected obj left: 16000000, 117.173599
		Detected obj left: 16000000, 117.173599
		Detected obj left: 16000000, 117.173599
		Detected obj left: 16000000, 117.173599
		Detected obj left: 16000000, 117.173599
		Detected obj left: 16000000, 117.173599
		Detected obj left: 16000000, 117.173599
		Detected obj left: 16000000, 117.173599
		Detected obj left: 16000000, 117.173599
		Detected obj left: 16000000, 117.173599
		Detected obj left: 16000000, 117.173599
		Detected obj left: 16000000, 117.173599
		Detected obj left: 16000000, 117.173599
		Detected obj left: 16000000, 117.173599
		Detected obj left: 16000000, 117.173599
		Detected obj left: 16000000, 117.173599
		Detected obj left: 16000000, 117.173599
		Detected obj left: 16000000, 117.173599
		Detected obj left: 16000000, 117.173599
		Detected obj left: 16000000, 117.173599
		Detected obj left: 16000000, 117.173599
		Detected obj left: 16000000, 117.173599
		Detected obj left: 16000000, 117.173599
		Detected obj left: 16000000, 117.173599
		Detected obj left: 16000000, 117.173599
		Detected obj left: 16000000, 117.173599
		Detected obj left: 16000000, 117.173599
		Detected obj left: 16000000, 117.173599
		Detected obj left: 16000000, 117.173599
		Detected obj left: 16000000, 117.173599
		Detected obj left: 16000000, 117.173599
		Detected obj left: 16000000, 117.173599
		Detected obj left: 16000000, 117.173599
		Detected obj left: 16000000, 117.173599
		Detected obj left: 16000000, 117.173599
		Detected obj left: 16000000, 117.173599
		Detected obj left: 16000000, 117.173599
		Detected obj left: 16000000, 117.173599
		Detected obj left: 16000000, 117.173599
		Detected obj left: 16000000, 117.173599
		Detected obj left: 16000000, 117.173599
		Detected obj left: 16000000, 117.173599
		Detected obj left: 16000000, 117.173599
		Detected obj left: 16000000, 117.173599
		Detected obj left: 16000000, 117.173599
		Detected obj left: 16000000, 117.173599
		Detected obj left: 16000000, 117.173599
		Detected obj left: 16000000, 117.173599
		Detected obj left: 16000000, 117.173599
		Detected obj left: 16000000, 117.173599
		Detected obj left: 16000000, 117.173599
		Detected obj left: 16000000, 117.173599
		Detected obj left: 16000000, 117.173599
		Detected obj left: 16000000, 117.173599
		Detected obj left: 16000000, 117.173599
		Detected obj left: 16000000, 117.173599
		Detected obj left: 16000000, 117.173599
		Detected obj left: 16000000, 117.173599
		Detected obj left: 16000000, 117.173599
		Detected obj left: 16000000, 116.533127
		Detected obj left: 16000000, 116.533127
		Detected obj left: 16000000, 116.533127
		Detected obj left: 16000000, 116.533127
		Detected obj left: 16000000, 116.533127
		Detected obj left: 16000000, 116.533127
		Detected obj left: 16000000, 116.533127
		Detected obj left: 16000000, 116.533127
		Detected obj left: 16000000, 116.533127
		Detected obj left: 16000000, 116.533127
		Detected obj left: 16000000, 116.533127
		Detected obj left: 16000000, 116.533127
		Detected obj left: 16000000, 116.533127
		Detected obj left: 16000000, 116.533127
		Detected obj left: 16000000, 116.533127
		Detected obj left: 16000000, 116.533127
		Detected obj left: 16000000, 116.533127
		Detected obj left: 16000000, 116.533127
		Detected obj left: 16000000, 116.533127
		Detected obj left: 16000000, 116.533127
		Detected obj left: 16000000, 116.533127
		Detected obj left: 16000000, 116.533127
		Detected obj left: 16000000, 116.533127
		Detected obj left: 16000000, 116.533127
		Detected obj left: 16000000, 116.533127
		Detected obj left: 16000000, 116.533127
		Detected obj left: 16000000, 116.533127
		Detected obj left: 16000000, 116.533127
		Detected obj left: 16000000, 116.533127
		Detected obj left: 16000000, 116.533127
		Detected obj left: 16000000, 116.533127
		Detected obj left: 16000000, 116.533127
		Detected obj left: 16000000, 116.533127
		Detected obj left: 16000000, 116.533127
		Detected obj left: 16000000, 116.533127
		Detected obj left: 16000000, 116.533127
		Detected obj left: 16000000, 116.533127
		Detected obj left: 16000000, 116.533127
		Detected obj left: 16000000, 116.533127
		Detected obj left: 16000000, 116.533127
		Detected obj left: 16000000, 116.533127
		Detected obj left: 16000000, 116.533127
		Detected obj left: 16000000, 116.533127
		Detected obj left: 16000000, 116.533127
		Detected obj left: 16000000, 116.533127
		Detected obj left: 16000000, 116.533127
		Detected obj left: 16000000, 116.533127
		Detected obj left: 16000000, 116.533127
		Detected obj left: 16000000, 116.533127
		Detected obj left: 16000000, 116.533127
		Detected obj left: 16000000, 116.533127
		Detected obj left: 16000000, 116.533127
		Detected obj left: 16000000, 116.533127
		Detected obj left: 16000000, 116.533127
		Detected obj left: 16000000, 116.533127
		Detected obj left: 16000000, 116.533127
		Detected obj left: 16000000, 116.533127
		Detected obj left: 16000000, 116.533127
		Detected obj left: 16000000, 116.533127
		Detected obj left: 16000000, 116.533127
		Detected obj left: 16000000, 116.533127
		Detected obj left: 16000000, 116.533127
		Detected obj left: 16000000, 116.533127
		Detected obj left: 16000000, 116.533127
		Detected obj left: 16000000, 116.533127
		Detected obj left: 16000000, 116.533127
		Detected obj left: 16000000, 116.533127
		Detected obj left: 16000000, 116.533127
		Detected obj left: 16000000, 116.533127
		Detected obj left: 16000000, 116.533127
		Detected obj left: 16000000, 116.533127
		Detected obj left: 16000000, 116.533127
		Detected obj left: 16000000, 116.533127
		Detected obj left: 16000000, 116.533127
		Detected obj left: 16000000, 116.533127
		Detected obj left: 16000000, 116.533127
		Detected obj left: 16000000, 116.533127
		Detected obj left: 16000000, 116.533127
		Detected obj left: 16000000, 116.533127
		Detected obj left: 16000000, 116.533127
		Detected obj left: 16000000, 116.533127
		Detected obj left: 16000000, 116.533127
		Detected obj left: 16000000, 116.533127
		Detected obj left: 16000000, 116.533127
		Detected obj left: 16000000, 116.533127
		Detected obj left: 16000000, 116.533127
		Detected obj left: 16000000, 116.533127
		Detected obj left: 16000000, 116.533127
		Detected obj left: 16000000, 116.533127
		Detected obj left: 16000000, 116.533127
		Detected obj left: 16000000, 116.533127
		Detected obj left: 16000000, 116.533127
		Detected obj left: 16000000, 116.533127
		Detected obj left: 16000000, 116.533127
		Detected obj left: 16000000, 116.533127
		Detected obj left: 16000000, 116.533127
		Detected obj left: 16000000, 116.533127
		Input Vel: 39.995498
		Input ACC X,Y: 0.070896, 1.567316
		Input Road Speed Limit, Curvature: 38.888889, 0.001000
		Input Lane Dev Dist, Angl: 0.563846, -0.000199
		Input RelObject: ID, DistX, DistY: 16000000, 116.533127, 0.000000 
		Input RelObject: ID, VelX, VelY: 16000000, 0.000000, 0.000000 
		

		Output Gas: 0.013826
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 39.995498, 36.111111
		Debug Distance to Object, Desired: 116.533127, -1.000000
		



		Detected obj left: 16000000, 116.533127
		Detected obj left: 16000000, 116.533127
		Detected obj left: 16000000, 116.533127
		Detected obj left: 16000000, 115.892336
		Detected obj left: 16000000, 115.892336
		Detected obj left: 16000000, 115.892336
TIME	30.005
		Detected obj left: 16000000, 115.892336
		Detected obj left: 16000000, 115.892336
		Detected obj left: 16000000, 115.892336
		Detected obj left: 16000000, 115.892336
		Detected obj left: 16000000, 115.892336
		Detected obj left: 16000000, 115.892336
		Detected obj left: 16000000, 115.892336
		Detected obj left: 16000000, 115.892336
		Detected obj left: 16000000, 115.892336
		Detected obj left: 16000000, 115.892336
		Detected obj left: 16000000, 115.892336
		Detected obj left: 16000000, 115.892336
		Detected obj left: 16000000, 115.892336
		Detected obj left: 16000000, 115.892336
		Detected obj left: 16000000, 115.892336
		Detected obj left: 16000000, 115.892336
		Detected obj left: 16000000, 115.892336
		Detected obj left: 16000000, 115.892336
		Detected obj left: 16000000, 115.892336
		Detected obj left: 16000000, 115.892336
		Detected obj left: 16000000, 115.892336
		Detected obj left: 16000000, 115.892336
		Detected obj left: 16000000, 115.892336
		Detected obj left: 16000000, 115.892336
		Detected obj left: 16000000, 115.892336
		Detected obj left: 16000000, 115.892336
		Detected obj left: 16000000, 115.892336
		Detected obj left: 16000000, 115.892336
		Detected obj left: 16000000, 115.892336
		Detected obj left: 16000000, 115.892336
		Detected obj left: 16000000, 115.892336
		Detected obj left: 16000000, 115.892336
		Detected obj left: 16000000, 115.892336
		Detected obj left: 16000000, 115.892336
		Detected obj left: 16000000, 115.892336
		Detected obj left: 16000000, 115.892336
		Detected obj left: 16000000, 115.892336
		Detected obj left: 16000000, 115.892336
		Detected obj left: 16000000, 115.892336
		Detected obj left: 16000000, 115.892336
		Detected obj left: 16000000, 115.892336
		Detected obj left: 16000000, 115.892336
		Detected obj left: 16000000, 115.892336
		Detected obj left: 16000000, 115.892336
		Detected obj left: 16000000, 115.892336
		Detected obj left: 16000000, 115.892336
		Detected obj left: 16000000, 115.892336
		Detected obj left: 16000000, 115.892336
		Detected obj left: 16000000, 115.892336
		Detected obj left: 16000000, 115.892336
		Detected obj left: 16000000, 115.892336
		Detected obj left: 16000000, 115.892336
		Detected obj left: 16000000, 115.892336
		Detected obj left: 16000000, 115.892336
		Detected obj left: 16000000, 115.892336
		Detected obj left: 16000000, 115.892336
		Detected obj left: 16000000, 115.892336
		Detected obj left: 16000000, 115.892336
		Detected obj left: 16000000, 115.892336
		Detected obj left: 16000000, 115.892336
		Detected obj left: 16000000, 115.892336
		Detected obj left: 16000000, 115.892336
		Detected obj left: 16000000, 115.892336
		Detected obj left: 16000000, 115.892336
		Detected obj left: 16000000, 115.892336
		Detected obj left: 16000000, 115.892336
		Detected obj left: 16000000, 115.892336
		Detected obj left: 16000000, 115.892336
		Detected obj left: 16000000, 115.892336
		Detected obj left: 16000000, 115.892336
		Detected obj left: 16000000, 115.892336
		Detected obj left: 16000000, 115.892336
		Detected obj left: 16000000, 115.892336
		Detected obj left: 16000000, 115.892336
		Detected obj left: 16000000, 115.892336
		Detected obj left: 16000000, 115.892336
		Detected obj left: 16000000, 115.892336
		Detected obj left: 16000000, 115.892336
		Detected obj left: 16000000, 115.892336
		Detected obj left: 16000000, 115.892336
		Detected obj left: 16000000, 115.892336
		Detected obj left: 16000000, 115.892336
		Detected obj left: 16000000, 115.892336
		Detected obj left: 16000000, 115.892336
		Detected obj left: 16000000, 115.892336
		Detected obj left: 16000000, 115.892336
		Detected obj left: 16000000, 115.892336
		Detected obj left: 16000000, 115.892336
		Detected obj left: 16000000, 115.892336
		Detected obj left: 16000000, 115.892336
		Detected obj left: 16000000, 115.892336
		Detected obj left: 16000000, 115.892336
		Detected obj left: 16000000, 115.892336
		Detected obj left: 16000000, 115.892336
		Detected obj left: 16000000, 115.892336
		Detected obj left: 16000000, 115.892336
		Detected obj left: 16000000, 115.892336
		Detected obj left: 16000000, 115.251332
		Detected obj left: 16000000, 115.251332
		Detected obj left: 16000000, 115.251332
		Detected obj left: 16000000, 115.251332
		Detected obj left: 16000000, 115.251332
		Detected obj left: 16000000, 115.251332
		Detected obj left: 16000000, 115.251332
		Detected obj left: 16000000, 115.251332
		Detected obj left: 16000000, 115.251332
		Detected obj left: 16000000, 115.251332
		Detected obj left: 16000000, 115.251332
		Detected obj left: 16000000, 115.251332
		Detected obj left: 16000000, 115.251332
		Detected obj left: 16000000, 115.251332
		Detected obj left: 16000000, 115.251332
		Detected obj left: 16000000, 115.251332
		Detected obj left: 16000000, 115.251332
		Detected obj left: 16000000, 115.251332
		Detected obj left: 16000000, 115.251332
		Detected obj left: 16000000, 115.251332
		Detected obj left: 16000000, 115.251332
		Detected obj left: 16000000, 115.251332
		Detected obj left: 16000000, 115.251332
		Detected obj left: 16000000, 115.251332
		Detected obj left: 16000000, 115.251332
		Detected obj left: 16000000, 115.251332
		Detected obj left: 16000000, 115.251332
		Detected obj left: 16000000, 115.251332
		Detected obj left: 16000000, 115.251332
		Detected obj left: 16000000, 115.251332
		Detected obj left: 16000000, 115.251332
		Detected obj left: 16000000, 115.251332
		Detected obj left: 16000000, 115.251332
		Detected obj left: 16000000, 115.251332
		Detected obj left: 16000000, 115.251332
		Detected obj left: 16000000, 115.251332
		Detected obj left: 16000000, 115.251332
		Detected obj left: 16000000, 115.251332
		Detected obj left: 16000000, 115.251332
		Detected obj left: 16000000, 115.251332
		Detected obj left: 16000000, 115.251332
		Detected obj left: 16000000, 115.251332
		Detected obj left: 16000000, 115.251332
		Detected obj left: 16000000, 115.251332
		Detected obj left: 16000000, 115.251332
		Detected obj left: 16000000, 115.251332
		Detected obj left: 16000000, 115.251332
		Detected obj left: 16000000, 115.251332
		Detected obj left: 16000000, 115.251332
		Detected obj left: 16000000, 115.251332
		Detected obj left: 16000000, 115.251332
		Detected obj left: 16000000, 115.251332
		Detected obj left: 16000000, 115.251332
		Detected obj left: 16000000, 115.251332
		Detected obj left: 16000000, 115.251332
		Detected obj left: 16000000, 115.251332
		Detected obj left: 16000000, 115.251332
		Detected obj left: 16000000, 115.251332
		Detected obj left: 16000000, 115.251332
		Detected obj left: 16000000, 115.251332
		Detected obj left: 16000000, 115.251332
		Detected obj left: 16000000, 115.251332
		Detected obj left: 16000000, 115.251332
		Detected obj left: 16000000, 115.251332
		Detected obj left: 16000000, 115.251332
		Detected obj left: 16000000, 115.251332
		Detected obj left: 16000000, 115.251332
		Detected obj left: 16000000, 115.251332
		Detected obj left: 16000000, 115.251332
		Detected obj left: 16000000, 115.251332
		Detected obj left: 16000000, 115.251332
		Detected obj left: 16000000, 115.251332
		Detected obj left: 16000000, 115.251332
		Detected obj left: 16000000, 115.251332
		Detected obj left: 16000000, 115.251332
		Detected obj left: 16000000, 115.251332
		Detected obj left: 16000000, 115.251332
		Detected obj left: 16000000, 115.251332
		Detected obj left: 16000000, 115.251332
		Detected obj left: 16000000, 115.251332
		Detected obj left: 16000000, 115.251332
		Detected obj left: 16000000, 115.251332
		Detected obj left: 16000000, 115.251332
		Detected obj left: 16000000, 115.251332
		Detected obj left: 16000000, 115.251332
		Detected obj left: 16000000, 115.251332
		Detected obj left: 16000000, 115.251332
		Detected obj left: 16000000, 115.251332
		Detected obj left: 16000000, 115.251332
		Detected obj left: 16000000, 115.251332
		Detected obj left: 16000000, 115.251332
		Detected obj left: 16000000, 115.251332
		Detected obj left: 16000000, 115.251332
		Detected obj left: 16000000, 115.251332
		Detected obj left: 16000000, 115.251332
		Detected obj left: 16000000, 115.251332
		Detected obj left: 16000000, 115.251332
		Detected obj left: 16000000, 115.251332
		Detected obj left: 16000000, 115.251332
		Detected obj left: 16000000, 115.251332
		Detected obj left: 16000000, 114.610217
		Detected obj left: 16000000, 114.610217
		Detected obj left: 16000000, 114.610217
		Detected obj left: 16000000, 114.610217
		Detected obj left: 16000000, 114.610217
		Detected obj left: 16000000, 114.610217
		Detected obj left: 16000000, 114.610217
		Detected obj left: 16000000, 114.610217
		Detected obj left: 16000000, 114.610217
		Detected obj left: 16000000, 114.610217
		Detected obj left: 16000000, 114.610217
		Detected obj left: 16000000, 114.610217
		Detected obj left: 16000000, 114.610217
		Detected obj left: 16000000, 114.610217
		Detected obj left: 16000000, 114.610217
		Detected obj left: 16000000, 114.610217
		Detected obj left: 16000000, 114.610217
		Detected obj left: 16000000, 114.610217
		Detected obj left: 16000000, 114.610217
		Detected obj left: 16000000, 114.610217
		Detected obj left: 16000000, 114.610217
		Detected obj left: 16000000, 114.610217
		Detected obj left: 16000000, 114.610217
		Detected obj left: 16000000, 114.610217
		Detected obj left: 16000000, 114.610217
		Detected obj left: 16000000, 114.610217
		Detected obj left: 16000000, 114.610217
		Detected obj left: 16000000, 114.610217
		Detected obj left: 16000000, 114.610217
		Detected obj left: 16000000, 114.610217
		Detected obj left: 16000000, 114.610217
		Detected obj left: 16000000, 114.610217
		Detected obj left: 16000000, 114.610217
		Detected obj left: 16000000, 114.610217
		Detected obj left: 16000000, 114.610217
		Detected obj left: 16000000, 114.610217
		Detected obj left: 16000000, 114.610217
		Detected obj left: 16000000, 114.610217
		Detected obj left: 16000000, 114.610217
		Detected obj left: 16000000, 114.610217
		Detected obj left: 16000000, 114.610217
		Detected obj left: 16000000, 114.610217
		Detected obj left: 16000000, 114.610217
		Detected obj left: 16000000, 114.610217
		Detected obj left: 16000000, 114.610217
		Detected obj left: 16000000, 114.610217
		Detected obj left: 16000000, 114.610217
		Detected obj left: 16000000, 114.610217
		Detected obj left: 16000000, 114.610217
		Detected obj left: 16000000, 114.610217
		Detected obj left: 16000000, 114.610217
		Detected obj left: 16000000, 114.610217
		Detected obj left: 16000000, 114.610217
		Detected obj left: 16000000, 114.610217
		Detected obj left: 16000000, 114.610217
		Detected obj left: 16000000, 114.610217
		Detected obj left: 16000000, 114.610217
		Detected obj left: 16000000, 114.610217
		Detected obj left: 16000000, 114.610217
		Detected obj left: 16000000, 114.610217
		Detected obj left: 16000000, 114.610217
		Detected obj left: 16000000, 114.610217
		Detected obj left: 16000000, 114.610217
		Detected obj left: 16000000, 114.610217
		Detected obj left: 16000000, 114.610217
		Detected obj left: 16000000, 114.610217
		Detected obj left: 16000000, 114.610217
		Detected obj left: 16000000, 114.610217
		Detected obj left: 16000000, 114.610217
		Detected obj left: 16000000, 114.610217
		Detected obj left: 16000000, 114.610217
		Detected obj left: 16000000, 114.610217
		Detected obj left: 16000000, 114.610217
		Detected obj left: 16000000, 114.610217
		Detected obj left: 16000000, 114.610217
		Detected obj left: 16000000, 114.610217
		Detected obj left: 16000000, 114.610217
		Detected obj left: 16000000, 114.610217
		Detected obj left: 16000000, 114.610217
		Detected obj left: 16000000, 114.610217
		Detected obj left: 16000000, 114.610217
		Detected obj left: 16000000, 114.610217
		Detected obj left: 16000000, 114.610217
		Detected obj left: 16000000, 114.610217
		Detected obj left: 16000000, 114.610217
		Detected obj left: 16000000, 114.610217
		Detected obj left: 16000000, 114.610217
		Detected obj left: 16000000, 114.610217
		Detected obj left: 16000000, 114.610217
		Detected obj left: 16000000, 114.610217
		Detected obj left: 16000000, 114.610217
		Detected obj left: 16000000, 114.610217
		Detected obj left: 16000000, 114.610217
		Detected obj left: 16000000, 114.610217
		Detected obj left: 16000000, 114.610217
		Detected obj left: 16000000, 114.610217
		Detected obj left: 16000000, 114.610217
		Detected obj left: 16000000, 114.610217
		Detected obj left: 16000000, 114.610217
		Detected obj left: 16000000, 114.610217
		Detected obj left: 16000000, 113.969092
		Detected obj left: 16000000, 113.969092
		Detected obj left: 16000000, 113.969092
		Detected obj left: 16000000, 113.969092
		Detected obj left: 16000000, 113.969092
		Detected obj left: 16000000, 113.969092
		Detected obj left: 16000000, 113.969092
		Detected obj left: 16000000, 113.969092
		Detected obj left: 16000000, 113.969092
		Detected obj left: 16000000, 113.969092
		Detected obj left: 16000000, 113.969092
		Detected obj left: 16000000, 113.969092
		Detected obj left: 16000000, 113.969092
		Detected obj left: 16000000, 113.969092
		Detected obj left: 16000000, 113.969092
		Detected obj left: 16000000, 113.969092
		Detected obj left: 16000000, 113.969092
		Detected obj left: 16000000, 113.969092
		Detected obj left: 16000000, 113.969092
		Detected obj left: 16000000, 113.969092
		Detected obj left: 16000000, 113.969092
		Detected obj left: 16000000, 113.969092
		Detected obj left: 16000000, 113.969092
		Detected obj left: 16000000, 113.969092
		Detected obj left: 16000000, 113.969092
		Detected obj left: 16000000, 113.969092
		Detected obj left: 16000000, 113.969092
		Detected obj left: 16000000, 113.969092
		Detected obj left: 16000000, 113.969092
		Detected obj left: 16000000, 113.969092
		Detected obj left: 16000000, 113.969092
		Detected obj left: 16000000, 113.969092
		Detected obj left: 16000000, 113.969092
		Detected obj left: 16000000, 113.969092
		Detected obj left: 16000000, 113.969092
		Detected obj left: 16000000, 113.969092
		Detected obj left: 16000000, 113.969092
		Detected obj left: 16000000, 113.969092
		Detected obj left: 16000000, 113.969092
		Detected obj left: 16000000, 113.969092
		Detected obj left: 16000000, 113.969092
		Detected obj left: 16000000, 113.969092
		Detected obj left: 16000000, 113.969092
		Detected obj left: 16000000, 113.969092
		Detected obj left: 16000000, 113.969092
		Detected obj left: 16000000, 113.969092
		Detected obj left: 16000000, 113.969092
		Detected obj left: 16000000, 113.969092
		Detected obj left: 16000000, 113.969092
		Detected obj left: 16000000, 113.969092
