APPLICATION	Car_Generic &lt;insert.your.version.no&gt; #120 (win64-9.1.1)
COMPILED	student@desktop-35mn2a9 2021-07-12 19:56:06
 
FIRST_INIT	(internal default used)	2021-07-12 19:56:17
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 10.197839, 3.858025
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



SIM_END		Examples/BasicFunctions/Driver/ChangingLanes	217.236s	2168.5m
SHUTDOWN	CarMaker quick shutdown initiated

