APPLICATION	Car_Generic &lt;insert.your.version.no&gt; #159 (win64-9.1.1)
COMPILED	student@desktop-35mn2a9 2021-07-22 10:53:04
 
FIRST_INIT	(internal default used)	2021-07-22 10:53:23
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		Input Vel: 14.447088
		Input ACC X,Y: 2.913090, 0.009617
		Input Road Speed Limit, Curvature: 19.444444, 0.000000
		Input Lane Dev Dist, Angl: 0.182726, 0.005333
		Input RelObject: ID, DistX, DistY: -1, 0.000000, 0.000000 
		Input RelObject: ID, VelX, VelY: -1, 0.000000, 0.000000 
		

		Output Gas: 0.459451
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 14.447088, 19.444444
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		Input Vel: 16.875077
		Input ACC X,Y: 1.985500, -0.052597
		Input Road Speed Limit, Curvature: 19.444444, 0.000000
		Input Lane Dev Dist, Angl: 0.265820, 0.004777
		Input RelObject: ID, DistX, DistY: -1, 0.000000, 0.000000 
		Input RelObject: ID, VelX, VelY: -1, 0.000000, 0.000000 
		

		Output Gas: 0.345464
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 16.875077, 19.444444
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
TIME	76.020
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
