APPLICATION	Car_Generic &lt;insert.your.version.no&gt; #77 (win64-9.1.1)
COMPILED	student@desktop-35mn2a9 2021-07-08 11:18:07
 
FIRST_INIT	(internal default used)	2021-07-08 11:19:21
		Debug Distance to Lane Center: -1.000000
		



		Ego Vel: 4.719771
		Ego Acc: 0.006583, 3.016673
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 0.000000
		Output Brake: -0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 4.719771, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Ego Vel: 4.722786
		Ego Acc: 0.007960, 3.040315
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 0.000000
		Output Brake: -0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 4.722786, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Ego Vel: 4.725819
		Ego Acc: 0.006368, 3.052454
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 0.000000
		Output Brake: -0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 4.725819, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Ego Vel: 4.728871
		Ego Acc: 0.006034, 3.062758
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 0.000000
		Output Brake: -0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 4.728871, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Ego Vel: 4.731935
		Ego Acc: 0.006599, 3.069310
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 0.000000
		Output Brake: -0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 4.731935, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Ego Vel: 4.735005
		Ego Acc: 0.005856, 3.061796
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 0.000000
		Output Brake: -0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 4.735005, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Ego Vel: 4.738072
		Ego Acc: 0.006784, 3.053660
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 0.000000
		Output Brake: -0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 4.738072, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Ego Vel: 4.741127
		Ego Acc: 0.005909, 3.032774
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 0.000000
		Output Brake: -0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 4.741127, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Ego Vel: 4.744165
		Ego Acc: 0.006884, 3.016942
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 0.000000
		Output Brake: -0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 4.744165, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Ego Vel: 4.747184
		Ego Acc: 0.006023, 2.993631
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 0.000000
		Output Brake: -0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 4.747184, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Ego Vel: 4.750182
		Ego Acc: 0.007052, 2.980578
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 0.000000
		Output Brake: -0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 4.750182, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Ego Vel: 4.753163
		Ego Acc: 0.006263, 2.963654
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 0.000000
		Output Brake: -0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 4.753163, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Ego Vel: 4.756130
		Ego Acc: 0.007338, 2.958755
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 0.000000
		Output Brake: -0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 4.756130, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Ego Vel: 4.759087
		Ego Acc: 0.008307, 2.962437
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 0.000000
		Output Brake: -0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 4.759087, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Ego Vel: 4.762044
		Ego Acc: 0.007208, 2.966344
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 0.000000
		Output Brake: -0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 4.762044, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Ego Vel: 4.765007
		Ego Acc: 0.008542, 2.987306
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 0.000000
		Output Brake: -0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 4.765007, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Ego Vel: 4.767987
		Ego Acc: 0.007019, 3.002302
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 0.000000
		Output Brake: -0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 4.767987, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Ego Vel: 4.770986
		Ego Acc: 0.008422, 3.031269
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 0.000000
		Output Brake: -0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 4.770986, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Ego Vel: 4.774010
		Ego Acc: 0.006828, 3.048199
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 0.000000
		Output Brake: -0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 4.774010, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Ego Vel: 4.777056
		Ego Acc: 0.008212, 3.074577
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 0.000000
		Output Brake: -0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 4.777056, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Ego Vel: 4.780125
		Ego Acc: 0.006587, 3.085360
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 0.000000
		Output Brake: -0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 4.780125, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Ego Vel: 4.783211
		Ego Acc: 0.006200, 3.091459
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 0.000000
		Output Brake: -0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 4.783211, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Ego Vel: 4.786306
		Ego Acc: 0.006720, 3.092223
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 0.000000
		Output Brake: -0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 4.786306, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Ego Vel: 4.789400
		Ego Acc: 0.005925, 3.078765
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 0.000000
		Output Brake: -0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 4.789400, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Ego Vel: 4.792485
		Ego Acc: 0.006832, 3.065758
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 0.000000
		Output Brake: -0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 4.792485, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Ego Vel: 4.795554
		Ego Acc: 0.005936, 3.041660
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 0.000000
		Output Brake: -0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 4.795554, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Ego Vel: 4.798603
		Ego Acc: 0.006911, 3.024724
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 0.000000
		Output Brake: -0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 4.798603, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Ego Vel: 4.801630
		Ego Acc: 0.006035, 3.001934
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 0.000000
		Output Brake: -0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 4.801630, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Ego Vel: 4.804638
		Ego Acc: 0.007057, 2.990847
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 0.000000
		Output Brake: -0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 4.804638, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Ego Vel: 4.807629
		Ego Acc: 0.006238, 2.976270
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 0.000000
		Output Brake: -0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 4.807629, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Ego Vel: 4.810609
		Ego Acc: 0.007290, 2.973884
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 0.000000
		Output Brake: -0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 4.810609, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Ego Vel: 4.813582
		Ego Acc: 0.008209, 2.979114
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 0.000000
		Output Brake: -0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 4.813582, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Ego Vel: 4.816556
		Ego Acc: 0.007100, 2.983996
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 0.000000
		Output Brake: -0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 4.816556, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Ego Vel: 4.819538
		Ego Acc: 0.008368, 3.004537
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 0.000000
		Output Brake: -0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 4.819538, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Ego Vel: 4.822536
		Ego Acc: 0.006852, 3.018713
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 0.000000
		Output Brake: -0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 4.822536, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Ego Vel: 4.825553
		Ego Acc: 0.008189, 3.045887
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 0.000000
		Output Brake: -0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 4.825553, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Ego Vel: 4.828592
		Ego Acc: 0.006617, 3.061329
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 0.000000
		Output Brake: -0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 4.828592, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Ego Vel: 4.831652
		Ego Acc: 0.006235, 3.073575
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 0.000000
		Output Brake: -0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 4.831652, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Ego Vel: 4.834728
		Ego Acc: 0.006815, 3.081185
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 0.000000
		Output Brake: -0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 4.834728, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Ego Vel: 4.837810
		Ego Acc: 0.006024, 3.073327
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 0.000000
		Output Brake: -0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 4.837810, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Ego Vel: 4.840889
		Ego Acc: 0.006977, 3.064280
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 0.000000
		Output Brake: -0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 4.840889, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Ego Vel: 4.843956
		Ego Acc: 0.006056, 3.041634
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 0.000000
		Output Brake: -0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 4.843956, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Ego Vel: 4.847003
		Ego Acc: 0.007057, 3.024139
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 0.000000
		Output Brake: -0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 4.847003, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Ego Vel: 4.850030
		Ego Acc: 0.006146, 2.998922
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 0.000000
		Output Brake: -0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 4.850030, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Ego Vel: 4.853034
		Ego Acc: 0.007202, 2.984558
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 0.000000
		Output Brake: -0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 4.853034, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Ego Vel: 4.856020
		Ego Acc: 0.006369, 2.966382
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 0.000000
		Output Brake: -0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 4.856020, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Ego Vel: 4.858989
		Ego Acc: 0.007469, 2.960972
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 0.000000
		Output Brake: -0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 4.858989, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Ego Vel: 4.861949
		Ego Acc: 0.008391, 2.963968
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 0.000000
		Output Brake: -0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 4.861949, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Ego Vel: 4.864908
		Ego Acc: 0.007336, 2.967822
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 0.000000
		Output Brake: -0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 4.864908, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Ego Vel: 4.867873
		Ego Acc: 0.008624, 2.988287
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 0.000000
		Output Brake: -0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 4.867873, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Ego Vel: 4.870854
		Ego Acc: 0.007152, 3.003317
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 0.000000
		Output Brake: -0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 4.870854, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Ego Vel: 4.873854
		Ego Acc: 0.008505, 3.031803
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 0.000000
		Output Brake: -0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 4.873854, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Ego Vel: 4.876879
		Ego Acc: 0.006966, 3.048788
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 0.000000
		Output Brake: -0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 4.876879, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Ego Vel: 4.879926
		Ego Acc: 0.008300, 3.074724
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 0.000000
		Output Brake: -0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 4.879926, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Ego Vel: 4.882995
		Ego Acc: 0.006735, 3.085609
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 0.000000
		Output Brake: -0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 4.882995, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Ego Vel: 4.886081
		Ego Acc: 0.006313, 3.091512
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 0.000000
		Output Brake: -0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 4.886081, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Ego Vel: 4.889176
		Ego Acc: 0.006885, 3.092544
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 0.000000
		Output Brake: -0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 4.889176, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Ego Vel: 4.892271
		Ego Acc: 0.006062, 3.079056
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 0.000000
		Output Brake: -0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 4.892271, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Ego Vel: 4.895357
		Ego Acc: 0.007019, 3.066294
		RoadSensor Route Curvature: 0.000999
