APPLICATION	Car_Generic &lt;insert.your.version.no&gt; #83 (win64-9.1.1)
COMPILED	student@desktop-35mn2a9 2021-07-08 15:11:24
 
FIRST_INIT	(internal default used)	2021-07-08 15:45:51
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 38.348967, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Ego Vel: 38.350344
		Ego Acc: -0.042336, 0.755119
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		RoadSensor Lane Dist, Angle: -6.879329, -0.209726
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 38.350344, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Ego Vel: 38.351720
		Ego Acc: -0.042617, 0.753846
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		RoadSensor Lane Dist, Angle: -6.883498, -0.209764
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 38.351720, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Ego Vel: 38.353095
		Ego Acc: -0.042895, 0.752575
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		RoadSensor Lane Dist, Angle: -6.887669, -0.209802
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 38.353095, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Ego Vel: 38.354469
		Ego Acc: -0.043170, 0.751307
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		RoadSensor Lane Dist, Angle: -6.891841, -0.209841
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 38.354469, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Ego Vel: 38.355842
		Ego Acc: -0.043442, 0.750043
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		RoadSensor Lane Dist, Angle: -6.896015, -0.209879
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 38.355842, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Ego Vel: 38.357215
		Ego Acc: -0.043801, 0.748735
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		RoadSensor Lane Dist, Angle: -6.900190, -0.209917
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 38.357215, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Ego Vel: 38.358586
		Ego Acc: -0.044168, 0.747426
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		RoadSensor Lane Dist, Angle: -6.904367, -0.209956
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 38.358586, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Ego Vel: 38.359956
		Ego Acc: -0.044359, 0.746215
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		RoadSensor Lane Dist, Angle: -6.908546, -0.209994
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 38.359956, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Ego Vel: 38.361325
		Ego Acc: -0.044554, 0.745003
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		RoadSensor Lane Dist, Angle: -6.912726, -0.210032
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 38.361325, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Ego Vel: 38.362693
		Ego Acc: -0.044752, 0.743791
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		RoadSensor Lane Dist, Angle: -6.916907, -0.210071
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 38.362693, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Ego Vel: 38.364060
		Ego Acc: -0.044953, 0.742579
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		RoadSensor Lane Dist, Angle: -6.921090, -0.210109
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 38.364060, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Ego Vel: 38.365427
		Ego Acc: -0.045155, 0.741368
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		RoadSensor Lane Dist, Angle: -6.925275, -0.210148
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 38.365427, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Ego Vel: 38.366792
		Ego Acc: -0.045359, 0.740159
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		RoadSensor Lane Dist, Angle: -6.929461, -0.210186
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 38.366792, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Ego Vel: 38.368156
		Ego Acc: -0.045563, 0.738953
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		RoadSensor Lane Dist, Angle: -6.933649, -0.210224
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 38.368156, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Ego Vel: 38.369519
		Ego Acc: -0.045768, 0.737751
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		RoadSensor Lane Dist, Angle: -6.937838, -0.210263
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 38.369519, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Ego Vel: 38.370882
		Ego Acc: -0.045973, 0.736551
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		RoadSensor Lane Dist, Angle: -6.942029, -0.210301
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 38.370882, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Ego Vel: 38.372243
		Ego Acc: -0.046178, 0.735355
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		RoadSensor Lane Dist, Angle: -6.946221, -0.210339
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 38.372243, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Ego Vel: 38.373603
		Ego Acc: -0.046382, 0.734163
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		RoadSensor Lane Dist, Angle: -6.950415, -0.210378
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 38.373603, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Ego Vel: 38.374963
		Ego Acc: -0.046586, 0.732975
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		RoadSensor Lane Dist, Angle: -6.954610, -0.210416
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 38.374963, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Ego Vel: 38.376321
		Ego Acc: -0.046790, 0.731791
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		RoadSensor Lane Dist, Angle: -6.958807, -0.210454
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 38.376321, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Ego Vel: 38.377679
		Ego Acc: -0.046992, 0.730611
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		RoadSensor Lane Dist, Angle: -6.963006, -0.210493
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 38.377679, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Ego Vel: 38.379035
		Ego Acc: -0.047193, 0.729434
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		RoadSensor Lane Dist, Angle: -6.967206, -0.210531
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 38.379035, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Ego Vel: 38.380391
		Ego Acc: -0.047392, 0.728262
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		RoadSensor Lane Dist, Angle: -6.971407, -0.210570
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 38.380391, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Ego Vel: 38.381745
		Ego Acc: -0.047589, 0.727093
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		RoadSensor Lane Dist, Angle: -6.975611, -0.210608
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 38.381745, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Ego Vel: 38.383099
		Ego Acc: -0.047785, 0.725928
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		RoadSensor Lane Dist, Angle: -6.979815, -0.210646
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 38.383099, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Ego Vel: 38.384451
		Ego Acc: -0.047979, 0.724767
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		RoadSensor Lane Dist, Angle: -6.984021, -0.210685
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 38.384451, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Ego Vel: 38.385803
		Ego Acc: -0.048171, 0.723609
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		RoadSensor Lane Dist, Angle: -6.988229, -0.210723
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 38.385803, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Ego Vel: 38.387154
		Ego Acc: -0.048360, 0.722455
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		RoadSensor Lane Dist, Angle: -6.992438, -0.210762
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 38.387154, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Ego Vel: 38.388503
		Ego Acc: -0.048548, 0.721304
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		RoadSensor Lane Dist, Angle: -6.996649, -0.210800
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 38.388503, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Ego Vel: 38.389852
		Ego Acc: -0.048732, 0.720157
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		RoadSensor Lane Dist, Angle: -7.000862, -0.210838
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 38.389852, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Ego Vel: 38.391200
		Ego Acc: -0.048915, 0.719013
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		RoadSensor Lane Dist, Angle: -7.005075, -0.210877
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 38.391200, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Ego Vel: 38.392547
		Ego Acc: -0.049095, 0.717873
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		RoadSensor Lane Dist, Angle: -7.009291, -0.210915
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 38.392547, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Ego Vel: 38.393893
		Ego Acc: -0.049273, 0.716735
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		RoadSensor Lane Dist, Angle: -7.013508, -0.210953
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 38.393893, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Ego Vel: 38.395238
		Ego Acc: -0.049440, 0.715591
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		RoadSensor Lane Dist, Angle: -7.017726, -0.210992
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 38.395238, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Ego Vel: 38.396582
		Ego Acc: -0.049580, 0.714419
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		RoadSensor Lane Dist, Angle: -7.021947, -0.211030
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 38.396582, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Ego Vel: 38.397925
		Ego Acc: -0.049766, 0.713292
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		RoadSensor Lane Dist, Angle: -7.026168, -0.211069
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 38.397925, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Ego Vel: 38.399267
		Ego Acc: -0.049947, 0.712167
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		RoadSensor Lane Dist, Angle: -7.030391, -0.211107
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 38.399267, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Ego Vel: 38.400608
		Ego Acc: -0.050125, 0.711044
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		RoadSensor Lane Dist, Angle: -7.034616, -0.211145
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 38.400608, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Ego Vel: 38.401949
		Ego Acc: -0.050300, 0.709923
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		RoadSensor Lane Dist, Angle: -7.038842, -0.211184
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 38.401949, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Ego Vel: 38.403288
		Ego Acc: -0.050471, 0.708804
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		RoadSensor Lane Dist, Angle: -7.043070, -0.211222
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 38.403288, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Ego Vel: 38.404626
		Ego Acc: -0.050639, 0.707689
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		RoadSensor Lane Dist, Angle: -7.047299, -0.211261
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 38.404626, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Ego Vel: 38.405964
		Ego Acc: -0.050804, 0.706575
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		RoadSensor Lane Dist, Angle: -7.051530, -0.211299
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 38.405964, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Ego Vel: 38.407300
		Ego Acc: -0.050966, 0.705465
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		RoadSensor Lane Dist, Angle: -7.055763, -0.211338
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 38.407300, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Ego Vel: 38.408636
		Ego Acc: -0.051126, 0.704357
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		RoadSensor Lane Dist, Angle: -7.059997, -0.211376
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 38.408636, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Ego Vel: 38.409971
		Ego Acc: -0.051283, 0.703252
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		RoadSensor Lane Dist, Angle: -7.064232, -0.211414
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 38.409971, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Ego Vel: 38.411304
		Ego Acc: -0.051438, 0.702149
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		RoadSensor Lane Dist, Angle: -7.068469, -0.211453
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 38.411304, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Ego Vel: 38.412637
		Ego Acc: -0.051591, 0.701049
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		RoadSensor Lane Dist, Angle: -7.072708, -0.211491
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 38.412637, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Ego Vel: 38.413969
		Ego Acc: -0.051742, 0.699951
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		RoadSensor Lane Dist, Angle: -7.076948, -0.211530
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 38.413969, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Ego Vel: 38.415300
		Ego Acc: -0.051892, 0.698856
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		RoadSensor Lane Dist, Angle: -7.081190, -0.211568
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 38.415300, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Ego Vel: 38.416630
		Ego Acc: -0.052039, 0.697762
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		RoadSensor Lane Dist, Angle: -7.085433, -0.211607
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 38.416630, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Ego Vel: 38.417959
		Ego Acc: -0.052184, 0.696671
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		RoadSensor Lane Dist, Angle: -7.089678, -0.211645
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 38.417959, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Ego Vel: 38.419287
		Ego Acc: -0.052328, 0.695582
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
