APPLICATION	Car_Generic &lt;insert.your.version.no&gt; #117 (win64-9.1.1)
COMPILED	student@desktop-35mn2a9 2021-07-12 19:37:01
 
FIRST_INIT	(internal default used)	2021-07-12 19:37:12
		Number of SL: 1
		Speed Limit: -3.614108, -1.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 1
		Speed Limit: -3.614624, -1.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 1
		Speed Limit: -3.615143, -1.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 1
		Speed Limit: -3.615665, -1.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 1
		Speed Limit: -3.616191, -1.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 1
		Speed Limit: -3.616719, -1.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 1
		Speed Limit: -3.617251, -1.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 1
		Speed Limit: -3.617787, -1.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 1
		Speed Limit: -3.618325, -1.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 1
		Speed Limit: -3.618867, -1.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 1
		Speed Limit: -3.619411, -1.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 1
		Speed Limit: -3.619959, -1.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 1
		Speed Limit: -3.620510, -1.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 1
		Speed Limit: -3.621064, -1.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 1
		Speed Limit: -3.621621, -1.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 1
		Speed Limit: -3.622182, -1.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 1
		Speed Limit: -3.622745, -1.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 1
		Speed Limit: -3.623311, -1.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 1
		Speed Limit: -3.623881, -1.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 1
		Speed Limit: -3.624454, -1.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 1
		Speed Limit: -3.625029, -1.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 1
		Speed Limit: -3.625608, -1.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 1
		Speed Limit: -3.626190, -1.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 1
		Speed Limit: -3.626775, -1.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 1
		Speed Limit: -3.627363, -1.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 1
		Speed Limit: -3.627954, -1.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 1
		Speed Limit: -3.628548, -1.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 1
		Speed Limit: -3.629145, -1.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 1
		Speed Limit: -3.629745, -1.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 1
		Speed Limit: -3.630348, -1.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 1
		Speed Limit: -3.630955, -1.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 1
		Speed Limit: -3.631564, -1.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 1
		Speed Limit: -3.632177, -1.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 1
		Speed Limit: -3.632792, -1.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 1
		Speed Limit: -3.633411, -1.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 1
		Speed Limit: -3.634033, -1.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 1
		Speed Limit: -3.634657, -1.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 1
		Speed Limit: -3.635285, -1.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 1
		Speed Limit: -3.635916, -1.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 1
		Speed Limit: -3.636550, -1.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 1
		Speed Limit: -3.637187, -1.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 1
		Speed Limit: -3.637828, -1.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 1
		Speed Limit: -3.638471, -1.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 1
		Speed Limit: -3.639118, -1.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 1
		Speed Limit: -3.639767, -1.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 1
		Speed Limit: -3.640420, -1.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 1
		Speed Limit: -3.641076, -1.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 1
		Speed Limit: -3.641735, -1.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 1
		Speed Limit: -3.642397, -1.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 1
		Speed Limit: -3.643062, -1.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 1
		Speed Limit: -3.643731, -1.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 1
		Speed Limit: -3.644402, -1.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 1
		Speed Limit: -3.645077, -1.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 1
		Speed Limit: -3.645755, -1.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 1
		Speed Limit: -3.646436, -1.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 1
		Speed Limit: -3.647121, -1.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 1
		Speed Limit: -3.647809, -1.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 1
		Speed Limit: -3.648499, -1.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 1
		Speed Limit: -3.649194, -1.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 1
		Speed Limit: -3.649891, -1.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 1
		Speed Limit: -3.650591, -1.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 1
		Speed Limit: -3.651295, -1.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 1
		Speed Limit: -3.652002, -1.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 1
		Speed Limit: -3.652713, -1.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 1
		Speed Limit: -3.653427, -1.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 1
		Speed Limit: -3.654144, -1.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 1
		Speed Limit: -3.654864, -1.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 1
		Speed Limit: -3.655588, -1.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 1
		Speed Limit: -3.656315, -1.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 1
		Speed Limit: -3.657045, -1.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 1
		Speed Limit: -3.657779, -1.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 1
		Speed Limit: -3.658516, -1.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 1
		Speed Limit: -3.659256, -1.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 1
		Speed Limit: -3.660000, -1.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 1
		Speed Limit: -3.660747, -1.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 1
		Speed Limit: -3.661498, -1.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 1
		Speed Limit: -3.662252, -1.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 1
		Speed Limit: -3.663009, -1.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 1
		Speed Limit: -3.663770, -1.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 1
		Speed Limit: -3.664534, -1.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 1
		Speed Limit: -3.665302, -1.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 1
		Speed Limit: -3.666073, -1.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 1
		Speed Limit: -3.666848, -1.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 1
		Speed Limit: -3.667626, -1.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 1
		Speed Limit: -3.668407, -1.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 1
		Speed Limit: -3.669192, -1.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 1
		Speed Limit: -3.669981, -1.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 1
		Speed Limit: -3.670773, -1.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 1
		Speed Limit: -3.671569, -1.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 1
		Speed Limit: -3.672368, -1.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 1
		Speed Limit: -3.673171, -1.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 1
		Speed Limit: -3.673977, -1.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 1
		Speed Limit: -3.674787, -1.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
