APPLICATION	Car_Generic &lt;insert.your.version.no&gt; #144 (win64-9.1.1)
COMPILED	student@desktop-35mn2a9 2021-07-15 15:30:49
 
FIRST_INIT	(internal default used)	2021-07-15 15:32:21
		Input ACC X,Y: 0.628951, 0.971069
		Input Road Speed Limit, Curvature: 38.888889, 0.000999
		Input Lane Dev Dist, Angl: 0.551133, -0.099560
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.530713
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 31.496847, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 32.189462
		Input ACC X,Y: 0.737289, 1.017974
		Input Road Speed Limit, Curvature: 38.888889, 0.001000
		Input Lane Dev Dist, Angl: 0.546749, -0.099344
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.496082
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 32.189462, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	20.604
		Input Vel: 32.974407
		Input ACC X,Y: 0.816088, 1.070665
		Input Road Speed Limit, Curvature: 38.888889, 0.001002
		Input Lane Dev Dist, Angl: 0.543275, -0.099160
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.456835
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 32.974407, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 33.823426
		Input ACC X,Y: 0.868146, 1.127716
		Input Road Speed Limit, Curvature: 38.888889, 0.001000
		Input Lane Dev Dist, Angl: 0.541659, -0.098958
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.414384
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 33.823426, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	22.604
		Input Vel: 34.710386
		Input ACC X,Y: 0.893741, 1.187966
		Input Road Speed Limit, Curvature: 38.888889, 0.000999
		Input Lane Dev Dist, Angl: 0.541865, -0.098694
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.370036
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 34.710386, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 35.608594
		Input ACC X,Y: 0.894650, 1.249815
		Input Road Speed Limit, Curvature: 38.888889, 0.000999
		Input Lane Dev Dist, Angl: 0.542677, -0.098404
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.325126
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 35.608594, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	24.604
		Input Vel: 36.496143
		Input ACC X,Y: 0.875079, 1.311459
		Input Road Speed Limit, Curvature: 38.888889, 0.001001
		Input Lane Dev Dist, Angl: 0.542761, -0.098143
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.280580
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 36.496143, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 37.350967
		Input ACC X,Y: 0.831948, 1.371663
		Input Road Speed Limit, Curvature: 38.888889, 0.001001
		Input Lane Dev Dist, Angl: 0.543742, -0.097940
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.236206
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 37.350967, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	26.604
		Input Vel: 38.150293
		Input ACC X,Y: 0.767234, 1.428809
		Input Road Speed Limit, Curvature: 38.888889, 0.000999
		Input Lane Dev Dist, Angl: 0.546612, -0.097697
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.192950
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 38.150293, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 38.874310
		Input ACC X,Y: 0.684129, 1.481474
		Input Road Speed Limit, Curvature: 38.888889, 0.000999
		Input Lane Dev Dist, Angl: 0.550427, -0.097445
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.151933
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 38.874310, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	28.604
		Input Vel: 39.505302
		Input ACC X,Y: 0.583010, 1.528258
		Input Road Speed Limit, Curvature: 38.888889, 0.001000
		Input Lane Dev Dist, Angl: 0.552864, -0.097245
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.114209
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 39.505302, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 40.026230
		Input ACC X,Y: 0.467522, 1.567848
		Input Road Speed Limit, Curvature: 38.888889, 0.001001
		Input Lane Dev Dist, Angl: 0.555169, -0.097148
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.080833
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 40.026230, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	30.604
		Input Vel: 40.418411
		Input ACC X,Y: 0.327466, 1.598843
		Input Road Speed Limit, Curvature: 38.888889, 0.000999
		Input Lane Dev Dist, Angl: 0.558738, -0.097043
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.052978
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 40.418411, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 40.671678
		Input ACC X,Y: 0.185330, 1.619316
		Input Road Speed Limit, Curvature: 38.888889, 0.000999
		Input Lane Dev Dist, Angl: 0.562664, -0.096953
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.031424
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 40.671678, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	32.604
		Input Vel: 40.779656
		Input ACC X,Y: 0.048775, 1.629803
		Input Road Speed Limit, Curvature: 38.888889, 0.001001
		Input Lane Dev Dist, Angl: 0.564235, -0.096948
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.016773
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 40.779656, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 40.766550
		Input ACC X,Y: -0.059273, 1.630803
		Input Road Speed Limit, Curvature: 38.888889, 0.001001
		Input Lane Dev Dist, Angl: 0.564434, -0.097088
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.008086
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 40.766550, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	34.604
		Input Vel: 40.656255
		Input ACC X,Y: -0.147838, 1.625247
		Input Road Speed Limit, Curvature: 38.888889, 0.000999
		Input Lane Dev Dist, Angl: 0.563877, -0.097230
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.004386
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 40.656255, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 40.465236
		Input ACC X,Y: -0.222788, 1.614292
		Input Road Speed Limit, Curvature: 38.888889, 0.000999
		Input Lane Dev Dist, Angl: 0.560969, -0.097375
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.005025
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 40.465236, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	36.604
		Input Vel: 40.205105
		Input ACC X,Y: -0.287913, 1.598730
		Input Road Speed Limit, Curvature: 38.888889, 0.001001
		Input Lane Dev Dist, Angl: 0.553451, -0.097569
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.009573
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 40.205105, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 39.885939
		Input ACC X,Y: -0.337749, 1.577029
		Input Road Speed Limit, Curvature: 38.888889, 0.001001
		Input Lane Dev Dist, Angl: 0.543610, -0.097808
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.017654
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 39.885939, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	38.604
		Input Vel: 39.532106
		Input ACC X,Y: -0.357309, 1.553972
		Input Road Speed Limit, Curvature: 38.888889, 0.000999
		Input Lane Dev Dist, Angl: 0.533492, -0.097893
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.028146
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 39.532106, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 39.167585
		Input ACC X,Y: -0.366339, 1.527596
		Input Road Speed Limit, Curvature: 38.888889, 0.000999
		Input Lane Dev Dist, Angl: 0.524426, -0.097912
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.039894
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 39.167585, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	40.604
		Input Vel: 38.793230
		Input ACC X,Y: -0.370414, 1.499913
		Input Road Speed Limit, Curvature: 38.888889, 0.001001
		Input Lane Dev Dist, Angl: 0.515610, -0.097934
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.052872
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 38.793230, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 38.422093
		Input ACC X,Y: -0.360328, 1.472676
		Input Road Speed Limit, Curvature: 38.888889, 0.001001
		Input Lane Dev Dist, Angl: 0.509790, -0.097991
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.066437
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 38.422093, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	42.604
		Input Vel: 36.218832
		Input ACC X,Y: -3.612237, 1.467139
		Input Road Speed Limit, Curvature: 27.777778, 0.000999
		Input Lane Dev Dist, Angl: 0.507053, -0.096847
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.000000
		Output Brake: 0.259493
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 36.218832, 27.777778
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 33.393296
		Input ACC X,Y: -2.176399, 1.096887
		Input Road Speed Limit, Curvature: 27.777778, 0.000999
		Input Lane Dev Dist, Angl: 0.534088, -0.097817
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.000000
		Output Brake: 0.132036
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 33.393296, 27.777778
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	44.604
		Input Vel: 31.664544
		Input ACC X,Y: -1.347192, 0.993603
		Input Road Speed Limit, Curvature: 27.777778, 0.001000
		Input Lane Dev Dist, Angl: 0.552103, -0.098647
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.000000
		Output Brake: 0.054963
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 31.664544, 27.777778
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 30.586099
		Input ACC X,Y: -0.847513, 0.924185
		Input Road Speed Limit, Curvature: 27.777778, 0.001002
		Input Lane Dev Dist, Angl: 0.563726, -0.099077
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.000000
		Output Brake: 0.007653
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 30.586099, 27.777778
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	46.604
		Input Vel: 29.846928
		Input ACC X,Y: -0.580819, 0.827140
		Input Road Speed Limit, Curvature: 27.777778, 0.000000
		Input Lane Dev Dist, Angl: 0.564697, -0.073968
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.024480
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 29.846928, 27.777778
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 29.337888
		Input ACC X,Y: -0.448532, 0.685139
		Input Road Speed Limit, Curvature: 27.777778, 0.000000
		Input Lane Dev Dist, Angl: 0.501679, -0.048599
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.046324
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 29.337888, 27.777778
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	48.604
		Input Vel: 28.928580
		Input ACC X,Y: -0.374911, 0.517486
		Input Road Speed Limit, Curvature: 27.777778, 0.000000
		Input Lane Dev Dist, Angl: 0.263217, -0.028268
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.064091
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 28.928580, 27.777778
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 28.581973
		Input ACC X,Y: -0.314056, 0.349756
		Input Road Speed Limit, Curvature: 27.777778, 0.000000
		Input Lane Dev Dist, Angl: -0.205987, -0.013519
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.079476
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 28.581973, 27.777778
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	50.604
		Input Vel: 28.298899
		Input ACC X,Y: -0.250687, 0.199745
		Input Road Speed Limit, Curvature: 27.777778, 0.000000
		Input Lane Dev Dist, Angl: -0.448111, -0.004211
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.092314
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 28.298899, 27.777778
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 28.080287
		Input ACC X,Y: -0.187656, 0.093526
		Input Road Speed Limit, Curvature: 27.777778, 0.000000
		Input Lane Dev Dist, Angl: -0.490750, 0.000657
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.102432
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 28.080287, 27.777778
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	52.604
		Input Vel: 27.919287
		Input ACC X,Y: -0.135674, 0.034919
		Input Road Speed Limit, Curvature: 27.777778, 0.000000
		Input Lane Dev Dist, Angl: -0.439165, 0.002728
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.110046
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 27.919287, 27.777778
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 27.807131
		Input ACC X,Y: -0.089338, 0.007660
		Input Road Speed Limit, Curvature: 27.777778, 0.000000
		Input Lane Dev Dist, Angl: -0.352024, 0.003385
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.115491
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 27.807131, 27.777778
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	54.604
		Input Vel: 27.739226
		Input ACC X,Y: -0.047143, -0.005991
		Input Road Speed Limit, Curvature: 27.777778, 0.000000
		Input Lane Dev Dist, Angl: -0.257202, 0.003372
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.118902
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 27.739226, 27.777778
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



SIM_END		Examples/BasicFunctions/Driver/ChangingLanes	54.807s	1748.43m
TIME	266.258
SHUTDOWN	CarMaker quick shutdown initiated

