APPLICATION	Car_Generic &lt;insert.your.version.no&gt; #62 (win64-9.1.1)
COMPILED	student@desktop-35mn2a9 2021-07-08 08:57:09
 
FIRST_INIT	(internal default used)	2021-07-08 08:57:23
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 15.660336
		Ego Acc: 0.113583, 0.265078
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 15.660112
		Ego Acc: 0.113595, 0.262670
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 15.659888
		Ego Acc: 0.113559, 0.260265
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 15.659666
		Ego Acc: 0.113521, 0.257872
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 15.659444
		Ego Acc: 0.113445, 0.255501
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 15.659223
		Ego Acc: 0.113372, 0.253160
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 15.659003
		Ego Acc: 0.113263, 0.250851
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 15.658784
		Ego Acc: 0.113157, 0.248578
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 15.658566
		Ego Acc: 0.113010, 0.246340
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 15.658348
		Ego Acc: 0.112865, 0.244133
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 15.658131
		Ego Acc: 0.112676, 0.241954
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 15.657915
		Ego Acc: 0.112490, 0.239800
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 15.657699
		Ego Acc: 0.112262, 0.237667
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 15.657484
		Ego Acc: 0.112037, 0.235552
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 15.657269
		Ego Acc: 0.111875, 0.233409
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 15.657056
		Ego Acc: 0.111989, 0.231160
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 15.656842
		Ego Acc: 0.111541, 0.229126
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 15.656630
		Ego Acc: 0.111103, 0.227098
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 15.656418
		Ego Acc: 0.110648, 0.225077
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 15.656206
		Ego Acc: 0.110197, 0.223066
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 15.655995
		Ego Acc: 0.109729, 0.221066
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 15.655785
		Ego Acc: 0.109262, 0.219080
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 15.655575
		Ego Acc: 0.108782, 0.217110
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 15.655366
		Ego Acc: 0.108300, 0.215156
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 15.655158
		Ego Acc: 0.108451, 0.212913
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 15.654950
		Ego Acc: 0.108066, 0.210937
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 15.654743
		Ego Acc: 0.107288, 0.209132
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 15.654536
		Ego Acc: 0.106511, 0.207311
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 15.654329
		Ego Acc: 0.105433, 0.205331
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 15.654124
		Ego Acc: 0.103931, 0.203146
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 15.653919
		Ego Acc: 0.103255, 0.201328
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 15.653714
		Ego Acc: 0.102906, 0.199618
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 15.653510
		Ego Acc: 0.102531, 0.197898
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 15.653307
		Ego Acc: 0.102145, 0.196183
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 15.653105
		Ego Acc: 0.101713, 0.194487
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 15.652903
		Ego Acc: 0.101263, 0.192821
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 15.652702
		Ego Acc: 0.100764, 0.191195
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 15.652501
		Ego Acc: 0.100249, 0.189616
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 15.652301
		Ego Acc: 0.099696, 0.188084
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 15.652101
		Ego Acc: 0.099136, 0.186598
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 15.651902
		Ego Acc: 0.098549, 0.185153
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 15.651704
		Ego Acc: 0.097964, 0.183743
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 15.651505
		Ego Acc: 0.097362, 0.182360
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 15.651307
		Ego Acc: 0.096761, 0.181000
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 15.651110
		Ego Acc: 0.096148, 0.179656
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 15.650913
		Ego Acc: 0.095534, 0.178326
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 15.650716
		Ego Acc: 0.094910, 0.177007
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 15.650519
		Ego Acc: 0.094282, 0.175700
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 15.650323
		Ego Acc: 0.093645, 0.174406
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 15.650128
		Ego Acc: 0.093002, 0.173124
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 15.649932
		Ego Acc: 0.092350, 0.171856
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 15.649738
		Ego Acc: 0.091694, 0.170604
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 15.649543
		Ego Acc: 0.091033, 0.169368
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 15.649349
		Ego Acc: 0.090367, 0.168149
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 15.649155
		Ego Acc: 0.089701, 0.166948
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 15.648961
		Ego Acc: 0.089030, 0.165764
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 15.648768
		Ego Acc: 0.088362, 0.164598
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 15.648576
		Ego Acc: 0.087689, 0.163448
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 15.648383
		Ego Acc: 0.087021, 0.162313
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 15.648191
		Ego Acc: 0.086347, 0.161194
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 15.647999
		Ego Acc: 0.085678, 0.160089
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 15.647808
		Ego Acc: 0.085003, 0.158999
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 15.647617
		Ego Acc: 0.084335, 0.157922
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 15.647426
		Ego Acc: 0.083660, 0.156858
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 15.647235
		Ego Acc: 0.082992, 0.155808
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 15.647045
		Ego Acc: 0.082317, 0.154771
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 15.646855
		Ego Acc: 0.081651, 0.153748
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 15.646666
		Ego Acc: 0.080976, 0.152738
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 15.646477
		Ego Acc: 0.080312, 0.151742
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 15.646288
		Ego Acc: 0.079638, 0.150760
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 15.646099
		Ego Acc: 0.078975, 0.149792
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 15.645911
		Ego Acc: 0.078301, 0.148838
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 15.645723
		Ego Acc: 0.077640, 0.147899
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 15.645536
		Ego Acc: 0.076968, 0.146974
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 15.645348
		Ego Acc: 0.076310, 0.146064
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 15.645161
		Ego Acc: 0.075639, 0.145167
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 15.644975
		Ego Acc: 0.074984, 0.144285
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 15.644788
		Ego Acc: 0.074315, 0.143417
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 15.644602
		Ego Acc: 0.073663, 0.142562
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 15.644416
		Ego Acc: 0.072996, 0.141722
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 15.644231
		Ego Acc: 0.072346, 0.140895
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 15.644045
		Ego Acc: 0.071681, 0.140082
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 15.643860
		Ego Acc: 0.071034, 0.139282
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 15.643676
		Ego Acc: 0.070371, 0.138496
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 15.643491
		Ego Acc: 0.069727, 0.137724
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 15.643307
		Ego Acc: 0.069066, 0.136965
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 15.643123
		Ego Acc: 0.068424, 0.136220
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 15.642939
		Ego Acc: 0.067764, 0.135488
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 15.642756
		Ego Acc: 0.067126, 0.134770
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 15.642573
		Ego Acc: 0.066469, 0.134066
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 15.642390
		Ego Acc: 0.065833, 0.133376
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 15.642207
		Ego Acc: 0.065179, 0.132700
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 15.642025
		Ego Acc: 0.064547, 0.132037
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 15.641843
		Ego Acc: 0.063894, 0.131388
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 15.641661
		Ego Acc: 0.063265, 0.130754
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 15.641479
		Ego Acc: 0.062615, 0.130132
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 15.641297
		Ego Acc: 0.061989, 0.129524
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 15.641116
		Ego Acc: 0.061341, 0.128930
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 15.640935
		Ego Acc: 0.060718, 0.128349
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 15.640754
		Ego Acc: 0.060073, 0.127781
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 15.640574
		Ego Acc: 0.059454, 0.127226
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 15.640393
		Ego Acc: 0.058811, 0.126684
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 15.640213
		Ego Acc: 0.058196, 0.126155
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 15.640033
		Ego Acc: 0.057556, 0.125640
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 15.639853
		Ego Acc: 0.056945, 0.125137
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 15.639674
		Ego Acc: 0.056308, 0.124647
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 15.639494
		Ego Acc: 0.055701, 0.124170
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 15.639315
		Ego Acc: 0.055068, 0.123706
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 15.639136
		Ego Acc: 0.054465, 0.123254
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 15.638957
		Ego Acc: 0.053835, 0.122815
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 15.638778
		Ego Acc: 0.053237, 0.122389
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 15.638600
		Ego Acc: 0.052611, 0.121975
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 15.638421
		Ego Acc: 0.052017, 0.121574
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 15.638243
		Ego Acc: 0.051396, 0.121186
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 15.638065
		Ego Acc: 0.050807, 0.120810
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 15.637887
		Ego Acc: 0.050282, 0.120399
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 15.637710
		Ego Acc: 0.053983, 0.107334
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 15.637537
		Ego Acc: 0.048608, 0.107194
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 15.637372
		Ego Acc: 0.065247, 0.035989
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 15.637240
		Ego Acc: 0.041896, 0.026975
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 15.637160
		Ego Acc: 0.059096, -0.090575
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 15.637158
		Ego Acc: 0.036092, -0.141836
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 15.637251
		Ego Acc: 0.053892, -0.294085
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 15.637458
		Ego Acc: 0.031144, -0.368920
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 15.637785
		Ego Acc: 0.049302, -0.534258
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 15.638241
		Ego Acc: 0.026565, -0.611718
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 15.638821
		Ego Acc: 0.044869, -0.772378
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 15.639526
		Ego Acc: 0.021949, -0.839386
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 15.640344
		Ego Acc: 0.040242, -0.987493
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 15.641274
		Ego Acc: 0.017082, -1.041238
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 15.642305
		Ego Acc: 0.035378, -1.178150
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 15.643437
		Ego Acc: 0.012043, -1.222959
		RoadSensor Route Curvature: 0.001000
