APPLICATION	Car_Generic &lt;insert.your.version.no&gt; #61 (win64-9.1.1)
COMPILED	student@desktop-35mn2a9 2021-07-08 08:50:42
 
FIRST_INIT	(internal default used)	2021-07-08 08:50:55
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: 0.094924, -6.316254
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: 0.095011, -6.316292
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: 0.094969, -6.316345
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: 0.094990, -6.316407
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: 0.094890, -6.316477
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: 0.094852, -6.316552
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: 0.094699, -6.316631
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: 0.094607, -6.316709
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: 0.094407, -6.316789
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: 0.094265, -6.316866
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: 0.094023, -6.316941
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: 0.093838, -6.317012
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: 0.093558, -6.317080
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: 0.093333, -6.317141
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: 0.093019, -6.317198
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: 0.092758, -6.317249
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: 0.092413, -6.317294
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: 0.092120, -6.317331
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: 0.091749, -6.317364
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: 0.091428, -6.317388
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: 0.091033, -6.317407
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: 0.090688, -6.317418
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: 0.090273, -6.317423
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: 0.089908, -6.317420
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: 0.089476, -6.317411
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: 0.089094, -6.317395
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: 0.088648, -6.317373
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: 0.088252, -6.317344
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: 0.087795, -6.317309
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: 0.087389, -6.317267
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: 0.086924, -6.317219
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: 0.086510, -6.317164
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: 0.086040, -6.317104
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: 0.085621, -6.317037
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: 0.085148, -6.316965
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: 0.084812, -6.316937
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: 0.084838, -6.317155
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: 0.084233, -6.316989
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: 0.083588, -6.316833
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: 0.083014, -6.316683
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: 0.082403, -6.316539
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: 0.081865, -6.316394
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: 0.081287, -6.316246
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: 0.080776, -6.316092
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: 0.080220, -6.315930
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: 0.079726, -6.315758
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: 0.079181, -6.315578
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: 0.078697, -6.315387
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: 0.078159, -6.315188
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: 0.077682, -6.314980
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: 0.077151, -6.314765
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: 0.076685, -6.314542
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: 0.076163, -6.314313
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: 0.075709, -6.314078
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: 0.075198, -6.313838
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: 0.074758, -6.313593
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: 0.074260, -6.313344
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: 0.073834, -6.313089
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: 0.073350, -6.312832
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: 0.072939, -6.312571
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: 0.072469, -6.312307
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: 0.072074, -6.312040
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: 0.071620, -6.311771
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: 0.071243, -6.311499
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: 0.070806, -6.311225
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: 0.070448, -6.310949
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: 0.070029, -6.310673
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: 0.069693, -6.310394
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: 0.069295, -6.310116
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: 0.068612, -6.310066
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: 0.067945, -6.309990
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: 0.067884, -6.309615
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: 0.067743, -6.309262
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: 0.067668, -6.308923
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: 0.067510, -6.308596
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: 0.067422, -6.308273
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: 0.067256, -6.307952
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: 0.067170, -6.307628
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: 0.067015, -6.307299
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: 0.066950, -6.306964
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: 0.066821, -6.306624
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: 0.066789, -6.306278
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: 0.066695, -6.305928
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: 0.066699, -6.305572
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: 0.066640, -6.305215
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: 0.066681, -6.304854
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: 0.066656, -6.304492
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: 0.066733, -6.304127
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: 0.066744, -6.303764
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: 0.066856, -6.303398
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: 0.066902, -6.303034
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: 0.067052, -6.302669
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: 0.067135, -6.302307
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: 0.067322, -6.301944
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: 0.067439, -6.301582
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: 0.067660, -6.301218
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: 0.067814, -6.300855
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: 0.068077, -6.300493
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: 0.068270, -6.300135
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: 0.068571, -6.299781
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: 0.068799, -6.299432
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: 0.069297, -6.299010
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: 0.069717, -6.298588
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: 0.069967, -6.298291
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: 0.070154, -6.297984
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: 0.070458, -6.297666
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: 0.070690, -6.297340
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: 0.071034, -6.297005
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: 0.071300, -6.296665
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: 0.071678, -6.296321
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: 0.071281, -6.295668
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: 0.071854, -6.295373
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: 0.072400, -6.295090
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: 0.073032, -6.294778
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: 0.073564, -6.294444
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: 0.074197, -6.294089
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: 0.074740, -6.293720
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: 0.075391, -6.293340
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: 0.075957, -6.292956
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: 0.076633, -6.292570
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: 0.077225, -6.292187
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: 0.077927, -6.291809
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: 0.078544, -6.291442
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: 0.079270, -6.291085
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: 0.079908, -6.290744
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: 0.080655, -6.290416
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: 0.081314, -6.290107
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: 0.082082, -6.289815
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: 0.082761, -6.289541
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: 0.083554, -6.289279
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: 0.084254, -6.289035
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: 0.085061, -6.288808
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: 0.085776, -6.288601
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: 0.086601, -6.288413
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: 0.087334, -6.288244
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: 0.088180, -6.288093
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: 0.088936, -6.287961
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: 0.089805, -6.287843
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: 0.090583, -6.287743
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: 0.091473, -6.287656
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000993
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: 0.092271, -6.287585
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000993
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: 0.093180, -6.287525
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000993
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: 0.093995, -6.287479
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000993
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: 0.094921, -6.287443
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000993
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: 0.095751, -6.287420
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000993
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: 0.096692, -6.287406
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000993
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: 0.097537, -6.287403
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000993
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: 0.098492, -6.287408
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000993
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: 0.099350, -6.287424
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000993
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: 0.100318, -6.287446
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000993
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: 0.101188, -6.287478
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000993
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: 0.102168, -6.287515
		RoadSensor Route Curvature: 0.001001
		RoadSensor Path Curvature: 0.000993
		RoadSensor Marker: -1.000000
