APPLICATION	Car_Generic &lt;insert.your.version.no&gt; #115 (win64-9.1.1)
COMPILED	student@desktop-35mn2a9 2021-07-12 19:32:16
 
FIRST_INIT	(internal default used)	2021-07-12 19:32:31
		Speed Limit: -1425.604575, 1
		Speed Limit: -1425.641832, 1
		Speed Limit: -1425.679089, 1
		Speed Limit: -1425.716345, 1
		Speed Limit: -1425.753601, 1
		Speed Limit: -1425.790856, 1
		Speed Limit: -1425.828110, 1
		Speed Limit: -1425.865365, 1
		Speed Limit: -1425.902618, 1
		Speed Limit: -1425.939871, 1
		Speed Limit: -1425.977124, 1
		Speed Limit: -1426.014376, 1
		Speed Limit: -1426.051628, 1
		Speed Limit: -1426.088879, 1
		Speed Limit: -1426.126130, 1
		Speed Limit: -1426.163380, 1
		Speed Limit: -1426.200630, 1
		Speed Limit: -1426.237879, 1
		Speed Limit: -1426.275127, 1
		Speed Limit: -1426.312376, 1
		Speed Limit: -1426.349623, 1
		Speed Limit: -1426.386871, 1
		Speed Limit: -1426.424117, 1
		Speed Limit: -1426.461364, 1
		Speed Limit: -1426.498609, 1
		Speed Limit: -1426.535855, 1
		Speed Limit: -1426.573100, 1
		Speed Limit: -1426.610344, 1
		Speed Limit: -1426.647588, 1
		Speed Limit: -1426.684831, 1
		Speed Limit: -1426.722074, 1
		Speed Limit: -1426.759316, 1
		Speed Limit: -1426.796558, 1
		Speed Limit: -1426.833799, 1
		Speed Limit: -1426.871040, 1
		Speed Limit: -1426.908281, 1
		Speed Limit: -1426.945520, 1
		Speed Limit: -1426.982760, 1
		Speed Limit: -1427.019999, 1
		Speed Limit: -1427.057237, 1
		Speed Limit: -1427.094475, 1
		Speed Limit: -1427.131713, 1
		Speed Limit: -1427.168949, 1
		Speed Limit: -1427.206186, 1
		Speed Limit: -1427.243422, 1
		Speed Limit: -1427.280657, 1
		Speed Limit: -1427.317892, 1
		Speed Limit: -1427.355127, 1
		Speed Limit: -1427.392361, 1
		Speed Limit: -1427.429594, 1
		Speed Limit: -1427.466827, 1
		Speed Limit: -1427.504060, 1
		Speed Limit: -1427.541292, 1
		Speed Limit: -1427.578524, 1
		Speed Limit: -1427.615755, 1
		Speed Limit: -1427.652985, 1
		Speed Limit: -1427.690215, 1
		Speed Limit: -1427.727445, 1
		Speed Limit: -1427.764674, 1
		Speed Limit: -1427.801903, 1
		Speed Limit: -1427.839131, 1
		Speed Limit: -1427.876358, 1
		Speed Limit: -1427.913586, 1
		Speed Limit: -1427.950812, 1
		Speed Limit: -1427.988038, 1
		Speed Limit: -1428.025264, 1
		Speed Limit: -1428.062489, 1
		Speed Limit: -1428.099714, 1
		Speed Limit: -1428.136938, 1
		Speed Limit: -1428.174162, 1
		Speed Limit: -1428.211385, 1
		Speed Limit: -1428.248608, 1
		Speed Limit: -1428.285830, 1
		Speed Limit: -1428.323052, 1
		Speed Limit: -1428.360273, 1
		Speed Limit: -1428.397494, 1
		Speed Limit: -1428.434714, 1
		Speed Limit: -1428.471934, 1
		Speed Limit: -1428.509154, 1
		Speed Limit: -1428.546372, 1
		Speed Limit: -1428.583591, 1
		Speed Limit: -1428.620809, 1
		Speed Limit: -1428.658026, 1
		Speed Limit: -1428.695243, 1
		Speed Limit: -1428.732459, 1
		Speed Limit: -1428.769675, 1
		Speed Limit: -1428.806891, 1
		Speed Limit: -1428.844106, 1
		Speed Limit: -1428.881320, 1
		Speed Limit: -1428.918534, 1
		Speed Limit: -1428.955748, 1
		Speed Limit: -1428.992961, 1
		Speed Limit: -1429.030173, 1
		Speed Limit: -1429.067385, 1
		Speed Limit: -1429.104597, 1
		Speed Limit: -1429.141808, 1
		Speed Limit: -1429.179018, 1
		Speed Limit: -1429.216228, 1
		Speed Limit: -1429.253438, 1
		Speed Limit: -1429.290647, 1
		Speed Limit: -1429.327856, 1
		Speed Limit: -1429.365064, 1
		Speed Limit: -1429.402271, 1
		Speed Limit: -1429.439478, 1
		Speed Limit: -1429.476685, 1
		Speed Limit: -1429.513891, 1
		Speed Limit: -1429.551097, 1
		Speed Limit: -1429.588302, 1
		Speed Limit: -1429.625507, 1
		Speed Limit: -1429.662711, 1
		Speed Limit: -1429.699915, 1
		Speed Limit: -1429.737118, 1
		Speed Limit: -1429.774321, 1
		Speed Limit: -1429.811523, 1
		Speed Limit: -1429.848725, 1
		Speed Limit: -1429.885926, 1
		Speed Limit: -1429.923127, 1
		Speed Limit: -1429.960327, 1
		Speed Limit: -1429.997527, 1
		Speed Limit: -1430.034727, 1
		Speed Limit: -1430.071925, 1
		Speed Limit: -1430.109124, 1
		Speed Limit: -1430.146322, 1
		Speed Limit: -1430.183519, 1
		Speed Limit: -1430.220716, 1
		Speed Limit: -1430.257912, 1
		Speed Limit: -1430.295108, 1
		Speed Limit: -1430.332304, 1
		Speed Limit: -1430.369499, 1
		Speed Limit: -1430.406693, 1
		Speed Limit: -1430.443887, 1
		Speed Limit: -1430.481081, 1
		Speed Limit: -1430.518274, 1
		Speed Limit: -1430.555466, 1
		Speed Limit: -1430.592659, 1
		Speed Limit: -1430.629850, 1
		Speed Limit: -1430.667041, 1
		Speed Limit: -1430.704232, 1
		Speed Limit: -1430.741422, 1
		Speed Limit: -1430.778612, 1
		Speed Limit: -1430.815801, 1
		Speed Limit: -1430.852989, 1
		Speed Limit: -1430.890178, 1
		Speed Limit: -1430.927365, 1
		Speed Limit: -1430.964553, 1
		Speed Limit: -1431.001739, 1
		Speed Limit: -1431.038926, 1
		Speed Limit: -1431.076111, 1
		Speed Limit: -1431.113297, 1
		Speed Limit: -1431.150481, 1
		Speed Limit: -1431.187666, 1
		Speed Limit: -1431.224849, 1
		Speed Limit: -1431.262033, 1
		Speed Limit: -1431.299216, 1
		Speed Limit: -1431.336398, 1
		Speed Limit: -1431.373580, 1
		Speed Limit: -1431.410761, 1
		Speed Limit: -1431.447942, 1
		Speed Limit: -1431.485123, 1
		Speed Limit: -1431.522303, 1
		Speed Limit: -1431.559482, 1
		Speed Limit: -1431.596661, 1
		Speed Limit: -1431.633840, 1
		Speed Limit: -1431.671018, 1
		Speed Limit: -1431.708195, 1
		Speed Limit: -1431.745372, 1
		Speed Limit: -1431.782549, 1
		Speed Limit: -1431.819725, 1
		Speed Limit: -1431.856900, 1
		Speed Limit: -1431.894075, 1
		Speed Limit: -1431.931250, 1
		Speed Limit: -1431.968424, 1
		Speed Limit: -1432.005598, 1
		Speed Limit: -1432.042771, 1
		Speed Limit: -1432.079944, 1
		Speed Limit: -1432.117116, 1
		Speed Limit: -1432.154288, 1
		Speed Limit: -1432.191459, 1
		Speed Limit: -1432.228630, 1
		Speed Limit: -1432.265800, 1
		Speed Limit: -1432.302970, 1
		Speed Limit: -1432.340139, 1
		Speed Limit: -1432.377308, 1
		Speed Limit: -1432.414476, 1
		Speed Limit: -1432.451644, 1
		Speed Limit: -1432.488811, 1
		Speed Limit: -1432.525978, 1
		Speed Limit: -1432.563145, 1
		Speed Limit: -1432.600310, 1
		Speed Limit: -1432.637476, 1
		Speed Limit: -1432.674641, 1
		Speed Limit: -1432.711805, 1
		Speed Limit: -1432.748969, 1
		Speed Limit: -1432.786133, 1
		Speed Limit: -1432.823296, 1
		Speed Limit: -1432.860458, 1
		Speed Limit: -1432.897620, 1
		Speed Limit: -1432.934782, 1
		Speed Limit: -1432.971943, 1
		Speed Limit: -1433.009104, 1
		Speed Limit: -1433.046264, 1
		Speed Limit: -1433.083423, 1
		Speed Limit: -1433.120583, 1
		Speed Limit: -1433.157741, 1
		Speed Limit: -1433.194899, 1
		Speed Limit: -1433.232057, 1
		Speed Limit: -1433.269214, 1
		Speed Limit: -1433.306371, 1
		Speed Limit: -1433.343527, 1
		Speed Limit: -1433.380683, 1
		Speed Limit: -1433.417839, 1
		Speed Limit: -1433.454993, 1
		Speed Limit: -1433.492148, 1
		Speed Limit: -1433.529302, 1
		Speed Limit: -1433.566455, 1
		Speed Limit: -1433.603608, 1
		Speed Limit: -1433.640760, 1
		Speed Limit: -1433.677912, 1
		Speed Limit: -1433.715064, 1
		Speed Limit: -1433.752215, 1
		Speed Limit: -1433.789365, 1
		Speed Limit: -1433.826515, 1
		Speed Limit: -1433.863665, 1
		Speed Limit: -1433.900814, 1
		Speed Limit: -1433.937962, 1
		Speed Limit: -1433.975110, 1
		Speed Limit: -1434.012258, 1
		Speed Limit: -1434.049405, 1
		Speed Limit: -1434.086552, 1
		Speed Limit: -1434.123698, 1
		Speed Limit: -1434.160844, 1
		Speed Limit: -1434.197989, 1
		Speed Limit: -1434.235133, 1
		Speed Limit: -1434.272278, 1
		Speed Limit: -1434.309421, 1
		Speed Limit: -1434.346565, 1
		Speed Limit: -1434.383707, 1
		Speed Limit: -1434.420850, 1
		Speed Limit: -1434.457992, 1
		Speed Limit: -1434.495133, 1
		Speed Limit: -1434.532274, 1
		Speed Limit: -1434.569414, 1
		Speed Limit: -1434.606554, 1
		Speed Limit: -1434.643694, 1
		Speed Limit: -1434.680833, 1
		Speed Limit: -1434.717971, 1
		Speed Limit: -1434.755109, 1
		Speed Limit: -1434.792246, 1
		Speed Limit: -1434.829384, 1
		Speed Limit: -1434.866520, 1
		Speed Limit: -1434.903656, 1
		Speed Limit: -1434.940792, 1
		Speed Limit: -1434.977927, 1
		Speed Limit: -1435.015061, 1
		Speed Limit: -1435.052196, 1
		Speed Limit: -1435.089329, 1
		Speed Limit: -1435.126462, 1
		Speed Limit: -1435.163595, 1
		Speed Limit: -1435.200727, 1
		Speed Limit: -1435.237859, 1
		Speed Limit: -1435.274990, 1
		Speed Limit: -1435.312121, 1
		Speed Limit: -1435.349252, 1
		Speed Limit: -1435.386381, 1
		Speed Limit: -1435.423511, 1
		Speed Limit: -1435.460640, 1
		Speed Limit: -1435.497768, 1
		Speed Limit: -1435.534896, 1
		Speed Limit: -1435.572023, 1
		Speed Limit: -1435.609150, 1
		Speed Limit: -1435.646277, 1
		Speed Limit: -1435.683403, 1
		Speed Limit: -1435.720528, 1
		Speed Limit: -1435.757653, 1
		Speed Limit: -1435.794778, 1
		Speed Limit: -1435.831902, 1
		Speed Limit: -1435.869026, 1
		Speed Limit: -1435.906149, 1
		Speed Limit: -1435.943271, 1
		Speed Limit: -1435.980394, 1
		Speed Limit: -1436.017515, 1
		Speed Limit: -1436.054637, 1
		Speed Limit: -1436.091757, 1
		Speed Limit: -1436.128878, 1
		Speed Limit: -1436.165997, 1
		Speed Limit: -1436.203117, 1
		Speed Limit: -1436.240235, 1
		Speed Limit: -1436.277354, 1
		Speed Limit: -1436.314472, 1
		Speed Limit: -1436.351589, 1
		Speed Limit: -1436.388706, 1
		Speed Limit: -1436.425822, 1
		Speed Limit: -1436.462938, 1
		Speed Limit: -1436.500054, 1
		Speed Limit: -1436.537169, 1
		Speed Limit: -1436.574283, 1
		Speed Limit: -1436.611397, 1
		Speed Limit: -1436.648511, 1
		Speed Limit: -1436.685624, 1
		Speed Limit: -1436.722737, 1
		Speed Limit: -1436.759849, 1
		Speed Limit: -1436.796960, 1
		Speed Limit: -1436.834072, 1
		Speed Limit: -1436.871182, 1
		Speed Limit: -1436.908293, 1
		Speed Limit: -1436.945402, 1
		Speed Limit: -1436.982512, 1
		Speed Limit: -1437.019620, 1
		Speed Limit: -1437.056729, 1
		Speed Limit: -1437.093837, 1
		Speed Limit: -1437.130944, 1
		Speed Limit: -1437.168051, 1
		Speed Limit: -1437.205157, 1
		Speed Limit: -1437.242263, 1
		Speed Limit: -1437.279369, 1
		Speed Limit: -1437.316474, 1
		Speed Limit: -1437.353578, 1
		Speed Limit: -1437.390682, 1
		Speed Limit: -1437.427786, 1
		Speed Limit: -1437.464889, 1
		Speed Limit: -1437.501991, 1
		Speed Limit: -1437.539093, 1
		Speed Limit: -1437.576195, 1
		Speed Limit: -1437.613296, 1
		Speed Limit: -1437.650397, 1
		Speed Limit: -1437.687497, 1
		Speed Limit: -1437.724597, 1
		Speed Limit: -1437.761696, 1
		Speed Limit: -1437.798795, 1
		Speed Limit: -1437.835893, 1
		Speed Limit: -1437.872991, 1
		Speed Limit: -1437.910088, 1
		Speed Limit: -1437.947185, 1
		Speed Limit: -1437.984282, 1
		Speed Limit: -1438.021378, 1
		Speed Limit: -1438.058473, 1
		Speed Limit: -1438.095568, 1
		Speed Limit: -1438.132663, 1
		Speed Limit: -1438.169757, 1
		Speed Limit: -1438.206850, 1
		Speed Limit: -1438.243943, 1
		Speed Limit: -1438.281036, 1
		Speed Limit: -1438.318128, 1
		Speed Limit: -1438.355220, 1
		Speed Limit: -1438.392311, 1
		Speed Limit: -1438.429402, 1
		Speed Limit: -1438.466492, 1
		Speed Limit: -1438.503582, 1
		Speed Limit: -1438.540671, 1
		Speed Limit: -1438.577760, 1
		Speed Limit: -1438.614848, 1
		Speed Limit: -1438.651936, 1
		Speed Limit: -1438.689023, 1
		Speed Limit: -1438.726110, 1
		Speed Limit: -1438.763197, 1
		Speed Limit: -1438.800283, 1
		Speed Limit: -1438.837368, 1
		Speed Limit: -1438.874453, 1
		Speed Limit: -1438.911538, 1
		Speed Limit: -1438.948622, 1
		Speed Limit: -1438.985705, 1
		Speed Limit: -1439.022788, 1
		Speed Limit: -1439.059871, 1
		Speed Limit: -1439.096953, 1
		Speed Limit: -1439.134035, 1
		Speed Limit: -1439.171116, 1
		Speed Limit: -1439.208197, 1
		Speed Limit: -1439.245277, 1
		Speed Limit: -1439.282357, 1
		Speed Limit: -1439.319436, 1
		Speed Limit: -1439.356515, 1
		Speed Limit: -1439.393593, 1
		Speed Limit: -1439.430671, 1
		Speed Limit: -1439.467749, 1
		Speed Limit: -1439.504826, 1
		Speed Limit: -1439.541902, 1
		Speed Limit: -1439.578978, 1
		Speed Limit: -1439.616054, 1
		Speed Limit: -1439.653129, 1
		Speed Limit: -1439.690203, 1
		Speed Limit: -1439.727277, 1
		Speed Limit: -1439.764351, 1
		Speed Limit: -1439.801424, 1
		Speed Limit: -1439.838497, 1
		Speed Limit: -1439.875569, 1
		Speed Limit: -1439.912641, 1
		Speed Limit: -1439.949712, 1
		Speed Limit: -1439.986783, 1
		Speed Limit: -1440.023853, 1
		Speed Limit: -1440.060923, 1
		Speed Limit: -1440.097992, 1
		Speed Limit: -1440.135061, 1
		Speed Limit: -1440.172130, 1
		Speed Limit: -1440.209198, 1
		Speed Limit: -1440.246265, 1
		Speed Limit: -1440.283332, 1
		Speed Limit: -1440.320399, 1
		Speed Limit: -1440.357465, 1
		Speed Limit: -1440.394530, 1
		Speed Limit: -1440.431595, 1
		Speed Limit: -1440.468660, 1
		Speed Limit: -1440.505724, 1
		Speed Limit: -1440.542788, 1
		Speed Limit: -1440.579851, 1
		Speed Limit: -1440.616914, 1
		Speed Limit: -1440.653976, 1
		Speed Limit: -1440.691038, 1
		Speed Limit: -1440.728099, 1
		Speed Limit: -1440.765160, 1
		Speed Limit: -1440.802221, 1
		Speed Limit: -1440.839281, 1
		Speed Limit: -1440.876340, 1
		Speed Limit: -1440.913399, 1
		Speed Limit: -1440.950458, 1
		Speed Limit: -1440.987516, 1
		Speed Limit: -1441.024573, 1
		Speed Limit: -1441.061630, 1
		Speed Limit: -1441.098687, 1
		Speed Limit: -1441.135743, 1
		Speed Limit: -1441.172799, 1
		Speed Limit: -1441.209854, 1
		Speed Limit: -1441.246909, 1
		Speed Limit: -1441.283963, 1
		Speed Limit: -1441.321017, 1
		Speed Limit: -1441.358070, 1
		Speed Limit: -1441.395123, 1
		Speed Limit: -1441.432175, 1
		Speed Limit: -1441.469227, 1
		Speed Limit: -1441.506279, 1
		Speed Limit: -1441.543330, 1
		Speed Limit: -1441.580380, 1
		Speed Limit: -1441.617430, 1
		Speed Limit: -1441.654480, 1
		Speed Limit: -1441.691529, 1
		Speed Limit: -1441.728577, 1
		Speed Limit: -1441.765626, 1
		Speed Limit: -1441.802673, 1
		Speed Limit: -1441.839720, 1
		Speed Limit: -1441.876767, 1
		Speed Limit: -1441.913813, 1
		Speed Limit: -1441.950859, 1
		Speed Limit: -1441.987905, 1
		Speed Limit: -1442.024949, 1
		Speed Limit: -1442.061994, 1
		Speed Limit: -1442.099038, 1
		Speed Limit: -1442.136081, 1
		Speed Limit: -1442.173124, 1
		Speed Limit: -1442.210167, 1
		Speed Limit: -1442.247209, 1
		Speed Limit: -1442.284250, 1
		Speed Limit: -1442.321291, 1
		Speed Limit: -1442.358332, 1
		Speed Limit: -1442.395372, 1
		Speed Limit: -1442.432412, 1
		Speed Limit: -1442.469451, 1
		Speed Limit: -1442.506490, 1
		Speed Limit: -1442.543528, 1
		Speed Limit: -1442.580566, 1
		Speed Limit: -1442.617603, 1
		Speed Limit: -1442.654640, 1
		Speed Limit: -1442.691677, 1
		Speed Limit: -1442.728712, 1
		Speed Limit: -1442.765748, 1
		Speed Limit: -1442.802783, 1
		Speed Limit: -1442.839817, 1
		Speed Limit: -1442.876851, 1
		Speed Limit: -1442.913885, 1
		Speed Limit: -1442.950918, 1
		Speed Limit: -1442.987951, 1
		Speed Limit: -1443.024983, 1
		Speed Limit: -1443.062015, 1
		Speed Limit: -1443.099046, 1
		Speed Limit: -1443.136077, 1
		Speed Limit: -1443.173107, 1
		Speed Limit: -1443.210137, 1
		Speed Limit: -1443.247166, 1
		Speed Limit: -1443.284195, 1
		Speed Limit: -1443.321224, 1
		Speed Limit: -1443.358252, 1
		Speed Limit: -1443.395279, 1
		Speed Limit: -1443.432306, 1
		Speed Limit: -1443.469333, 1
		Speed Limit: -1443.506359, 1
		Speed Limit: -1443.543384, 1
		Speed Limit: -1443.580410, 1
		Speed Limit: -1443.617434, 1
		Speed Limit: -1443.654458, 1
		Speed Limit: -1443.691482, 1
		Speed Limit: -1443.728505, 1
		Speed Limit: -1443.765528, 1
		Speed Limit: -1443.802551, 1
		Speed Limit: -1443.839572, 1
		Speed Limit: -1443.876594, 1
		Speed Limit: -1443.913615, 1
		Speed Limit: -1443.950635, 1
		Speed Limit: -1443.987655, 1
		Speed Limit: -1444.024675, 1
		Speed Limit: -1444.061694, 1
		Speed Limit: -1444.098713, 1
		Speed Limit: -1444.135731, 1
		Speed Limit: -1444.172748, 1
		Speed Limit: -1444.209766, 1
		Speed Limit: -1444.246782, 1
		Speed Limit: -1444.283799, 1
		Speed Limit: -1444.320814, 1
		Speed Limit: -1444.357830, 1
		Speed Limit: -1444.394845, 1
		Speed Limit: -1444.431859, 1
		Speed Limit: -1444.468873, 1
		Speed Limit: -1444.505886, 1
		Speed Limit: -1444.542899, 1
		Speed Limit: -1444.579912, 1
		Speed Limit: -1444.616924, 1
		Speed Limit: -1444.653936, 1
		Speed Limit: -1444.690947, 1
		Speed Limit: -1444.727957, 1
		Speed Limit: -1444.764968, 1
		Speed Limit: -1444.801977, 1
		Speed Limit: -1444.838987, 1
		Speed Limit: -1444.875995, 1
		Speed Limit: -1444.913004, 1
		Speed Limit: -1444.950012, 1
		Speed Limit: -1444.987019, 1
		Speed Limit: -1445.024026, 1
		Speed Limit: -1445.061033, 1
		Speed Limit: -1445.098039, 1
		Speed Limit: -1445.135044, 1
		Speed Limit: -1445.172049, 1
		Speed Limit: -1445.209054, 1
		Speed Limit: -1445.246058, 1
		Speed Limit: -1445.283062, 1
		Speed Limit: -1445.320065, 1
		Speed Limit: -1445.357068, 1
		Speed Limit: -1445.394070, 1
		Speed Limit: -1445.431072, 1
		Speed Limit: -1445.468073, 1
		Speed Limit: -1445.505074, 1
		Speed Limit: -1445.542074, 1
		Speed Limit: -1445.579074, 1
		Speed Limit: -1445.616074, 1
		Speed Limit: -1445.653073, 1
		Speed Limit: -1445.690071, 1
		Speed Limit: -1445.727069, 1
		Speed Limit: -1445.764067, 1
		Speed Limit: -1445.801064, 1
		Speed Limit: -1445.838061, 1
		Speed Limit: -1445.875057, 1
		Speed Limit: -1445.912053, 1
		Speed Limit: -1445.949048, 1
		Speed Limit: -1445.986043, 1
		Speed Limit: -1446.023038, 1
		Speed Limit: -1446.060031, 1
		Speed Limit: -1446.097025, 1
		Speed Limit: -1446.134018, 1
		Speed Limit: -1446.171010, 1
		Speed Limit: -1446.208002, 1
		Speed Limit: -1446.244994, 1
		Speed Limit: -1446.281985, 1
		Speed Limit: -1446.318976, 1
		Speed Limit: -1446.355966, 1
		Speed Limit: -1446.392956, 1
		Speed Limit: -1446.429945, 1
		Speed Limit: -1446.466934, 1
		Speed Limit: -1446.503922, 1
		Speed Limit: -1446.540910, 1
		Speed Limit: -1446.577898, 1
		Speed Limit: -1446.614884, 1
		Speed Limit: -1446.651871, 1
		Speed Limit: -1446.688857, 1
		Speed Limit: -1446.725843, 1
		Speed Limit: -1446.762828, 1
		Speed Limit: -1446.799812, 1
		Speed Limit: -1446.836796, 1
		Speed Limit: -1446.873780, 1
		Speed Limit: -1446.910763, 1
		Speed Limit: -1446.947746, 1
		Speed Limit: -1446.984729, 1
		Speed Limit: -1447.021710, 1
		Speed Limit: -1447.058692, 1
		Speed Limit: -1447.095673, 1
		Speed Limit: -1447.132653, 1
		Speed Limit: -1447.169633, 1
		Speed Limit: -1447.206613, 1
		Speed Limit: -1447.243592, 1
		Speed Limit: -1447.280570, 1
		Speed Limit: -1447.317549, 1
		Speed Limit: -1447.354526, 1
		Speed Limit: -1447.391503, 1
		Speed Limit: -1447.428480, 1
		Speed Limit: -1447.465457, 1
		Speed Limit: -1447.502432, 1
		Speed Limit: -1447.539408, 1
		Speed Limit: -1447.576383, 1
		Speed Limit: -1447.613357, 1
		Speed Limit: -1447.650331, 1
		Speed Limit: -1447.687305, 1
		Speed Limit: -1447.724278, 1
		Speed Limit: -1447.761250, 1
		Speed Limit: -1447.798222, 1
		Speed Limit: -1447.835194, 1
		Speed Limit: -1447.872165, 1
		Speed Limit: -1447.909136, 1
		Speed Limit: -1447.946106, 1
		Speed Limit: -1447.983076, 1
		Speed Limit: -1448.020046, 1
		Speed Limit: -1448.057015, 1
		Speed Limit: -1448.093983, 1
		Speed Limit: -1448.130951, 1
		Speed Limit: -1448.167919, 1
		Speed Limit: -1448.204886, 1
		Speed Limit: -1448.241852, 1
		Speed Limit: -1448.278818, 1
		Speed Limit: -1448.315784, 1
		Speed Limit: -1448.352749, 1
		Speed Limit: -1448.389714, 1
		Speed Limit: -1448.426678, 1
		Speed Limit: -1448.463642, 1
		Speed Limit: -1448.500605, 1
		Speed Limit: -1448.537568, 1
		Speed Limit: -1448.574531, 1
		Speed Limit: -1448.611493, 1
		Speed Limit: -1448.648454, 1
		Speed Limit: -1448.685415, 1
		Speed Limit: -1448.722376, 1
		Speed Limit: -1448.759336, 1
		Speed Limit: -1448.796296, 1
		Speed Limit: -1448.833255, 1
		Speed Limit: -1448.870214, 1
		Speed Limit: -1448.907172, 1
		Speed Limit: -1448.944130, 1
		Speed Limit: -1448.981087, 1
		Speed Limit: -1449.018044, 1
		Speed Limit: -1449.055001, 1
		Speed Limit: -1449.091957, 1
		Speed Limit: -1449.128912, 1
		Speed Limit: -1449.165867, 1
		Speed Limit: -1449.202822, 1
		Speed Limit: -1449.239776, 1
		Speed Limit: -1449.276730, 1
		Speed Limit: -1449.313683, 1
		Speed Limit: -1449.350636, 1
		Speed Limit: -1449.387588, 1
		Speed Limit: -1449.424540, 1
		Speed Limit: -1449.461492, 1
		Speed Limit: -1449.498442, 1
		Speed Limit: -1449.535393, 1
		Speed Limit: -1449.572343, 1
		Speed Limit: -1449.609293, 1
		Speed Limit: -1449.646242, 1
		Speed Limit: -1449.683190, 1
		Speed Limit: -1449.720138, 1
		Speed Limit: -1449.757086, 1
		Speed Limit: -1449.794033, 1
		Speed Limit: -1449.830980, 1
		Speed Limit: -1449.867927, 1
		Speed Limit: -1449.904873, 1
		Speed Limit: -1449.941818, 1
		Speed Limit: -1449.978763, 1
		Speed Limit: -1450.015707, 1
		Speed Limit: -1450.052652, 1
		Speed Limit: -1450.089595, 1
		Speed Limit: -1450.126538, 1
		Speed Limit: -1450.163481, 1
		Speed Limit: -1450.200423, 1
		Speed Limit: -1450.237365, 1
		Speed Limit: -1450.274306, 1
		Speed Limit: -1450.311247, 1
		Speed Limit: -1450.348187, 1
		Speed Limit: -1450.385127, 1
		Speed Limit: -1450.422067, 1
		Speed Limit: -1450.459006, 1
		Speed Limit: -1450.495944, 1
		Speed Limit: -1450.532883, 1
		Speed Limit: -1450.569820, 1
		Speed Limit: -1450.606757, 1
		Speed Limit: -1450.643694, 1
		Speed Limit: -1450.680630, 1
		Speed Limit: -1450.717566, 1
		Speed Limit: -1450.754502, 1
		Speed Limit: -1450.791436, 1
		Speed Limit: -1450.828371, 1
		Speed Limit: -1450.865305, 1
		Speed Limit: -1450.902238, 1
		Speed Limit: -1450.939171, 1
		Speed Limit: -1450.976104, 1
		Speed Limit: -1451.013036, 1
		Speed Limit: -1451.049968, 1
		Speed Limit: -1451.086899, 1
		Speed Limit: -1451.123830, 1
		Speed Limit: -1451.160760, 1
		Speed Limit: -1451.197690, 1
		Speed Limit: -1451.234619, 1
		Speed Limit: -1451.271548, 1
		Speed Limit: -1451.308477, 1
		Speed Limit: -1451.345405, 1
		Speed Limit: -1451.382332, 1
		Speed Limit: -1451.419260, 1
		Speed Limit: -1451.456186, 1
		Speed Limit: -1451.493112, 1
		Speed Limit: -1451.530038, 1
		Speed Limit: -1451.566964, 1
		Speed Limit: -1451.603888, 1
		Speed Limit: -1451.640813, 1
		Speed Limit: -1451.677737, 1
		Speed Limit: -1451.714660, 1
		Speed Limit: -1451.751583, 1
		Speed Limit: -1451.788506, 1
		Speed Limit: -1451.825428, 1
		Speed Limit: -1451.862349, 1
		Speed Limit: -1451.899271, 1
		Speed Limit: -1451.936191, 1
		Speed Limit: -1451.973112, 1
		Speed Limit: -1452.010031, 1
		Speed Limit: -1452.046951, 1
		Speed Limit: -1452.083870, 1
		Speed Limit: -1452.120788, 1
		Speed Limit: -1452.157706, 1
		Speed Limit: -1452.194624, 1
		Speed Limit: -1452.231541, 1
		Speed Limit: -1452.268457, 1
		Speed Limit: -1452.305374, 1
		Speed Limit: -1452.342289, 1
		Speed Limit: -1452.379205, 1
		Speed Limit: -1452.416119, 1
		Speed Limit: -1452.453034, 1
		Speed Limit: -1452.489948, 1
		Speed Limit: -1452.526861, 1
		Speed Limit: -1452.563774, 1
		Speed Limit: -1452.600687, 1
		Speed Limit: -1452.637599, 1
		Speed Limit: -1452.674510, 1
		Speed Limit: -1452.711421, 1
		Speed Limit: -1452.748332, 1
		Speed Limit: -1452.785242, 1
		Speed Limit: -1452.822152, 1
		Speed Limit: -1452.859061, 1
		Speed Limit: -1452.895970, 1
		Speed Limit: -1452.932879, 1
		Speed Limit: -1452.969787, 1
		Speed Limit: -1453.006694, 1
		Speed Limit: -1453.043601, 1
		Speed Limit: -1453.080508, 1
		Speed Limit: -1453.117414, 1
		Speed Limit: -1453.154320, 1
		Speed Limit: -1453.191225, 1
		Speed Limit: -1453.228130, 1
		Speed Limit: -1453.265034, 1
		Speed Limit: -1453.301938, 1
		Speed Limit: -1453.338842, 1
		Speed Limit: -1453.375745, 1
		Speed Limit: -1453.412647, 1
		Speed Limit: -1453.449549, 1
		Speed Limit: -1453.486451, 1
		Speed Limit: -1453.523352, 1
		Speed Limit: -1453.560253, 1
		Speed Limit: -1453.597153, 1
		Speed Limit: -1453.634053, 1
		Speed Limit: -1453.670952, 1
		Speed Limit: -1453.707851, 1
		Speed Limit: -1453.744749, 1
		Speed Limit: -1453.781647, 1
		Speed Limit: -1453.818545, 1
		Speed Limit: -1453.855442, 1
		Speed Limit: -1453.892339, 1
		Speed Limit: -1453.929235, 1
		Speed Limit: -1453.966131, 1
		Speed Limit: -1454.003026, 1
		Speed Limit: -1454.039921, 1
		Speed Limit: -1454.076815, 1
		Speed Limit: -1454.113709, 1
		Speed Limit: -1454.150602, 1
