APPLICATION	Car_Generic &lt;insert.your.version.no&gt; #117 (win64-9.1.1)
COMPILED	student@desktop-35mn2a9 2021-07-12 19:37:01
 
FIRST_INIT	(internal default used)	2021-07-12 19:47:03
		Speed Limit: 1970.721599, 13.888889
		Number of SL: 3
		Speed Limit: -98.109427, 13.888889
		Speed Limit: 1672.686900, 13.888889
		Speed Limit: 1970.686900, 13.888889
		Number of SL: 3
		Speed Limit: -98.144128, 13.888889
		Speed Limit: 1672.652199, 13.888889
		Speed Limit: 1970.652199, 13.888889
		Number of SL: 3
		Speed Limit: -98.178830, 13.888889
		Speed Limit: 1672.617497, 13.888889
		Speed Limit: 1970.617497, 13.888889
		Number of SL: 3
		Speed Limit: -98.213533, 13.888889
		Speed Limit: 1672.582793, 13.888889
		Speed Limit: 1970.582793, 13.888889
		Number of SL: 3
		Speed Limit: -98.248239, 13.888889
		Speed Limit: 1672.548088, 13.888889
		Speed Limit: 1970.548088, 13.888889
		Number of SL: 3
		Speed Limit: -98.282945, 13.888889
		Speed Limit: 1672.513382, 13.888889
		Speed Limit: 1970.513382, 13.888889
		Number of SL: 3
		Speed Limit: -98.317653, 13.888889
		Speed Limit: 1672.478674, 13.888889
		Speed Limit: 1970.478674, 13.888889
		Number of SL: 3
		Speed Limit: -98.352362, 13.888889
		Speed Limit: 1672.443964, 13.888889
		Speed Limit: 1970.443964, 13.888889
		Number of SL: 3
		Speed Limit: -98.387073, 13.888889
		Speed Limit: 1672.409253, 13.888889
		Speed Limit: 1970.409253, 13.888889
		Number of SL: 3
		Speed Limit: -98.421786, 13.888889
		Speed Limit: 1672.374541, 13.888889
		Speed Limit: 1970.374541, 13.888889
		Number of SL: 3
		Speed Limit: -98.456499, 13.888889
		Speed Limit: 1672.339828, 13.888889
		Speed Limit: 1970.339828, 13.888889
		Number of SL: 3
		Speed Limit: -98.491214, 13.888889
		Speed Limit: 1672.305113, 13.888889
		Speed Limit: 1970.305113, 13.888889
		Number of SL: 3
		Speed Limit: -98.525930, 13.888889
		Speed Limit: 1672.270396, 13.888889
		Speed Limit: 1970.270396, 13.888889
		Number of SL: 3
		Speed Limit: -98.560648, 13.888889
		Speed Limit: 1672.235679, 13.888889
		Speed Limit: 1970.235679, 13.888889
		Number of SL: 3
		Speed Limit: -98.595367, 13.888889
		Speed Limit: 1672.200960, 13.888889
		Speed Limit: 1970.200960, 13.888889
		Number of SL: 3
		Speed Limit: -98.630087, 13.888889
		Speed Limit: 1672.166239, 13.888889
		Speed Limit: 1970.166239, 13.888889
		Number of SL: 3
		Speed Limit: -98.664809, 13.888889
		Speed Limit: 1672.131518, 13.888889
		Speed Limit: 1970.131518, 13.888889
		Number of SL: 3
		Speed Limit: -98.699532, 13.888889
		Speed Limit: 1672.096795, 13.888889
		Speed Limit: 1970.096795, 13.888889
		Number of SL: 3
		Speed Limit: -98.734256, 13.888889
		Speed Limit: 1672.062071, 13.888889
		Speed Limit: 1970.062071, 13.888889
		Number of SL: 3
		Speed Limit: -98.768982, 13.888889
		Speed Limit: 1672.027345, 13.888889
		Speed Limit: 1970.027345, 13.888889
		Number of SL: 3
		Speed Limit: -98.803708, 13.888889
		Speed Limit: 1671.992619, 13.888889
		Speed Limit: 1969.992619, 13.888889
		Number of SL: 3
		Speed Limit: -98.838436, 13.888889
		Speed Limit: 1671.957891, 13.888889
		Speed Limit: 1969.957891, 13.888889
		Number of SL: 3
		Speed Limit: -98.873165, 13.888889
		Speed Limit: 1671.923162, 13.888889
		Speed Limit: 1969.923162, 13.888889
		Number of SL: 3
		Speed Limit: -98.907895, 13.888889
		Speed Limit: 1671.888431, 13.888889
		Speed Limit: 1969.888431, 13.888889
		Number of SL: 3
		Speed Limit: -98.942627, 13.888889
		Speed Limit: 1671.853700, 13.888889
		Speed Limit: 1969.853700, 13.888889
		Number of SL: 3
		Speed Limit: -98.977359, 13.888889
		Speed Limit: 1671.818967, 13.888889
		Speed Limit: 1969.818967, 13.888889
		Number of SL: 3
		Speed Limit: -99.012093, 13.888889
		Speed Limit: 1671.784234, 13.888889
		Speed Limit: 1969.784234, 13.888889
		Number of SL: 3
		Speed Limit: -99.046828, 13.888889
		Speed Limit: 1671.749499, 13.888889
		Speed Limit: 1969.749499, 13.888889
		Number of SL: 3
		Speed Limit: -99.081564, 13.888889
		Speed Limit: 1671.714763, 13.888889
		Speed Limit: 1969.714763, 13.888889
		Number of SL: 3
		Speed Limit: -99.116301, 13.888889
		Speed Limit: 1671.680026, 13.888889
		Speed Limit: 1969.680026, 13.888889
		Number of SL: 3
		Speed Limit: -99.151039, 13.888889
		Speed Limit: 1671.645288, 13.888889
		Speed Limit: 1969.645288, 13.888889
		Number of SL: 3
		Speed Limit: -99.185778, 13.888889
		Speed Limit: 1671.610548, 13.888889
		Speed Limit: 1969.610548, 13.888889
		Number of SL: 3
		Speed Limit: -99.220519, 13.888889
		Speed Limit: 1671.575808, 13.888889
		Speed Limit: 1969.575808, 13.888889
		Number of SL: 3
		Speed Limit: -99.255260, 13.888889
		Speed Limit: 1671.541067, 13.888889
		Speed Limit: 1969.541067, 13.888889
		Number of SL: 3
		Speed Limit: -99.290002, 13.888889
		Speed Limit: 1671.506325, 13.888889
		Speed Limit: 1969.506325, 13.888889
		Number of SL: 3
		Speed Limit: -99.324746, 13.888889
		Speed Limit: 1671.471581, 13.888889
		Speed Limit: 1969.471581, 13.888889
		Number of SL: 3
		Speed Limit: -99.359490, 13.888889
		Speed Limit: 1671.436837, 13.888889
		Speed Limit: 1969.436837, 13.888889
		Number of SL: 3
		Speed Limit: -99.394235, 13.888889
		Speed Limit: 1671.402092, 13.888889
		Speed Limit: 1969.402092, 13.888889
		Number of SL: 3
		Speed Limit: -99.428981, 13.888889
		Speed Limit: 1671.367345, 13.888889
		Speed Limit: 1969.367345, 13.888889
		Number of SL: 3
		Speed Limit: -99.463728, 13.888889
		Speed Limit: 1671.332598, 13.888889
		Speed Limit: 1969.332598, 13.888889
		Number of SL: 3
		Speed Limit: -99.498477, 13.888889
		Speed Limit: 1671.297850, 13.888889
		Speed Limit: 1969.297850, 13.888889
		Number of SL: 3
		Speed Limit: -99.533226, 13.888889
		Speed Limit: 1671.263101, 13.888889
		Speed Limit: 1969.263101, 13.888889
		Number of SL: 3
		Speed Limit: -99.567975, 13.888889
		Speed Limit: 1671.228351, 13.888889
		Speed Limit: 1969.228351, 13.888889
		Number of SL: 3
		Speed Limit: -99.602726, 13.888889
		Speed Limit: 1671.193601, 13.888889
		Speed Limit: 1969.193601, 13.888889
		Number of SL: 3
		Speed Limit: -99.637478, 13.888889
		Speed Limit: 1671.158849, 13.888889
		Speed Limit: 1969.158849, 13.888889
		Number of SL: 3
		Speed Limit: -99.672230, 13.888889
		Speed Limit: 1671.124097, 13.888889
		Speed Limit: 1969.124097, 13.888889
		Number of SL: 3
		Speed Limit: -99.706983, 13.888889
		Speed Limit: 1671.089343, 13.888889
		Speed Limit: 1969.089343, 13.888889
		Number of SL: 3
		Speed Limit: -99.741737, 13.888889
		Speed Limit: 1671.054589, 13.888889
		Speed Limit: 1969.054589, 13.888889
		Number of SL: 3
		Speed Limit: -99.776492, 13.888889
		Speed Limit: 1671.019835, 13.888889
		Speed Limit: 1969.019835, 13.888889
		Number of SL: 3
		Speed Limit: -99.811248, 13.888889
		Speed Limit: 1670.985079, 13.888889
		Speed Limit: 1968.985079, 13.888889
		Number of SL: 3
		Speed Limit: -99.846004, 13.888889
		Speed Limit: 1670.950323, 13.888889
		Speed Limit: 1968.950323, 13.888889
		Number of SL: 3
		Speed Limit: -99.880761, 13.888889
		Speed Limit: 1670.915566, 13.888889
		Speed Limit: 1968.915566, 13.888889
		Number of SL: 3
		Speed Limit: -99.915519, 13.888889
		Speed Limit: 1670.880808, 13.888889
		Speed Limit: 1968.880808, 13.888889
		Number of SL: 3
		Speed Limit: -99.950278, 13.888889
		Speed Limit: 1670.846049, 13.888889
		Speed Limit: 1968.846049, 13.888889
		Number of SL: 3
		Speed Limit: -99.985037, 13.888889
		Speed Limit: 1670.811290, 13.888889
		Speed Limit: 1968.811290, 13.888889
		Number of SL: 3
		Speed Limit: -100.019797, 13.888889
		Speed Limit: 1670.776530, 13.888889
		Speed Limit: 1968.776530, 13.888889
		Number of SL: 3
		Speed Limit: -100.054557, 13.888889
		Speed Limit: 1670.741770, 13.888889
		Speed Limit: 1968.741770, 13.888889
		Number of SL: 3
		Speed Limit: -100.089318, 13.888889
		Speed Limit: 1670.707008, 13.888889
		Speed Limit: 1968.707008, 13.888889
		Number of SL: 3
		Speed Limit: -100.124080, 13.888889
		Speed Limit: 1670.672247, 13.888889
		Speed Limit: 1968.672247, 13.888889
		Number of SL: 3
		Speed Limit: -100.158843, 13.888889
		Speed Limit: 1670.637484, 13.888889
		Speed Limit: 1968.637484, 13.888889
		Number of SL: 3
		Speed Limit: -100.193606, 13.888889
		Speed Limit: 1670.602721, 13.888889
		Speed Limit: 1968.602721, 13.888889
		Number of SL: 3
		Speed Limit: -100.228370, 13.888889
		Speed Limit: 1670.567957, 13.888889
		Speed Limit: 1968.567957, 13.888889
		Number of SL: 3
		Speed Limit: -100.263134, 13.888889
		Speed Limit: 1670.533193, 13.888889
		Speed Limit: 1968.533193, 13.888889
		Number of SL: 3
		Speed Limit: -100.297899, 13.888889
		Speed Limit: 1670.498428, 13.888889
		Speed Limit: 1968.498428, 13.888889
		Number of SL: 3
		Speed Limit: -100.332664, 13.888889
		Speed Limit: 1670.463663, 13.888889
		Speed Limit: 1968.463663, 13.888889
		Number of SL: 3
		Speed Limit: -100.367430, 13.888889
		Speed Limit: 1670.428897, 13.888889
		Speed Limit: 1968.428897, 13.888889
		Number of SL: 3
		Speed Limit: -100.402196, 13.888889
		Speed Limit: 1670.394130, 13.888889
		Speed Limit: 1968.394130, 13.888889
		Number of SL: 3
		Speed Limit: -100.436963, 13.888889
		Speed Limit: 1670.359364, 13.888889
		Speed Limit: 1968.359364, 13.888889
		Number of SL: 3
		Speed Limit: -100.471730, 13.888889
		Speed Limit: 1670.324596, 13.888889
		Speed Limit: 1968.324596, 13.888889
		Number of SL: 3
		Speed Limit: -100.506498, 13.888889
		Speed Limit: 1670.289829, 13.888889
		Speed Limit: 1968.289829, 13.888889
		Number of SL: 3
		Speed Limit: -100.541266, 13.888889
		Speed Limit: 1670.255061, 13.888889
		Speed Limit: 1968.255061, 13.888889
		Number of SL: 3
		Speed Limit: -100.576034, 13.888889
		Speed Limit: 1670.220293, 13.888889
		Speed Limit: 1968.220293, 13.888889
		Number of SL: 3
		Speed Limit: -100.610803, 13.888889
		Speed Limit: 1670.185524, 13.888889
		Speed Limit: 1968.185524, 13.888889
		Number of SL: 3
		Speed Limit: -100.645571, 13.888889
		Speed Limit: 1670.150755, 13.888889
		Speed Limit: 1968.150755, 13.888889
		Number of SL: 3
		Speed Limit: -100.680340, 13.888889
		Speed Limit: 1670.115987, 13.888889
		Speed Limit: 1968.115987, 13.888889
		Number of SL: 3
		Speed Limit: -100.715109, 13.888889
		Speed Limit: 1670.081218, 13.888889
		Speed Limit: 1968.081218, 13.888889
		Number of SL: 3
		Speed Limit: -100.749878, 13.888889
		Speed Limit: 1670.046449, 13.888889
		Speed Limit: 1968.046449, 13.888889
		Number of SL: 3
		Speed Limit: -100.784647, 13.888889
		Speed Limit: 1670.011680, 13.888889
		Speed Limit: 1968.011680, 13.888889
		Number of SL: 3
		Speed Limit: -100.819416, 13.888889
		Speed Limit: 1669.976911, 13.888889
		Speed Limit: 1967.976911, 13.888889
		Number of SL: 3
		Speed Limit: -100.854185, 13.888889
		Speed Limit: 1669.942142, 13.888889
		Speed Limit: 1967.942142, 13.888889
		Number of SL: 3
		Speed Limit: -100.888954, 13.888889
		Speed Limit: 1669.907373, 13.888889
		Speed Limit: 1967.907373, 13.888889
		Number of SL: 3
		Speed Limit: -100.923723, 13.888889
		Speed Limit: 1669.872604, 13.888889
		Speed Limit: 1967.872604, 13.888889
		Number of SL: 3
		Speed Limit: -100.958491, 13.888889
		Speed Limit: 1669.837836, 13.888889
		Speed Limit: 1967.837836, 13.888889
		Number of SL: 3
		Speed Limit: -100.993259, 13.888889
		Speed Limit: 1669.803068, 13.888889
		Speed Limit: 1967.803068, 13.888889
		Number of SL: 3
		Speed Limit: -101.028027, 13.888889
		Speed Limit: 1669.768300, 13.888889
		Speed Limit: 1967.768300, 13.888889
		Number of SL: 3
		Speed Limit: -101.062795, 13.888889
		Speed Limit: 1669.733532, 13.888889
		Speed Limit: 1967.733532, 13.888889
		Number of SL: 3
		Speed Limit: -101.097562, 13.888889
		Speed Limit: 1669.698765, 13.888889
		Speed Limit: 1967.698765, 13.888889
		Number of SL: 3
		Speed Limit: -101.132329, 13.888889
		Speed Limit: 1669.663998, 13.888889
		Speed Limit: 1967.663998, 13.888889
		Number of SL: 3
		Speed Limit: -101.167095, 13.888889
		Speed Limit: 1669.629232, 13.888889
		Speed Limit: 1967.629232, 13.888889
		Number of SL: 3
		Speed Limit: -101.201861, 13.888889
		Speed Limit: 1669.594466, 13.888889
		Speed Limit: 1967.594466, 13.888889
		Number of SL: 3
		Speed Limit: -101.236626, 13.888889
		Speed Limit: 1669.559701, 13.888889
		Speed Limit: 1967.559701, 13.888889
		Number of SL: 3
		Speed Limit: -101.271390, 13.888889
		Speed Limit: 1669.524937, 13.888889
		Speed Limit: 1967.524937, 13.888889
		Number of SL: 3
		Speed Limit: -101.306154, 13.888889
		Speed Limit: 1669.490173, 13.888889
		Speed Limit: 1967.490173, 13.888889
		Number of SL: 3
		Speed Limit: -101.340917, 13.888889
		Speed Limit: 1669.455410, 13.888889
		Speed Limit: 1967.455410, 13.888889
		Number of SL: 3
		Speed Limit: -101.375679, 13.888889
		Speed Limit: 1669.420648, 13.888889
		Speed Limit: 1967.420648, 13.888889
		Number of SL: 3
		Speed Limit: -101.410440, 13.888889
		Speed Limit: 1669.385887, 13.888889
		Speed Limit: 1967.385887, 13.888889
		Number of SL: 3
		Speed Limit: -101.445200, 13.888889
		Speed Limit: 1669.351126, 13.888889
		Speed Limit: 1967.351126, 13.888889
		Number of SL: 3
		Speed Limit: -101.479960, 13.888889
		Speed Limit: 1669.316367, 13.888889
		Speed Limit: 1967.316367, 13.888889
		Number of SL: 3
		Speed Limit: -101.514718, 13.888889
		Speed Limit: 1669.281609, 13.888889
		Speed Limit: 1967.281609, 13.888889
		Number of SL: 3
		Speed Limit: -101.549475, 13.888889
		Speed Limit: 1669.246851, 13.888889
		Speed Limit: 1967.246851, 13.888889
		Number of SL: 3
		Speed Limit: -101.584232, 13.888889
		Speed Limit: 1669.212095, 13.888889
		Speed Limit: 1967.212095, 13.888889
		Number of SL: 3
		Speed Limit: -101.618987, 13.888889
		Speed Limit: 1669.177340, 13.888889
		Speed Limit: 1967.177340, 13.888889
		Number of SL: 3
		Speed Limit: -101.653740, 13.888889
		Speed Limit: 1669.142586, 13.888889
		Speed Limit: 1967.142586, 13.888889
		Number of SL: 3
		Speed Limit: -101.688493, 13.888889
		Speed Limit: 1669.107834, 13.888889
		Speed Limit: 1967.107834, 13.888889
		Number of SL: 3
		Speed Limit: -101.723244, 13.888889
		Speed Limit: 1669.073083, 13.888889
		Speed Limit: 1967.073083, 13.888889
		Number of SL: 3
		Speed Limit: -101.757994, 13.888889
		Speed Limit: 1669.038333, 13.888889
		Speed Limit: 1967.038333, 13.888889
		Number of SL: 3
		Speed Limit: -101.792742, 13.888889
		Speed Limit: 1669.003584, 13.888889
		Speed Limit: 1967.003584, 13.888889
		Number of SL: 3
		Speed Limit: -101.827489, 13.888889
		Speed Limit: 1668.968837, 13.888889
		Speed Limit: 1966.968837, 13.888889
		Number of SL: 3
		Speed Limit: -101.862235, 13.888889
		Speed Limit: 1668.934092, 13.888889
		Speed Limit: 1966.934092, 13.888889
		Number of SL: 3
		Speed Limit: -101.896979, 13.888889
		Speed Limit: 1668.899348, 13.888889
		Speed Limit: 1966.899348, 13.888889
		Number of SL: 3
		Speed Limit: -101.931721, 13.888889
		Speed Limit: 1668.864606, 13.888889
		Speed Limit: 1966.864606, 13.888889
		Number of SL: 3
		Speed Limit: -101.966462, 13.888889
		Speed Limit: 1668.829865, 13.888889
		Speed Limit: 1966.829865, 13.888889
		Number of SL: 3
		Speed Limit: -102.001201, 13.888889
		Speed Limit: 1668.795126, 13.888889
		Speed Limit: 1966.795126, 13.888889
		Number of SL: 3
		Speed Limit: -102.035938, 13.888889
		Speed Limit: 1668.760388, 13.888889
		Speed Limit: 1966.760388, 13.888889
		Number of SL: 3
		Speed Limit: -102.070674, 13.888889
		Speed Limit: 1668.725653, 13.888889
		Speed Limit: 1966.725653, 13.888889
		Number of SL: 3
		Speed Limit: -102.105408, 13.888889
		Speed Limit: 1668.690919, 13.888889
		Speed Limit: 1966.690919, 13.888889
		Number of SL: 3
		Speed Limit: -102.140140, 13.888889
		Speed Limit: 1668.656187, 13.888889
		Speed Limit: 1966.656187, 13.888889
		Number of SL: 3
		Speed Limit: -102.174870, 13.888889
		Speed Limit: 1668.621457, 13.888889
		Speed Limit: 1966.621457, 13.888889
		Number of SL: 3
		Speed Limit: -102.209598, 13.888889
		Speed Limit: 1668.586728, 13.888889
		Speed Limit: 1966.586728, 13.888889
		Number of SL: 3
		Speed Limit: -102.244325, 13.888889
		Speed Limit: 1668.552002, 13.888889
		Speed Limit: 1966.552002, 13.888889
		Number of SL: 3
		Speed Limit: -102.279049, 13.888889
		Speed Limit: 1668.517278, 13.888889
		Speed Limit: 1966.517278, 13.888889
		Number of SL: 3
		Speed Limit: -102.313771, 13.888889
		Speed Limit: 1668.482556, 13.888889
		Speed Limit: 1966.482556, 13.888889
		Number of SL: 3
		Speed Limit: -102.348492, 13.888889
		Speed Limit: 1668.447835, 13.888889
		Speed Limit: 1966.447835, 13.888889
		Number of SL: 3
		Speed Limit: -102.383210, 13.888889
		Speed Limit: 1668.413117, 13.888889
		Speed Limit: 1966.413117, 13.888889
		Number of SL: 3
		Speed Limit: -102.417926, 13.888889
		Speed Limit: 1668.378401, 13.888889
		Speed Limit: 1966.378401, 13.888889
		Number of SL: 3
		Speed Limit: -102.452640, 13.888889
		Speed Limit: 1668.343687, 13.888889
		Speed Limit: 1966.343687, 13.888889
		Number of SL: 3
		Speed Limit: -102.487352, 13.888889
		Speed Limit: 1668.308975, 13.888889
		Speed Limit: 1966.308975, 13.888889
		Number of SL: 3
		Speed Limit: -102.522061, 13.888889
		Speed Limit: 1668.274266, 13.888889
		Speed Limit: 1966.274266, 13.888889
		Number of SL: 3
		Speed Limit: -102.556769, 13.888889
		Speed Limit: 1668.239558, 13.888889
		Speed Limit: 1966.239558, 13.888889
		Number of SL: 3
		Speed Limit: -102.591474, 13.888889
		Speed Limit: 1668.204853, 13.888889
		Speed Limit: 1966.204853, 13.888889
		Number of SL: 3
		Speed Limit: -102.626177, 13.888889
		Speed Limit: 1668.170150, 13.888889
		Speed Limit: 1966.170150, 13.888889
		Number of SL: 3
		Speed Limit: -102.660877, 13.888889
		Speed Limit: 1668.135450, 13.888889
		Speed Limit: 1966.135450, 13.888889
		Number of SL: 3
		Speed Limit: -102.695575, 13.888889
		Speed Limit: 1668.100751, 13.888889
		Speed Limit: 1966.100751, 13.888889
		Number of SL: 3
		Speed Limit: -102.730271, 13.888889
		Speed Limit: 1668.066055, 13.888889
		Speed Limit: 1966.066055, 13.888889
		Number of SL: 3
		Speed Limit: -102.764965, 13.888889
		Speed Limit: 1668.031362, 13.888889
		Speed Limit: 1966.031362, 13.888889
		Number of SL: 3
		Speed Limit: -102.799656, 13.888889
		Speed Limit: 1667.996671, 13.888889
		Speed Limit: 1965.996671, 13.888889
		Number of SL: 3
		Speed Limit: -102.834345, 13.888889
		Speed Limit: 1667.961982, 13.888889
		Speed Limit: 1965.961982, 13.888889
		Number of SL: 3
		Speed Limit: -102.869031, 13.888889
		Speed Limit: 1667.927295, 13.888889
		Speed Limit: 1965.927295, 13.888889
		Number of SL: 3
		Speed Limit: -102.903715, 13.888889
		Speed Limit: 1667.892611, 13.888889
		Speed Limit: 1965.892611, 13.888889
		Number of SL: 3
		Speed Limit: -102.938397, 13.888889
		Speed Limit: 1667.857930, 13.888889
		Speed Limit: 1965.857930, 13.888889
		Number of SL: 3
		Speed Limit: -102.973076, 13.888889
		Speed Limit: 1667.823250, 13.888889
		Speed Limit: 1965.823250, 13.888889
		Number of SL: 3
		Speed Limit: -103.007753, 13.888889
		Speed Limit: 1667.788574, 13.888889
		Speed Limit: 1965.788574, 13.888889
		Number of SL: 3
		Speed Limit: -103.042428, 13.888889
		Speed Limit: 1667.753899, 13.888889
		Speed Limit: 1965.753899, 13.888889
		Number of SL: 3
		Speed Limit: -103.077100, 13.888889
		Speed Limit: 1667.719227, 13.888889
		Speed Limit: 1965.719227, 13.888889
		Number of SL: 3
		Speed Limit: -103.111769, 13.888889
		Speed Limit: 1667.684557, 13.888889
		Speed Limit: 1965.684557, 13.888889
		Number of SL: 3
		Speed Limit: -103.146436, 13.888889
		Speed Limit: 1667.649890, 13.888889
		Speed Limit: 1965.649890, 13.888889
		Number of SL: 3
		Speed Limit: -103.181101, 13.888889
		Speed Limit: 1667.615226, 13.888889
		Speed Limit: 1965.615226, 13.888889
		Number of SL: 3
		Speed Limit: -103.215764, 13.888889
		Speed Limit: 1667.580563, 13.888889
		Speed Limit: 1965.580563, 13.888889
		Number of SL: 3
		Speed Limit: -103.250424, 13.888889
		Speed Limit: 1667.545903, 13.888889
		Speed Limit: 1965.545903, 13.888889
		Number of SL: 3
		Speed Limit: -103.285081, 13.888889
		Speed Limit: 1667.511246, 13.888889
		Speed Limit: 1965.511246, 13.888889
		Number of SL: 3
		Speed Limit: -103.319736, 13.888889
		Speed Limit: 1667.476590, 13.888889
		Speed Limit: 1965.476590, 13.888889
		Number of SL: 3
		Speed Limit: -103.354389, 13.888889
		Speed Limit: 1667.441938, 13.888889
		Speed Limit: 1965.441938, 13.888889
		Number of SL: 3
		Speed Limit: -103.389040, 13.888889
		Speed Limit: 1667.407287, 13.888889
		Speed Limit: 1965.407287, 13.888889
		Number of SL: 3
		Speed Limit: -103.423688, 13.888889
		Speed Limit: 1667.372639, 13.888889
		Speed Limit: 1965.372639, 13.888889
		Number of SL: 3
		Speed Limit: -103.458334, 13.888889
		Speed Limit: 1667.337993, 13.888889
		Speed Limit: 1965.337993, 13.888889
		Number of SL: 3
		Speed Limit: -103.492977, 13.888889
		Speed Limit: 1667.303350, 13.888889
		Speed Limit: 1965.303350, 13.888889
		Number of SL: 3
		Speed Limit: -103.527618, 13.888889
		Speed Limit: 1667.268708, 13.888889
		Speed Limit: 1965.268708, 13.888889
		Number of SL: 3
		Speed Limit: -103.562257, 13.888889
		Speed Limit: 1667.234069, 13.888889
		Speed Limit: 1965.234069, 13.888889
		Number of SL: 3
		Speed Limit: -103.596894, 13.888889
		Speed Limit: 1667.199433, 13.888889
		Speed Limit: 1965.199433, 13.888889
		Number of SL: 3
		Speed Limit: -103.631529, 13.888889
		Speed Limit: 1667.164798, 13.888889
		Speed Limit: 1965.164798, 13.888889
		Number of SL: 3
		Speed Limit: -103.666161, 13.888889
		Speed Limit: 1667.130165, 13.888889
		Speed Limit: 1965.130165, 13.888889
		Number of SL: 3
		Speed Limit: -103.700792, 13.888889
		Speed Limit: 1667.095535, 13.888889
		Speed Limit: 1965.095535, 13.888889
		Number of SL: 3
		Speed Limit: -103.735420, 13.888889
		Speed Limit: 1667.060907, 13.888889
		Speed Limit: 1965.060907, 13.888889
		Number of SL: 3
		Speed Limit: -103.770046, 13.888889
		Speed Limit: 1667.026281, 13.888889
		Speed Limit: 1965.026281, 13.888889
		Number of SL: 3
		Speed Limit: -103.804670, 13.888889
		Speed Limit: 1666.991657, 13.888889
		Speed Limit: 1964.991657, 13.888889
		Number of SL: 3
		Speed Limit: -103.839292, 13.888889
		Speed Limit: 1666.957035, 13.888889
		Speed Limit: 1964.957035, 13.888889
		Number of SL: 3
		Speed Limit: -103.873912, 13.888889
		Speed Limit: 1666.922414, 13.888889
		Speed Limit: 1964.922414, 13.888889
		Number of SL: 3
		Speed Limit: -103.908530, 13.888889
		Speed Limit: 1666.887796, 13.888889
		Speed Limit: 1964.887796, 13.888889
		Number of SL: 3
		Speed Limit: -103.943147, 13.888889
		Speed Limit: 1666.853180, 13.888889
		Speed Limit: 1964.853180, 13.888889
		Number of SL: 3
		Speed Limit: -103.977761, 13.888889
		Speed Limit: 1666.818566, 13.888889
		Speed Limit: 1964.818566, 13.888889
		Number of SL: 3
		Speed Limit: -104.012374, 13.888889
		Speed Limit: 1666.783953, 13.888889
		Speed Limit: 1964.783953, 13.888889
		Number of SL: 3
		Speed Limit: -104.046984, 13.888889
		Speed Limit: 1666.749342, 13.888889
		Speed Limit: 1964.749342, 13.888889
		Number of SL: 3
		Speed Limit: -104.081593, 13.888889
		Speed Limit: 1666.714734, 13.888889
		Speed Limit: 1964.714734, 13.888889
		Number of SL: 3
		Speed Limit: -104.116200, 13.888889
		Speed Limit: 1666.680126, 13.888889
		Speed Limit: 1964.680126, 13.888889
		Number of SL: 3
		Speed Limit: -104.150806, 13.888889
		Speed Limit: 1666.645521, 13.888889
		Speed Limit: 1964.645521, 13.888889
		Number of SL: 3
		Speed Limit: -104.185410, 13.888889
		Speed Limit: 1666.610917, 13.888889
		Speed Limit: 1964.610917, 13.888889
		Number of SL: 3
		Speed Limit: -104.220012, 13.888889
		Speed Limit: 1666.576315, 13.888889
		Speed Limit: 1964.576315, 13.888889
		Number of SL: 3
		Speed Limit: -104.254612, 13.888889
		Speed Limit: 1666.541714, 13.888889
		Speed Limit: 1964.541714, 13.888889
		Number of SL: 3
		Speed Limit: -104.289211, 13.888889
		Speed Limit: 1666.507115, 13.888889
		Speed Limit: 1964.507115, 13.888889
		Number of SL: 3
		Speed Limit: -104.323809, 13.888889
		Speed Limit: 1666.472518, 13.888889
		Speed Limit: 1964.472518, 13.888889
		Number of SL: 3
		Speed Limit: -104.358405, 13.888889
		Speed Limit: 1666.437922, 13.888889
		Speed Limit: 1964.437922, 13.888889
		Number of SL: 3
		Speed Limit: -104.392999, 13.888889
		Speed Limit: 1666.403328, 13.888889
		Speed Limit: 1964.403328, 13.888889
		Number of SL: 3
		Speed Limit: -104.427592, 13.888889
		Speed Limit: 1666.368735, 13.888889
		Speed Limit: 1964.368735, 13.888889
		Number of SL: 3
		Speed Limit: -104.462184, 13.888889
		Speed Limit: 1666.334143, 13.888889
		Speed Limit: 1964.334143, 13.888889
		Number of SL: 3
		Speed Limit: -104.496774, 13.888889
		Speed Limit: 1666.299553, 13.888889
		Speed Limit: 1964.299553, 13.888889
		Number of SL: 3
		Speed Limit: -104.531363, 13.888889
		Speed Limit: 1666.264964, 13.888889
		Speed Limit: 1964.264964, 13.888889
		Number of SL: 3
		Speed Limit: -104.565950, 13.888889
		Speed Limit: 1666.230376, 13.888889
		Speed Limit: 1964.230376, 13.888889
		Number of SL: 3
		Speed Limit: -104.600537, 13.888889
		Speed Limit: 1666.195790, 13.888889
		Speed Limit: 1964.195790, 13.888889
		Number of SL: 3
		Speed Limit: -104.635122, 13.888889
		Speed Limit: 1666.161205, 13.888889
		Speed Limit: 1964.161205, 13.888889
		Number of SL: 3
		Speed Limit: -104.669705, 13.888889
		Speed Limit: 1666.126621, 13.888889
		Speed Limit: 1964.126621, 13.888889
		Number of SL: 3
		Speed Limit: -104.704288, 13.888889
		Speed Limit: 1666.092039, 13.888889
		Speed Limit: 1964.092039, 13.888889
		Number of SL: 3
		Speed Limit: -104.738870, 13.888889
		Speed Limit: 1666.057457, 13.888889
		Speed Limit: 1964.057457, 13.888889
		Number of SL: 3
		Speed Limit: -104.773450, 13.888889
