APPLICATION	Car_Generic &lt;insert.your.version.no&gt; #119 (win64-9.1.1)
COMPILED	student@desktop-35mn2a9 2021-07-12 19:53:36
 
FIRST_INIT	(internal default used)	2021-07-12 19:53:54
		Number of SL: 1
		Speed Limit: -20.418566, 36.111111
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 1
		Speed Limit: -20.428074, 36.111111
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 1
		Speed Limit: -20.437583, 36.111111
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 1
		Speed Limit: -20.447094, 36.111111
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 1
		Speed Limit: -20.456606, 36.111111
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 1
		Speed Limit: -20.466120, 36.111111
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 1
		Speed Limit: -20.475636, 36.111111
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 1
		Speed Limit: -20.485154, 36.111111
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 1
		Speed Limit: -20.494673, 36.111111
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 1
		Speed Limit: -20.504193, 36.111111
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 1
		Speed Limit: -20.513716, 36.111111
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 1
		Speed Limit: -20.523240, 36.111111
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 1
		Speed Limit: -20.532765, 36.111111
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 1
		Speed Limit: -20.542292, 36.111111
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 1
		Speed Limit: -20.551821, 36.111111
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 1
		Speed Limit: -20.561352, 36.111111
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 1
		Speed Limit: -20.570884, 36.111111
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 1
		Speed Limit: -20.580417, 36.111111
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 1
		Speed Limit: -20.589953, 36.111111
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 1
		Speed Limit: -20.599490, 36.111111
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 1
		Speed Limit: -20.609028, 36.111111
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 1
		Speed Limit: -20.618569, 36.111111
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 1
		Speed Limit: -20.628110, 36.111111
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 1
		Speed Limit: -20.637654, 36.111111
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 1
		Speed Limit: -20.647199, 36.111111
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 1
		Speed Limit: -20.656746, 36.111111
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 1
		Output Gas: 0.068816
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 9.953715, 10.030864
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Speed Limit: -20.666294, 36.111111
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 1
		Speed Limit: -20.675844, 36.111111
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 1
		Speed Limit: -20.685396, 36.111111
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 1
		Speed Limit: -20.694949, 36.111111
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 1
		Speed Limit: -20.704504, 36.111111
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 1
		Speed Limit: -20.714061, 36.111111
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 1
		Speed Limit: -20.723619, 36.111111
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 1
		Speed Limit: -20.733179, 36.111111
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 1
		Speed Limit: -20.742741, 36.111111
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 1
		Speed Limit: -20.752304, 36.111111
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 1
		Speed Limit: -20.761869, 36.111111
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 1
		Speed Limit: -20.771436, 36.111111
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 1
		Speed Limit: -20.781004, 36.111111
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 1
		Speed Limit: -20.790574, 36.111111
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 1
		Speed Limit: -20.800146, 36.111111
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 1
		Speed Limit: -20.809719, 36.111111
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 1
		Speed Limit: -20.819294, 36.111111
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 1
		Speed Limit: -20.828870, 36.111111
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 1
		Speed Limit: -20.838448, 36.111111
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 1
		Speed Limit: -20.848028, 36.111111
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 1
		Speed Limit: -20.857610, 36.111111
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 1
		Speed Limit: -20.867193, 36.111111
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 1
		Speed Limit: -20.876778, 36.111111
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 1
		Speed Limit: -20.886364, 36.111111
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 1
		Speed Limit: -20.895952, 36.111111
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 1
		Speed Limit: -20.905542, 36.111111
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 1
		Speed Limit: -20.915134, 36.111111
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 1
		Speed Limit: -20.924727, 36.111111
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 1
		Speed Limit: -20.934322, 36.111111
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 1
		Speed Limit: -20.943918, 36.111111
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 1
		Speed Limit: -20.953517, 36.111111
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 1
		Speed Limit: -20.963117, 36.111111
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 1
		Speed Limit: -20.972718, 36.111111
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 1
		Speed Limit: -20.982321, 36.111111
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 1
		Speed Limit: -20.991926, 36.111111
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 1
		Speed Limit: -21.001533, 36.111111
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 1
		Speed Limit: -21.011141, 36.111111
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 1
		Speed Limit: -21.020751, 36.111111
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 1
		Speed Limit: -21.030363, 36.111111
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 1
		Speed Limit: -21.039976, 36.111111
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 1
		Speed Limit: -21.049591, 36.111111
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 1
		Speed Limit: -21.059208, 36.111111
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 1
		Speed Limit: -21.068826, 36.111111
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 1
		Speed Limit: -21.078446, 36.111111
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 1
		Speed Limit: -21.088068, 36.111111
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 1
		Speed Limit: -21.097692, 36.111111
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 1
		Speed Limit: -21.107317, 36.111111
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 1
		Speed Limit: -21.116944, 36.111111
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 1
		Speed Limit: -21.126572, 36.111111
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 1
		Speed Limit: -21.136202, 36.111111
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 1
		Speed Limit: -21.145834, 36.111111
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 1
		Speed Limit: -21.155468, 36.111111
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 1
		Speed Limit: -21.165103, 36.111111
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 1
		Speed Limit: -21.174740, 36.111111
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 1
		Speed Limit: -21.184379, 36.111111
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 1
		Speed Limit: -21.194019, 36.111111
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 1
		Speed Limit: -21.203661, 36.111111
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 1
		Speed Limit: -21.213305, 36.111111
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 1
		Speed Limit: -21.222951, 36.111111
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 1
		Speed Limit: -21.232598, 36.111111
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 1
		Speed Limit: -21.242247, 36.111111
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 1
		Speed Limit: -21.251897, 36.111111
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 1
		Speed Limit: -21.261550, 36.111111
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 1
		Speed Limit: -21.271204, 36.111111
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 1
		Speed Limit: -21.280859, 36.111111
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 1
		Speed Limit: -21.290517, 36.111111
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
