APPLICATION	Car_Generic &lt;insert.your.version.no&gt; #176 (win64-9.1.1)
COMPILED	student@desktop-35mn2a9 2021-07-22 15:37:35
 
FIRST_INIT	(internal default used)	2021-07-22 15:38:26
		Input Road Speed Limit, Curvature: 19.444444, 0.000000
		Input Lane Dev Dist, Angl: 0.004679, 0.000033
		Input RelObject: ID, RelDist, RelVel: 16000000, 125.352296, 3.541258 
		

		Output Gas: 0.219641
		Output Brake: 0.000000
		Output Steering: -0.001722
		Debug Velocity Ego, Desired: 16.034427, 19.444444
		Debug Distance to Object, Desired: 125.352296, -1.000000
		



TIME	78.052
		Input Vel: 16.929803
		Input ACC X,Y: 0.765683, -0.001658
		Input Road Speed Limit, Curvature: 19.444444, 0.000000
		Input Lane Dev Dist, Angl: 0.004848, -0.000012
		Input RelObject: ID, RelDist, RelVel: 16000000, 129.161778, 2.598298 
		

		Output Gas: 0.193026
		Output Brake: 0.000000
		Output Steering: -0.001597
		Debug Velocity Ego, Desired: 16.929803, 19.444444
		Debug Distance to Object, Desired: 129.161778, -1.000000
		



		Input Vel: 17.589710
		Input ACC X,Y: 0.564708, -0.005554
		Input Road Speed Limit, Curvature: 19.444444, 0.000000
		Input Lane Dev Dist, Angl: 0.002875, -0.000212
		Input RelObject: ID, RelDist, RelVel: 16000000, 132.195873, 1.908060 
		

		Output Gas: 0.174259
		Output Brake: 0.000000
		Output Steering: 0.000982
		Debug Velocity Ego, Desired: 17.589710, 19.444444
		Debug Distance to Object, Desired: 132.195873, -1.000000
		



TIME	80.052
		Input Vel: 18.076606
		Input ACC X,Y: 0.416415, -0.005865
		Input Road Speed Limit, Curvature: 19.444444, 0.000000
		Input Lane Dev Dist, Angl: -0.004537, -0.000562
		Input RelObject: ID, RelDist, RelVel: 16000000, 134.611779, 1.401830 
		

		Output Gas: 0.160022
		Output Brake: 0.000000
		Output Steering: 0.007511
		Debug Velocity Ego, Desired: 18.076606, 19.444444
		Debug Distance to Object, Desired: 134.611779, -1.000000
		



		Input Vel: 18.793352
		Input ACC X,Y: 0.703710, -1.739897
		Input Road Speed Limit, Curvature: 38.888889, -0.004541
		Input Lane Dev Dist, Angl: 0.045798, 0.023785
		Input RelObject: ID, RelDist, RelVel: 16000000, 135.875394, 0.672760 
		

		Output Gas: 0.119753
		Output Brake: 0.000000
		Output Steering: -0.289739
		Debug Velocity Ego, Desired: 18.793352, 20.986698
		Debug Distance to Object, Desired: 135.875394, -1.000000
		



TIME	82.052
		Input Vel: 19.387020
		Input ACC X,Y: 0.481005, -1.820017
		Input Road Speed Limit, Curvature: 38.888889, -0.004549
		Input Lane Dev Dist, Angl: 0.062977, 0.017500
		Input RelObject: ID, RelDist, RelVel: 16000000, 136.487127, 0.820413 
		

		Output Gas: 0.068693
		Output Brake: 0.000000
		Output Steering: -0.275420
		Debug Velocity Ego, Desired: 19.387020, 20.967919
		Debug Distance to Object, Desired: 136.487127, -1.000000
		



		Input Vel: 19.814253
		Input ACC X,Y: 0.327181, -1.840307
		Input Road Speed Limit, Curvature: 38.888889, -0.004543
		Input Lane Dev Dist, Angl: 0.004089, 0.016091
		Input RelObject: ID, RelDist, RelVel: 16000000, 137.995498, 2.110442 
		

		Output Gas: 0.058387
		Output Brake: 0.000000
		Output Steering: -0.279756
		Debug Velocity Ego, Desired: 19.814253, 20.981708
		Debug Distance to Object, Desired: 137.995498, -1.000000
		



TIME	84.052
		Input Vel: 20.104749
		Input ACC X,Y: 0.247985, -1.920865
		Input Road Speed Limit, Curvature: 38.888889, -0.004543
		Input Lane Dev Dist, Angl: -0.070774, 0.015813
		Input RelObject: ID, RelDist, RelVel: 16000000, 140.533915, 3.197888 
		

		Output Gas: 0.089191
		Output Brake: 0.000000
		Output Steering: -0.286769
		Debug Velocity Ego, Desired: 20.104749, 20.981878
		Debug Distance to Object, Desired: 140.533915, -1.000000
		



		Input Vel: 20.320320
		Input ACC X,Y: 0.178822, -1.959669
		Input Road Speed Limit, Curvature: 38.888889, -0.004550
		Input Lane Dev Dist, Angl: -0.149737, 0.015767
		Input RelObject: ID, RelDist, RelVel: 16000000, 144.031071, 4.151786 
		

		Output Gas: 0.120377
		Output Brake: 0.000000
		Output Steering: -0.290815
		Debug Velocity Ego, Desired: 20.320320, 20.965086
		Debug Distance to Object, Desired: 144.031071, -1.000000
		



TIME	86.052
		Input Vel: 20.477142
		Input ACC X,Y: 0.138890, -1.984174
		Input Road Speed Limit, Curvature: 38.888889, -0.004541
		Input Lane Dev Dist, Angl: -0.226798, 0.015915
		Input RelObject: ID, RelDist, RelVel: 16000000, 148.534126, 5.075397 
		

		Output Gas: 0.150469
		Output Brake: 0.000000
		Output Steering: -0.293606
		Debug Velocity Ego, Desired: 20.477142, 20.986947
		Debug Distance to Object, Desired: 148.534126, -1.000000
		



		Input Vel: 20.593086
		Input ACC X,Y: 0.099379, -2.001560
		Input Road Speed Limit, Curvature: 38.888889, -0.004548
		Input Lane Dev Dist, Angl: -0.298879, 0.016240
		Input RelObject: ID, RelDist, RelVel: 16000000, 154.072314, 6.064539 
		

		Output Gas: 0.176117
		Output Brake: 0.000000
		Output Steering: -0.296121
		Debug Velocity Ego, Desired: 20.593086, 20.970504
		Debug Distance to Object, Desired: 154.072314, -1.000000
		



TIME	88.052
		Input Vel: 20.684015
		Input ACC X,Y: 0.081598, -2.006540
		Input Road Speed Limit, Curvature: 38.888889, -0.004545
		Input Lane Dev Dist, Angl: -0.363545, 0.016516
		Input RelObject: ID, RelDist, RelVel: 16000000, 160.851583, 7.218199 
		

		Output Gas: 0.195205
		Output Brake: 0.000000
		Output Steering: -0.297239
		Debug Velocity Ego, Desired: 20.684015, 20.977894
		Debug Distance to Object, Desired: 160.851583, -1.000000
		



		Input Vel: 20.187728
		Input ACC X,Y: 2.919705, -1.917207
		Input Road Speed Limit, Curvature: 38.888889, -0.004542
		Input Lane Dev Dist, Angl: -0.421772, 0.016524
		Input RelObject: ID, RelDist, RelVel: -1, 0.000000, 0.000000 
		

		Output Gas: 0.893537
		Output Brake: 0.000000
		Output Steering: -0.291408
		Debug Velocity Ego, Desired: 20.187728, 20.985161
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	90.052
		Input Vel: 20.604348
		Input ACC X,Y: 0.104566, -2.073780
		Input Road Speed Limit, Curvature: 38.888889, -0.004555
		Input Lane Dev Dist, Angl: -0.465802, 0.017128
		Input RelObject: ID, RelDist, RelVel: -1, 0.000000, 0.000000 
		

		Output Gas: 0.275131
		Output Brake: 0.000000
		Output Steering: -0.298971
		Debug Velocity Ego, Desired: 20.604348, 20.954842
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 20.699918
		Input ACC X,Y: 0.088210, -1.990102
		Input Road Speed Limit, Curvature: 38.888889, -0.004542
		Input Lane Dev Dist, Angl: -0.507851, 0.017437
		Input RelObject: ID, RelDist, RelVel: -1, 0.000000, 0.000000 
		

		Output Gas: 0.274825
		Output Brake: 0.000000
		Output Steering: -0.300272
		Debug Velocity Ego, Desired: 20.699918, 20.985257
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	92.052
		Input Vel: 20.773738
		Input ACC X,Y: 0.067314, -2.011449
		Input Road Speed Limit, Curvature: 38.888889, -0.004545
		Input Lane Dev Dist, Angl: -0.542252, 0.017751
		Input RelObject: ID, RelDist, RelVel: -1, 0.000000, 0.000000 
		

		Output Gas: 0.264256
		Output Brake: 0.000000
		Output Steering: -0.302254
		Debug Velocity Ego, Desired: 20.773738, 20.978058
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 20.836416
		Input ACC X,Y: 0.054455, -2.026122
		Input Road Speed Limit, Curvature: 38.888889, -0.004548
		Input Lane Dev Dist, Angl: -0.569496, 0.017875
		Input RelObject: ID, RelDist, RelVel: -1, 0.000000, 0.000000 
		

		Output Gas: 0.243852
		Output Brake: 0.000000
		Output Steering: -0.303062
		Debug Velocity Ego, Desired: 20.836416, 20.969964
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	94.052
		Input Vel: 20.885331
		Input ACC X,Y: 0.048538, -2.042247
		Input Road Speed Limit, Curvature: 38.888889, -0.004541
		Input Lane Dev Dist, Angl: -0.591642, 0.017894
		Input RelObject: ID, RelDist, RelVel: -1, 0.000000, 0.000000 
		

		Output Gas: 0.213499
		Output Brake: 0.000000
		Output Steering: -0.303114
		Debug Velocity Ego, Desired: 20.885331, 20.987032
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 20.927179
		Input ACC X,Y: 0.034898, -2.040311
		Input Road Speed Limit, Curvature: 38.888889, -0.004549
		Input Lane Dev Dist, Angl: -0.609582, 0.018086
		Input RelObject: ID, RelDist, RelVel: -1, 0.000000, 0.000000 
		

		Output Gas: 0.170380
		Output Brake: 0.000000
		Output Steering: -0.304948
		Debug Velocity Ego, Desired: 20.927179, 20.967904
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	96.052
		Input Vel: 20.962983
		Input ACC X,Y: 0.031901, -2.047904
		Input Road Speed Limit, Curvature: 38.888889, -0.004544
		Input Lane Dev Dist, Angl: -0.617104, 0.018210
		Input RelObject: ID, RelDist, RelVel: -1, 0.000000, 0.000000 
		

		Output Gas: 0.121593
		Output Brake: 0.000000
		Output Steering: -0.308715
		Debug Velocity Ego, Desired: 20.962983, 20.979008
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



SIM_END		Examples/BasicFunctions/Driver/ChangingLanes	96.541s	2631.64m
TIME	110.349
SIM_START	Examples/BasicFunctions/Driver/ChangingLanes	2021-07-22 15:45:05
TIME	0.000
SIMULATE	Examples/BasicFunctions/Driver/ChangingLanes

		Input Vel: 17.694455
		Input ACC X,Y: 5.000271, 0.112861
		Input Road Speed Limit, Curvature: 38.888889, 0.001001
		Input Lane Dev Dist, Angl: -0.137490, -0.025427
		Input RelObject: ID, RelDist, RelVel: 16000000, 220.000075, 5.464964 
		

		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.025472
		Debug Velocity Ego, Desired: 17.694455, 36.111111
		Debug Distance to Object, Desired: 220.000075, -1.000000
		



		Input Vel: 22.644750
		Input ACC X,Y: 4.273505, 0.788795
		Input Road Speed Limit, Curvature: 38.888889, 0.001000
		Input Lane Dev Dist, Angl: -0.524294, -0.018338
		Input RelObject: ID, RelDist, RelVel: 16000000, 222.191403, 0.620882 
		

		Output Gas: 0.612879
		Output Brake: 0.000000
		Output Steering: 0.106650
		Debug Velocity Ego, Desired: 22.644750, 36.111111
		Debug Distance to Object, Desired: 222.191403, -1.000000
		



TIME	2.502
		Input Vel: 26.280426
		Input ACC X,Y: 3.025342, 0.823397
		Input Road Speed Limit, Curvature: 38.888889, 0.000999
		Input Lane Dev Dist, Angl: -0.722039, -0.007538
		Input RelObject: ID, RelDist, RelVel: 16000000, 220.146886, -2.994505 
		

		Output Gas: 0.307358
		Output Brake: 0.000000
		Output Steering: 0.077518
		Debug Velocity Ego, Desired: 26.280426, 36.111111
		Debug Distance to Object, Desired: 220.146886, -1.000000
		



		Input Vel: 28.841452
		Input ACC X,Y: 2.109886, 0.893972
		Input Road Speed Limit, Curvature: 38.888889, 0.000999
		Input Lane Dev Dist, Angl: -0.767237, -0.003665
		Input RelObject: ID, RelDist, RelVel: 16000000, 214.918207, -5.549508 
		

		Output Gas: 0.301488
		Output Brake: 0.000000
		Output Steering: 0.075799
		Debug Velocity Ego, Desired: 28.841452, 36.111111
		Debug Distance to Object, Desired: 214.918207, -1.000000
		



TIME	4.502
		Input Vel: 30.652573
		Input ACC X,Y: 1.607033, 1.049726
		Input Road Speed Limit, Curvature: 38.888889, 0.001000
		Input Lane Dev Dist, Angl: -0.743443, -0.001621
		Input RelObject: ID, RelDist, RelVel: 16000000, 207.334723, -7.305657 
		

		Output Gas: 0.485250
		Output Brake: 0.000000
		Output Steering: 0.076968
		Debug Velocity Ego, Desired: 30.652573, 36.111111
		Debug Distance to Object, Desired: 207.334723, -1.000000
		



		Input Vel: 32.032313
		Input ACC X,Y: 1.194221, 1.036093
		Input Road Speed Limit, Curvature: 38.888889, 0.001001
		Input Lane Dev Dist, Angl: -0.685874, -0.000823
		Input RelObject: ID, RelDist, RelVel: 16000000, 198.406399, -8.524354 
		

		Output Gas: 0.535447
		Output Brake: 0.000000
		Output Steering: 0.081640
		Debug Velocity Ego, Desired: 32.032313, 36.111111
		Debug Distance to Object, Desired: 198.406399, -1.000000
		



TIME	6.502
		Input Vel: 32.488017
		Input ACC X,Y: -1.934223, 1.046735
		Input Road Speed Limit, Curvature: 38.888889, 0.001001
		Input Lane Dev Dist, Angl: -0.609462, 0.000423
		Input RelObject: ID, RelDist, RelVel: 16000000, 188.988200, -8.661533 
		

		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.077802
		Debug Velocity Ego, Desired: 32.488017, 36.111111
		Debug Distance to Object, Desired: 188.988200, -1.000000
		



		Input Vel: 32.559840
		Input ACC X,Y: 0.639268, 1.071022
		Input Road Speed Limit, Curvature: 38.888889, 0.000999
		Input Lane Dev Dist, Angl: -0.508800, 0.000485
		Input RelObject: ID, RelDist, RelVel: 16000000, 180.616951, -8.246795 
		

		Output Gas: 0.876943
		Output Brake: 0.000000
		Output Steering: 0.078129
		Debug Velocity Ego, Desired: 32.559840, 36.111111
		Debug Distance to Object, Desired: 180.616951, -1.000000
		



TIME	8.502
		Input Vel: 33.420657
		Input ACC X,Y: 0.815253, 1.033316
		Input Road Speed Limit, Curvature: 38.888889, 0.000999
		Input Lane Dev Dist, Angl: -0.425289, -0.000357
		Input RelObject: ID, RelDist, RelVel: 16000000, 172.589612, -8.470156 
		

		Output Gas: 0.990412
		Output Brake: 0.000000
		Output Steering: 0.086387
		Debug Velocity Ego, Desired: 33.420657, 36.111111
		Debug Distance to Object, Desired: 172.589612, -1.000000
		



		Input Vel: 34.123670
		Input ACC X,Y: 0.617202, 1.075507
		Input Road Speed Limit, Curvature: 38.888889, 0.001000
		Input Lane Dev Dist, Angl: -0.358157, -0.000578
		Input RelObject: ID, RelDist, RelVel: 16000000, 164.579192, -8.399431 
		

		Output Gas: 0.960534
		Output Brake: 0.000000
		Output Steering: 0.090078
		Debug Velocity Ego, Desired: 34.123670, 36.111111
		Debug Distance to Object, Desired: 164.579192, -1.000000
		



TIME	10.502
		Input Vel: 34.662696
		Input ACC X,Y: 0.471077, 1.112561
		Input Road Speed Limit, Curvature: 38.888889, 0.001002
		Input Lane Dev Dist, Angl: -0.304536, -0.000720
		Input RelObject: ID, RelDist, RelVel: 16000000, 156.948652, -8.040252 
		

		Output Gas: 0.903586
		Output Brake: 0.000000
		Output Steering: 0.094053
		Debug Velocity Ego, Desired: 34.662696, 36.111111
		Debug Distance to Object, Desired: 156.948652, -1.000000
		



		Input Vel: 35.084754
		Input ACC X,Y: 0.363514, 1.148160
		Input Road Speed Limit, Curvature: 38.888889, 0.001000
		Input Lane Dev Dist, Angl: -0.262512, -0.000735
		Input RelObject: ID, RelDist, RelVel: 16000000, 150.132838, -7.449524 
		

		Output Gas: 0.811682
		Output Brake: 0.000000
		Output Steering: 0.097515
		Debug Velocity Ego, Desired: 35.084754, 36.111111
		Debug Distance to Object, Desired: 150.132838, -1.000000
		



TIME	12.502
		Input Vel: 35.417674
		Input ACC X,Y: 0.270336, 1.202730
		Input Road Speed Limit, Curvature: 38.888889, 0.000999
		Input Lane Dev Dist, Angl: -0.227542, -0.000485
		Input RelObject: ID, RelDist, RelVel: 16000000, 143.567195, -6.663850 
		

		Output Gas: 0.687588
		Output Brake: 0.000000
		Output Steering: 0.098223
		Debug Velocity Ego, Desired: 35.417674, 36.111111
		Debug Distance to Object, Desired: 143.567195, -1.000000
		



		Input Vel: 35.659543
		Input ACC X,Y: 0.190592, 1.225312
		Input Road Speed Limit, Curvature: 38.888889, 0.000999
		Input Lane Dev Dist, Angl: -0.186450, -0.000202
		Input RelObject: ID, RelDist, RelVel: 16000000, 137.719645, -5.689716 
		

		Output Gas: 0.569741
		Output Brake: 0.000000
		Output Steering: 0.095883
		Debug Velocity Ego, Desired: 35.659543, 36.111111
		Debug Distance to Object, Desired: 137.719645, -1.000000
		



TIME	14.502
		Input Vel: 35.829822
		Input ACC X,Y: 0.132671, 1.244140
		Input Road Speed Limit, Curvature: 38.888889, 0.001000
		Input Lane Dev Dist, Angl: -0.142684, -0.000138
		Input RelObject: ID, RelDist, RelVel: 16000000, 133.143262, -4.619414 
		

		Output Gas: 0.466311
		Output Brake: 0.000000
		Output Steering: 0.093722
		Debug Velocity Ego, Desired: 35.829822, 36.111111
		Debug Distance to Object, Desired: 133.143262, -1.000000
		



		Input Vel: 35.947957
		Input ACC X,Y: 0.091344, 1.260778
		Input Road Speed Limit, Curvature: 38.888889, 0.001001
		Input Lane Dev Dist, Angl: -0.101579, -0.000182
		Input RelObject: ID, RelDist, RelVel: 16000000, 129.015142, -3.867208 
		

		Output Gas: 0.375731
		Output Brake: 0.000000
		Output Steering: 0.091758
		Debug Velocity Ego, Desired: 35.947957, 36.111111
		Debug Distance to Object, Desired: 129.015142, -1.000000
		



TIME	16.502
		Input Vel: 36.028245
		Input ACC X,Y: 0.061429, 1.269519
		Input Road Speed Limit, Curvature: 38.888889, 0.001000
		Input Lane Dev Dist, Angl: -0.065000, -0.000243
		Input RelObject: ID, RelDist, RelVel: 16000000, 125.641266, -3.392634 
		

		Output Gas: 0.296847
		Output Brake: 0.000000
		Output Steering: 0.089606
		Debug Velocity Ego, Desired: 36.028245, 36.111111
		Debug Distance to Object, Desired: 125.641266, -1.000000
		



		Input Vel: 36.081194
		Input ACC X,Y: 0.040295, 1.275294
		Input Road Speed Limit, Curvature: 38.888889, 0.000999
		Input Lane Dev Dist, Angl: -0.033231, -0.000334
		Input RelObject: ID, RelDist, RelVel: 16000000, 122.432218, -3.091896 
		

		Output Gas: 0.228781
		Output Brake: 0.000000
		Output Steering: 0.087601
		Debug Velocity Ego, Desired: 36.081194, 36.111111
		Debug Distance to Object, Desired: 122.432218, -1.000000
		



TIME	18.502
		Input Vel: 36.114513
		Input ACC X,Y: 0.025879, 1.280096
		Input Road Speed Limit, Curvature: 38.888889, 0.001000
		Input Lane Dev Dist, Angl: -0.006779, -0.000445
		Input RelObject: ID, RelDist, RelVel: 16000000, 119.390229, -2.899765 
		

		Output Gas: 0.170777
		Output Brake: 0.000000
		Output Steering: 0.085934
		Debug Velocity Ego, Desired: 36.114513, 36.111111
		Debug Distance to Object, Desired: 119.390229, -1.000000
		



		Input Vel: 36.133882
		Input ACC X,Y: 0.015013, 1.284875
		Input Road Speed Limit, Curvature: 38.888889, 0.001002
		Input Lane Dev Dist, Angl: 0.014398, -0.000552
		Input RelObject: ID, RelDist, RelVel: 16000000, 116.442402, -2.775424 
		

		Output Gas: 0.122101
		Output Brake: 0.000000
		Output Steering: 0.084542
		Debug Velocity Ego, Desired: 36.133882, 36.111111
		Debug Distance to Object, Desired: 116.442402, -1.000000
		



TIME	20.502
		Input Vel: 36.143450
		Input ACC X,Y: 0.008159, 1.285573
		Input Road Speed Limit, Curvature: 38.888889, 0.001000
		Input Lane Dev Dist, Angl: 0.031184, -0.000620
		Input RelObject: ID, RelDist, RelVel: 16000000, 113.548065, -2.693388 
		

		Output Gas: 0.082153
		Output Brake: 0.000000
		Output Steering: 0.083030
		Debug Velocity Ego, Desired: 36.143450, 36.111111
		Debug Distance to Object, Desired: 113.548065, -1.000000
		



		Input Vel: 36.145703
		Input ACC X,Y: 0.001892, 1.282564
		Input Road Speed Limit, Curvature: 38.888889, 0.000999
		Input Lane Dev Dist, Angl: 0.044976, -0.000685
		Input RelObject: ID, RelDist, RelVel: 16000000, 110.686204, -2.637250 
		

		Output Gas: 0.051544
		Output Brake: 0.000000
		Output Steering: 0.081615
		Debug Velocity Ego, Desired: 36.145703, 36.111111
		Debug Distance to Object, Desired: 110.686204, -1.000000
		



TIME	22.502
		Input Vel: 36.143400
		Input ACC X,Y: -0.001397, 1.280826
		Input Road Speed Limit, Curvature: 38.888889, 0.000999
		Input Lane Dev Dist, Angl: 0.055742, -0.000765
		Input RelObject: ID, RelDist, RelVel: 16000000, 107.850189, -2.597726 
		

		Output Gas: 0.029115
		Output Brake: 0.000000
		Output Steering: 0.080574
		Debug Velocity Ego, Desired: 36.143400, 36.111111
		Debug Distance to Object, Desired: 107.850189, -1.000000
		



		Input Vel: 36.137721
		Input ACC X,Y: -0.001751, 1.280758
		Input Road Speed Limit, Curvature: 38.888889, 0.001001
		Input Lane Dev Dist, Angl: 0.063647, -0.000842
		Input RelObject: ID, RelDist, RelVel: 16000000, 105.038645, -2.568322 
		

		Output Gas: 0.015123
		Output Brake: 0.000000
		Output Steering: 0.079824
		Debug Velocity Ego, Desired: 36.137721, 36.111111
		Debug Distance to Object, Desired: 105.038645, -1.000000
		



TIME	24.502
		Input Vel: 36.132154
		Input ACC X,Y: -0.001303, 1.281192
		Input Road Speed Limit, Curvature: 38.888889, 0.001001
		Input Lane Dev Dist, Angl: 0.069040, -0.000906
		Input RelObject: ID, RelDist, RelVel: 16000000, 102.253104, -2.547631 
		

		Output Gas: 0.003814
		Output Brake: 0.000000
		Output Steering: 0.079270
		Debug Velocity Ego, Desired: 36.132154, 36.111111
		Debug Distance to Object, Desired: 102.253104, -1.000000
		



		Input Vel: 36.125433
		Input ACC X,Y: 0.029321, 1.275442
		Input Road Speed Limit, Curvature: 38.888889, 0.000999
		Input Lane Dev Dist, Angl: 0.073131, -0.000949
		Input RelObject: ID, RelDist, RelVel: 16000000, 99.497778, -2.531270 
		

		Output Gas: 0.000000
		Output Brake: 0.000212
		Output Steering: 0.078660
		Debug Velocity Ego, Desired: 36.125433, 36.111111
		Debug Distance to Object, Desired: 99.497778, -1.000000
		



TIME	26.502
		Input Vel: 36.128501
		Input ACC X,Y: 0.060583, 1.271265
		Input Road Speed Limit, Curvature: 38.888889, 0.000999
		Input Lane Dev Dist, Angl: 0.075875, -0.001017
		Input RelObject: ID, RelDist, RelVel: 16000000, 96.769691, -2.528193 
		

		Output Gas: 0.000000
		Output Brake: 0.023667
		Output Steering: 0.078513
		Debug Velocity Ego, Desired: 36.128501, 36.111111
		Debug Distance to Object, Desired: 96.769691, -1.000000
		



		Input Vel: 36.101157
		Input ACC X,Y: 0.018000, 1.291191
		Input Road Speed Limit, Curvature: 38.888889, 0.001000
		Input Lane Dev Dist, Angl: 0.077276, -0.001017
		Input RelObject: ID, RelDist, RelVel: 16000000, 94.076426, -2.496932 
		

		Output Gas: 0.015301
		Output Brake: 0.000000
		Output Steering: 0.077974
		Debug Velocity Ego, Desired: 36.101157, 36.111111
		Debug Distance to Object, Desired: 94.076426, -1.000000
		



TIME	28.502
		Input Vel: 36.128588
		Input ACC X,Y: 0.099748, 1.259764
		Input Road Speed Limit, Curvature: 38.888889, 0.001002
		Input Lane Dev Dist, Angl: 0.077820, -0.001217
		Input RelObject: ID, RelDist, RelVel: 16000000, 91.425098, -2.521867 
		

		Output Gas: 0.000000
		Output Brake: 0.049490
		Output Steering: 0.079625
		Debug Velocity Ego, Desired: 36.128588, 36.111111
		Debug Distance to Object, Desired: 91.425098, -1.000000
		



		Input Vel: 36.096216
		Input ACC X,Y: 0.079375, 1.301185
		Input Road Speed Limit, Curvature: 38.888889, 0.001000
		Input Lane Dev Dist, Angl: 0.077458, -0.001059
		Input RelObject: ID, RelDist, RelVel: 16000000, 88.816346, -2.487903 
		

		Output Gas: 0.008538
		Output Brake: 0.000000
		Output Steering: 0.077976
		Debug Velocity Ego, Desired: 36.096216, 36.111111
		Debug Distance to Object, Desired: 88.816346, -1.000000
		



TIME	30.502
		Input Vel: 36.116442
		Input ACC X,Y: 0.044658, 1.264381
		Input Road Speed Limit, Curvature: 38.888889, 0.000999
		Input Lane Dev Dist, Angl: 0.077301, -0.001291
		Input RelObject: ID, RelDist, RelVel: 16000000, 86.248973, -2.507115 
		

		Output Gas: 0.000000
		Output Brake: 0.036443
		Output Steering: 0.080265
		Debug Velocity Ego, Desired: 36.116442, 36.111111
		Debug Distance to Object, Desired: 86.248973, -1.000000
		



		Input Vel: 36.096626
		Input ACC X,Y: 0.003347, 1.285497
		Input Road Speed Limit, Curvature: 38.888889, 0.000999
		Input Lane Dev Dist, Angl: 0.076901, -0.001247
		Input RelObject: ID, RelDist, RelVel: 16000000, 83.725457, -2.498274 
		

		Output Gas: 0.004096
		Output Brake: 0.000000
		Output Steering: 0.079943
		Debug Velocity Ego, Desired: 36.096626, 36.111111
		Debug Distance to Object, Desired: 83.725457, -1.000000
		



TIME	32.502
		Input Vel: 36.094630
		Input ACC X,Y: -0.001763, 1.284489
		Input Road Speed Limit, Curvature: 38.888889, 0.001001
		Input Lane Dev Dist, Angl: 0.076094, -0.001344
		Input RelObject: ID, RelDist, RelVel: 16000000, 80.843477, -2.834535 
		

		Output Gas: 0.011707
		Output Brake: 0.000000
		Output Steering: 0.081248
		Debug Velocity Ego, Desired: 36.094630, 36.111111
		Debug Distance to Object, Desired: 80.843477, -1.000000
		



		Input Vel: 36.090335
		Input ACC X,Y: -0.001753, 1.288334
		Input Road Speed Limit, Curvature: 38.888889, 0.001001
		Input Lane Dev Dist, Angl: 0.074971, -0.001398
		Input RelObject: ID, RelDist, RelVel: 16000000, 77.943191, -3.610414 
		

		Output Gas: 0.026725
		Output Brake: 0.000000
		Output Steering: 0.082338
		Debug Velocity Ego, Desired: 36.090335, 36.111111
		Debug Distance to Object, Desired: 77.943191, -1.000000
		



TIME	34.502
		Input Vel: 36.086418
		Input ACC X,Y: -0.001616, 1.288611
		Input Road Speed Limit, Curvature: 38.888889, 0.000999
		Input Lane Dev Dist, Angl: 0.074553, -0.001436
		Input RelObject: ID, RelDist, RelVel: 16000000, 73.821903, -4.485282 
		

		Output Gas: 0.043820
		Output Brake: 0.000000
		Output Steering: 0.083263
		Debug Velocity Ego, Desired: 36.086418, 36.111111
		Debug Distance to Object, Desired: 73.821903, -1.000000
		



		Input Vel: 36.081058
		Input ACC X,Y: -0.001876, 1.289144
		Input Road Speed Limit, Curvature: 38.888889, 0.000999
		Input Lane Dev Dist, Angl: 0.074328, -0.001467
		Input RelObject: ID, RelDist, RelVel: 16000000, 68.861167, -5.295387 
		

		Output Gas: 0.065833
		Output Brake: 0.000000
		Output Steering: 0.084170
		Debug Velocity Ego, Desired: 36.081058, 36.111111
		Debug Distance to Object, Desired: 68.861167, -1.000000
		



		Input Vel: 36.077011
		Input ACC X,Y: -0.001681, 1.291657
		Input Road Speed Limit, Curvature: 38.888889, 0.001000
		Input Lane Dev Dist, Angl: 0.073941, -0.001486
		Input RelObject: ID, RelDist, RelVel: 16000000, 63.506440, -5.999871 
		

		Output Gas: 0.087255
		Output Brake: 0.000000
		Output Steering: 0.085036
		Debug Velocity Ego, Desired: 36.077011, 36.111111
		Debug Distance to Object, Desired: 63.506440, -1.000000
		



TIME	37.502
		Input Vel: 36.073108
		Input ACC X,Y: 0.001428, 1.294647
		Input Road Speed Limit, Curvature: 38.888889, 0.001001
		Input Lane Dev Dist, Angl: 0.073503, -0.001501
		Input RelObject: ID, RelDist, RelVel: 16000000, 57.144357, -6.591993 
		

		Output Gas: 0.110323
		Output Brake: 0.000000
		Output Steering: 0.085920
