APPLICATION	Car_Generic &lt;insert.your.version.no&gt; #63 (win64-9.1.1)
COMPILED	student@desktop-35mn2a9 2021-07-08 08:58:50
 
FIRST_INIT	(internal default used)	2021-07-08 08:59:00
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 29.880067
		Ego Acc: 0.228093, 4.185412
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 29.884255
		Ego Acc: 0.228219, 4.185343
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 29.888443
		Ego Acc: 0.228292, 4.185245
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 29.892631
		Ego Acc: 0.228366, 4.185149
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 29.896819
		Ego Acc: 0.228442, 4.185053
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 29.901007
		Ego Acc: 0.228520, 4.184957
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 29.905195
		Ego Acc: 0.228599, 4.184862
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 29.909382
		Ego Acc: 0.228681, 4.184766
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 29.913570
		Ego Acc: 0.228763, 4.184670
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 29.917758
		Ego Acc: 0.228847, 4.184574
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 29.921945
		Ego Acc: 0.228931, 4.184478
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 29.926133
		Ego Acc: 0.229017, 4.184381
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 29.930320
		Ego Acc: 0.229103, 4.184284
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 29.934507
		Ego Acc: 0.229190, 4.184187
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 29.938694
		Ego Acc: 0.229267, 4.184028
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 29.942882
		Ego Acc: 0.229393, 4.183927
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 29.947069
		Ego Acc: 0.229474, 4.183844
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 29.951255
		Ego Acc: 0.229556, 4.183757
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 29.955442
		Ego Acc: 0.229639, 4.183665
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 29.959629
		Ego Acc: 0.229165, 4.183583
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 29.963816
		Ego Acc: 0.229881, 4.183471
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 29.968002
		Ego Acc: 0.229356, 4.183387
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 29.972189
		Ego Acc: 0.230029, 4.183274
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 29.976375
		Ego Acc: 0.229467, 4.183190
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 29.980562
		Ego Acc: 0.230109, 4.183079
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 29.984748
		Ego Acc: 0.229522, 4.182997
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 29.988934
		Ego Acc: 0.230145, 4.182889
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 29.993120
		Ego Acc: 0.229543, 4.182811
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 29.997306
		Ego Acc: 0.230156, 4.182706
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 30.001492
		Ego Acc: 0.229548, 4.182633
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 30.005677
		Ego Acc: 0.230159, 4.182532
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 30.009863
		Ego Acc: 0.230668, 4.182434
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 30.014049
		Ego Acc: 0.230016, 4.182365
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 30.018234
		Ego Acc: 0.230312, 4.182274
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 30.022419
		Ego Acc: 0.230113, 4.182195
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 30.026605
		Ego Acc: 0.229659, 4.182125
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 30.030790
		Ego Acc: 0.230405, 4.182027
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 30.034975
		Ego Acc: 0.229910, 4.181961
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 30.039160
		Ego Acc: 0.230618, 4.181867
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 30.043345
		Ego Acc: 0.230087, 4.181804
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 30.047530
		Ego Acc: 0.230761, 4.181713
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 30.051715
		Ego Acc: 0.230197, 4.181654
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 30.055900
		Ego Acc: 0.230843, 4.181567
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 30.060085
		Ego Acc: 0.230330, 4.181509
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 30.064269
		Ego Acc: 0.230870, 4.181428
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 30.068454
		Ego Acc: 0.230311, 4.181374
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 30.072638
		Ego Acc: 0.230888, 4.181294
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 30.076823
		Ego Acc: 0.230355, 4.181242
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 30.081007
		Ego Acc: 0.230891, 4.181165
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 30.085192
		Ego Acc: 0.230288, 4.181117
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 30.089376
		Ego Acc: 0.230906, 4.181039
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 30.093560
		Ego Acc: 0.230298, 4.180992
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 30.097744
		Ego Acc: 0.230912, 4.180915
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 30.101928
		Ego Acc: 0.230301, 4.180868
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 30.106112
		Ego Acc: 0.230912, 4.180792
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 30.110296
		Ego Acc: 0.230353, 4.180744
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 30.114480
		Ego Acc: 0.230897, 4.180670
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 30.118664
		Ego Acc: 0.230431, 4.180619
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 30.122848
		Ego Acc: 0.230874, 4.180547
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 30.127032
		Ego Acc: 0.230462, 4.180494
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 30.131215
		Ego Acc: 0.230859, 4.180422
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 30.135399
		Ego Acc: 0.230484, 4.180368
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 30.139582
		Ego Acc: 0.230858, 4.180295
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 30.143766
		Ego Acc: 0.230516, 4.180239
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 30.147949
		Ego Acc: 0.230866, 4.180166
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 30.152133
		Ego Acc: 0.230572, 4.180108
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 30.156316
		Ego Acc: 0.230877, 4.180034
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 30.160499
		Ego Acc: 0.230641, 4.179973
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 30.164682
		Ego Acc: 0.230887, 4.179900
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 30.168866
		Ego Acc: 0.230729, 4.179836
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 30.173049
		Ego Acc: 0.230896, 4.179763
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 30.177232
		Ego Acc: 0.230771, 4.179697
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 30.181414
		Ego Acc: 0.230913, 4.179623
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 30.185597
		Ego Acc: 0.230826, 4.179555
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 30.189780
		Ego Acc: 0.230933, 4.179482
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 30.193963
		Ego Acc: 0.230882, 4.179411
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 30.198145
		Ego Acc: 0.230951, 4.179338
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 30.202328
		Ego Acc: 0.230939, 4.179265
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 30.206510
		Ego Acc: 0.230967, 4.179192
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 30.210693
		Ego Acc: 0.230963, 4.179118
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 30.214875
		Ego Acc: 0.230984, 4.179044
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 30.219057
		Ego Acc: 0.231003, 4.178970
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 30.223240
		Ego Acc: 0.230992, 4.178895
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 30.227422
		Ego Acc: 0.231056, 4.178819
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 30.231604
		Ego Acc: 0.230989, 4.178746
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 30.235786
		Ego Acc: 0.231096, 4.178668
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 30.239968
		Ego Acc: 0.230980, 4.178595
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 30.244150
		Ego Acc: 0.231129, 4.178515
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 30.248331
		Ego Acc: 0.230966, 4.178443
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 30.252513
		Ego Acc: 0.231152, 4.178362
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 30.256695
		Ego Acc: 0.230951, 4.178290
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 30.260876
		Ego Acc: 0.231173, 4.178208
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 30.265058
		Ego Acc: 0.230935, 4.178137
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 30.269239
		Ego Acc: 0.231198, 4.178053
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 30.273420
		Ego Acc: 0.230916, 4.177982
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 30.277601
		Ego Acc: 0.231223, 4.177897
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 30.281783
		Ego Acc: 0.230895, 4.177827
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 30.285964
		Ego Acc: 0.231246, 4.177740
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 30.290145
		Ego Acc: 0.230873, 4.177671
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 30.294326
		Ego Acc: 0.231265, 4.177582
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 30.298507
		Ego Acc: 0.230851, 4.177513
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 30.302687
		Ego Acc: 0.231279, 4.177424
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 30.306868
		Ego Acc: 0.230829, 4.177355
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 30.311049
		Ego Acc: 0.231288, 4.177264
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 30.315229
		Ego Acc: 0.230809, 4.177196
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 30.319410
		Ego Acc: 0.231294, 4.177105
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 30.323590
		Ego Acc: 0.230789, 4.177037
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 30.327770
		Ego Acc: 0.231295, 4.176944
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 30.331951
		Ego Acc: 0.230768, 4.176876
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 30.336131
		Ego Acc: 0.231291, 4.176783
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 30.340311
		Ego Acc: 0.230746, 4.176716
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 30.344491
		Ego Acc: 0.231281, 4.176622
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 30.348671
		Ego Acc: 0.230722, 4.176555
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 30.352851
		Ego Acc: 0.231265, 4.176461
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 30.357031
		Ego Acc: 0.230695, 4.176394
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 30.361210
		Ego Acc: 0.231243, 4.176299
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 30.365390
		Ego Acc: 0.230666, 4.176232
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 30.369569
		Ego Acc: 0.231215, 4.176138
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 30.373749
		Ego Acc: 0.230634, 4.176071
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 30.377928
		Ego Acc: 0.231183, 4.175976
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 30.382108
		Ego Acc: 0.230598, 4.175909
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 30.386287
		Ego Acc: 0.231146, 4.175815
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 30.390466
		Ego Acc: 0.230560, 4.175748
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 30.394645
		Ego Acc: 0.231105, 4.175654
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 30.398824
		Ego Acc: 0.230520, 4.175587
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 30.403003
		Ego Acc: 0.231062, 4.175492
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 30.407182
		Ego Acc: 0.230479, 4.175425
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 30.411361
		Ego Acc: 0.231016, 4.175331
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 30.415539
		Ego Acc: 0.230436, 4.175264
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 30.419718
		Ego Acc: 0.230970, 4.175170
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 30.423897
		Ego Acc: 0.230394, 4.175103
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 30.428075
		Ego Acc: 0.230923, 4.175009
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
